"",Arbitragem
Arbitro:,Wanderson Alves de Sousa (CBF-1 / MG)
Arbitro Assistente 1:,Gabriel Conti Viana (CBF-2 / RJ)
Arbitro Assistente 2:,Silbert Faria Sisquim (CBF-1 / RJ)
Quarto Arbitro:,Leandro Newley Ferreira Belota (CBF-2 / RJ)
Assessor:,Edilson Soares da Silva (ASS / RJ)
Delegado Local:,Adilson Ferreira (000 / )
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,14:52Atraso:,,Não Houve Entrada do mandante: 16:00,Atraso:,,Não Houve
Entrada do visitante:,14:51Atraso:,,Não Houve Entrada do visitante: 15:59,Atraso:,,Não Houve
Início 1o Tempo:,15:00 Atraso:,,Não Houve Início do 2o Tempo: 16:01,Atraso:,,Não Houve
Término do 1o Tempo:,15:46 Acréscimo:,,1 min Término do 2o Tempo: 16:49,Acréscimo:,,3 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 0 X 0,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,14:52,Atraso:,Não Houve Entrada do mandante:,16:00,Atraso:,Não Houve
Início 1o Tempo:,15:00,Atraso:,Não Houve,Início do 2o Tempo:,16:01,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Jonathan,Jonathan Ribeiro Louredo,T P,299473,1,Ze Carlos,Jose Carlos dos Anjo...,T P,163064
"",,Comissão Técnica
"",Madureira / RJ,Brusque / SC
Técnico:,Cleimar Carvalho Rocha - 04487264-6,Técnico: Mauro Grasel - 5772357
Auxiliar Técnico:,Marcelo Braz Mariano - 06013162-0,Auxiliar Técnico: Sergio Grach - 3792466
Médico:,André Luiz Abrantes De Menezes - 5267792-2,Médico: André Karnikowisk - 7094/SC
Preparador Físico:,Leandro Nascimento Dos Santos - 12989355-8,Preparador Físico: Emerson Luiz Buck Silva - 7.645.729
Massagista:,Paulo Adriano Da Silva - 06252043-2,Massagista: José Theobaldo Robinson De Oliveira - 1027454634
Preparador De GoleiroA:l ex De Almeida Brandão - 09261734-9,,Preparador De GoleiroM:á rcio Michel Silva De Quevedo - 8070864239
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos para repor tempo perdido com substituições e retiradas de atletas do campo.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu15:002TMadureira/RJ21 - Abner de Souza Santos11 - Jorda Costa Luiz27:002TBrusque/SC17 - Antonio Rosa Ribeiro9 - Carlos Eduardo Alves Albi ...31:002TMadureira/RJ17 - Gabriel Galhardo do Nasci ...5 - Ramon dos Santos Pereira38:002TBrusque/SC14 - Marcelo Augusto Bernardo  ...8 - Eliomar dos Santos Silva40:002TMadureira/RJ19 - Luciano Francisco Paulino ...10 - Bruno Goncalves Kischinhe ...41:002TBrusque/SC15 - David Aparecido de Olivei ...11 - Cleverson Rosario dos San ..."
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
Acréscimos para repor tempo perdido com substituições e retiradas de atletas do campo.
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos para repor tempo perdido com substituições e retiradas de atletas do campo.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu15:002TMadureira/RJ21 - Abner de Souza Santos11 - Jorda Costa Luiz27:002TBrusque/SC17 - Antonio Rosa Ribeiro9 - Carlos Eduardo Alves Albi ...31:002TMadureira/RJ17 - Gabriel Galhardo do Nasci ...5 - Ramon dos Santos Pereira38:002TBrusque/SC14 - Marcelo Augusto Bernardo  ...8 - Eliomar dos Santos Silva40:002TMadureira/RJ19 - Luciano Francisco Paulino ...10 - Bruno Goncalves Kischinhe ...41:002TBrusque/SC15 - David Aparecido de Olivei ...11 - Cleverson Rosario dos San ...",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
Acréscimos para repor tempo perdido com substituições e retiradas de atletas do campo.,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
15:00,2T,Madureira/RJ,21 - Abner de Souza Santos,11 - Jorda Costa Luiz
27:00,2T,Brusque/SC,17 - Antonio Rosa Ribeiro,9 - Carlos Eduardo Alves Albi ...
31:00,2T,Madureira/RJ,17 - Gabriel Galhardo do Nasci ...,5 - Ramon dos Santos Pereira
38:00,2T,Brusque/SC,14 - Marcelo Augusto Bernardo  ...,8 - Eliomar dos Santos Silva
40:00,2T,Madureira/RJ,19 - Luciano Francisco Paulino ...,10 - Bruno Goncalves Kischinhe ...
41:00,2T,Brusque/SC,15 - David Aparecido de Olivei ...,11 - Cleverson Rosario dos San ...
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos para repor tempo perdido com substituições e retiradas de atletas do campo.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu15:002TMadureira/RJ21 - Abner de Souza Santos11 - Jorda Costa Luiz27:002TBrusque/SC17 - Antonio Rosa Ribeiro9 - Carlos Eduardo Alves Albi ...31:002TMadureira/RJ17 - Gabriel Galhardo do Nasci ...5 - Ramon dos Santos Pereira38:002TBrusque/SC14 - Marcelo Augusto Bernardo  ...8 - Eliomar dos Santos Silva40:002TMadureira/RJ19 - Luciano Francisco Paulino ...10 - Bruno Goncalves Kischinhe ...41:002TBrusque/SC15 - David Aparecido de Olivei ...11 - Cleverson Rosario dos San ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
15:00,2T,Madureira/RJ,21 - Abner de Souza Santos,11 - Jorda Costa Luiz
27:00,2T,Brusque/SC,17 - Antonio Rosa Ribeiro,9 - Carlos Eduardo Alves Albi ...
31:00,2T,Madureira/RJ,17 - Gabriel Galhardo do Nasci ...,5 - Ramon dos Santos Pereira
38:00,2T,Brusque/SC,14 - Marcelo Augusto Bernardo  ...,8 - Eliomar dos Santos Silva
40:00,2T,Madureira/RJ,19 - Luciano Francisco Paulino ...,10 - Bruno Goncalves Kischinhe ...
41:00,2T,Brusque/SC,15 - David Aparecido de Olivei ...,11 - Cleverson Rosario dos San ...
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos para repor tempo perdido com substituições e retiradas de atletas do campo.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu15:002TMadureira/RJ21 - Abner de Souza Santos11 - Jorda Costa Luiz27:002TBrusque/SC17 - Antonio Rosa Ribeiro9 - Carlos Eduardo Alves Albi ...31:002TMadureira/RJ17 - Gabriel Galhardo do Nasci ...5 - Ramon dos Santos Pereira38:002TBrusque/SC14 - Marcelo Augusto Bernardo  ...8 - Eliomar dos Santos Silva40:002TMadureira/RJ19 - Luciano Francisco Paulino ...10 - Bruno Goncalves Kischinhe ...41:002TBrusque/SC15 - David Aparecido de Olivei ...11 - Cleverson Rosario dos San ..."
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos para repor tempo perdido com substituições e retiradas de atletas do campo.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu15:002TMadureira/RJ21 - Abner de Souza Santos11 - Jorda Costa Luiz27:002TBrusque/SC17 - Antonio Rosa Ribeiro9 - Carlos Eduardo Alves Albi ...31:002TMadureira/RJ17 - Gabriel Galhardo do Nasci ...5 - Ramon dos Santos Pereira38:002TBrusque/SC14 - Marcelo Augusto Bernardo  ...8 - Eliomar dos Santos Silva40:002TMadureira/RJ19 - Luciano Francisco Paulino ...10 - Bruno Goncalves Kischinhe ...41:002TBrusque/SC15 - David Aparecido de Olivei ...11 - Cleverson Rosario dos San ..."
Ocorrências / Observações
Nada houve de anormal
