"",Arbitragem
Arbitro:,Pathrice Wallace Corrêa Maia (CBF-1 / RJ)
Arbitro Assistente 1:,Gabriel Conti Viana (CBF-2 / RJ)
Arbitro Assistente 2:,Joao Luiz Coelho de Albuquerque (CBF-1 / RJ)
Quarto Arbitro:,Daniel Aloysius Soder (CBF-3 / RS)
Assessor:,Jose Mocellin (ASS / RS)
Delegado Local:,Leir Caceres (000 / )
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,17:50Atraso:,,Não Houve Entrada do mandante: 19:10,Atraso:,,Não Houve
Entrada do visitante:,17:50Atraso:,,Não Houve Entrada do visitante: 19:11,Atraso:,,Não Houve
Início 1o Tempo:,18:00 Atraso:,,Não Houve Início do 2o Tempo: 19:12,Atraso:,,Não Houve
Término do 1o Tempo:,18:57 Acréscimo:,,2 min Término do 2o Tempo: 20:00,Acréscimo:,,3 min
Resultado do 1o Tempo: 2 X 0,,,Resultado Final: 2 X 0,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,17:50,Atraso:,Não Houve Entrada do mandante:,19:10,Atraso:,Não Houve
Início 1o Tempo:,18:00,Atraso:,Não Houve,Início do 2o Tempo:,19:12,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Andre,Deivity Andre Cherut ...,T P,345033,1,Santiago,Leandro Santiago Sil...,T P,174440
"",,Comissão Técnica
"",São Paulo / RS,Pstc / PR
Técnico:,Renan Mobarack - 1010599643,Técnico: José Reginaldo Vital - 57091223
Auxiliar Técnico:,Felipe Notório - 7081970373,Auxiliar Técnico: Flavio Elias Cordeiro - 1383640
Médico:,José Ricardo Gonçalves - 18692,Médico: .. - ..
Preparador Físico:,Túlio Flores - 008493,Preparador Físico: João Carlos Fonesi De Carvalho - 023898
Massagista:,Marcus Giovani Bissoli - 5036891579,Massagista: Luiz Carlos Camargo - 757204149
Preparador De GoleiroC:a rlos Garcia - 1070886741,,Preparador De GoleiroC:a rlos Eduardo Correa - 96843054
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
40:00,1T,9,NR,Jean Carlos Sales Bemvindo,,São Paulo/RS
+2,1T,10,NR,Athos Dal Asta de Almeida,,São Paulo/RS
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos para recuperar tempo perdido nas substituições e entrada da maca para retirada de atletas para serem atendidos. A partida foi paralisada aos 43minutos do primeiro tempo, quando um torcedor do SC São Paulo, Sr. José Carlos Cardoso, passou mal e desmaiou, necessitando de atendimento médico pelaambulância presente no jogo. Para que o atendimento ocorresse a ambulância precisou entrar no campo de jogo por falta de espaço físico, e ali permaneceu por10 minutos até finalizar o atendimento e voltar para seu devido lugar reservado.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTPstc/PR15 - Tacio da Silva Duarte5 - Leandro Almeida Borges45:00INTPstc/PR16 - Alessandro dos Santos2 - Joao Vitor Campos Carrer39:001TSão Paulo/RS15 - Wellington Pereira Abreu8 - Gustavo Dresch20:002TPstc/PR14 - Fauver Frank Mendes Braga ...15 - Tacio da Silva Duarte25:002TSão Paulo/RS18 - Eduardo Mandai Rodrigues11 - Anderson Motta de Oliveir ...34:002TSão Paulo/RS13 - Gabriel Orlandini Spessat ...2 - Raulen Luiz de Araujo",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Pstc/PR,15 - Tacio da Silva Duarte,5 - Leandro Almeida Borges
45:00,INT,Pstc/PR,16 - Alessandro dos Santos,2 - Joao Vitor Campos Carrer
39:00,1T,São Paulo/RS,15 - Wellington Pereira Abreu,8 - Gustavo Dresch
20:00,2T,Pstc/PR,14 - Fauver Frank Mendes Braga ...,15 - Tacio da Silva Duarte
25:00,2T,São Paulo/RS,18 - Eduardo Mandai Rodrigues,11 - Anderson Motta de Oliveir ...
34:00,2T,São Paulo/RS,13 - Gabriel Orlandini Spessat ...,2 - Raulen Luiz de Araujo
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos para recuperar tempo perdido nas substituições e entrada da maca para retirada de atletas para serem atendidos. A partida foi paralisada aos 43minutos do primeiro tempo, quando um torcedor do SC São Paulo, Sr. José Carlos Cardoso, passou mal e desmaiou, necessitando de atendimento médico pelaambulância presente no jogo. Para que o atendimento ocorresse a ambulância precisou entrar no campo de jogo por falta de espaço físico, e ali permaneceu por10 minutos até finalizar o atendimento e voltar para seu devido lugar reservado.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTPstc/PR15 - Tacio da Silva Duarte5 - Leandro Almeida Borges45:00INTPstc/PR16 - Alessandro dos Santos2 - Joao Vitor Campos Carrer39:001TSão Paulo/RS15 - Wellington Pereira Abreu8 - Gustavo Dresch20:002TPstc/PR14 - Fauver Frank Mendes Braga ...15 - Tacio da Silva Duarte25:002TSão Paulo/RS18 - Eduardo Mandai Rodrigues11 - Anderson Motta de Oliveir ...34:002TSão Paulo/RS13 - Gabriel Orlandini Spessat ...2 - Raulen Luiz de Araujo",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
Acréscimos para recuperar tempo perdido nas substituições e entrada da maca para retirada de atletas para serem atendidos. A partida foi paralisada aos 43,,,,
"minutos do primeiro tempo, quando um torcedor do SC São Paulo, Sr. José Carlos Cardoso, passou mal e desmaiou, necessitando de atendimento médico pela",,,,
"ambulância presente no jogo. Para que o atendimento ocorresse a ambulância precisou entrar no campo de jogo por falta de espaço físico, e ali permaneceu por",,,,
10 minutos até finalizar o atendimento e voltar para seu devido lugar reservado.,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Pstc/PR,15 - Tacio da Silva Duarte,5 - Leandro Almeida Borges
45:00,INT,Pstc/PR,16 - Alessandro dos Santos,2 - Joao Vitor Campos Carrer
39:00,1T,São Paulo/RS,15 - Wellington Pereira Abreu,8 - Gustavo Dresch
20:00,2T,Pstc/PR,14 - Fauver Frank Mendes Braga ...,15 - Tacio da Silva Duarte
25:00,2T,São Paulo/RS,18 - Eduardo Mandai Rodrigues,11 - Anderson Motta de Oliveir ...
34:00,2T,São Paulo/RS,13 - Gabriel Orlandini Spessat ...,2 - Raulen Luiz de Araujo
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos para recuperar tempo perdido nas substituições e entrada da maca para retirada de atletas para serem atendidos. A partida foi paralisada aos 43minutos do primeiro tempo, quando um torcedor do SC São Paulo, Sr. José Carlos Cardoso, passou mal e desmaiou, necessitando de atendimento médico pelaambulância presente no jogo. Para que o atendimento ocorresse a ambulância precisou entrar no campo de jogo por falta de espaço físico, e ali permaneceu por10 minutos até finalizar o atendimento e voltar para seu devido lugar reservado.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTPstc/PR15 - Tacio da Silva Duarte5 - Leandro Almeida Borges45:00INTPstc/PR16 - Alessandro dos Santos2 - Joao Vitor Campos Carrer39:001TSão Paulo/RS15 - Wellington Pereira Abreu8 - Gustavo Dresch20:002TPstc/PR14 - Fauver Frank Mendes Braga ...15 - Tacio da Silva Duarte25:002TSão Paulo/RS18 - Eduardo Mandai Rodrigues11 - Anderson Motta de Oliveir ...34:002TSão Paulo/RS13 - Gabriel Orlandini Spessat ...2 - Raulen Luiz de Araujo"
Ocorrências / Observações
Nada houve de anormal
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos para recuperar tempo perdido nas substituições e entrada da maca para retirada de atletas para serem atendidos. A partida foi paralisada aos 43minutos do primeiro tempo, quando um torcedor do SC São Paulo, Sr. José Carlos Cardoso, passou mal e desmaiou, necessitando de atendimento médico pelaambulância presente no jogo. Para que o atendimento ocorresse a ambulância precisou entrar no campo de jogo por falta de espaço físico, e ali permaneceu por10 minutos até finalizar o atendimento e voltar para seu devido lugar reservado.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTPstc/PR15 - Tacio da Silva Duarte5 - Leandro Almeida Borges45:00INTPstc/PR16 - Alessandro dos Santos2 - Joao Vitor Campos Carrer39:001TSão Paulo/RS15 - Wellington Pereira Abreu8 - Gustavo Dresch20:002TPstc/PR14 - Fauver Frank Mendes Braga ...15 - Tacio da Silva Duarte25:002TSão Paulo/RS18 - Eduardo Mandai Rodrigues11 - Anderson Motta de Oliveir ...34:002TSão Paulo/RS13 - Gabriel Orlandini Spessat ...2 - Raulen Luiz de Araujo"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
Acréscimos para recuperar tempo perdido nas substituições e entrada da maca para retirada de atletas para serem atendidos. A partida foi paralisada aos 43
"minutos do primeiro tempo, quando um torcedor do SC São Paulo, Sr. José Carlos Cardoso, passou mal e desmaiou, necessitando de atendimento médico pela"
"ambulância presente no jogo. Para que o atendimento ocorresse a ambulância precisou entrar no campo de jogo por falta de espaço físico, e ali permaneceu por"
10 minutos até finalizar o atendimento e voltar para seu devido lugar reservado.
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos para recuperar tempo perdido nas substituições e entrada da maca para retirada de atletas para serem atendidos. A partida foi paralisada aos 43minutos do primeiro tempo, quando um torcedor do SC São Paulo, Sr. José Carlos Cardoso, passou mal e desmaiou, necessitando de atendimento médico pelaambulância presente no jogo. Para que o atendimento ocorresse a ambulância precisou entrar no campo de jogo por falta de espaço físico, e ali permaneceu por10 minutos até finalizar o atendimento e voltar para seu devido lugar reservado.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTPstc/PR15 - Tacio da Silva Duarte5 - Leandro Almeida Borges45:00INTPstc/PR16 - Alessandro dos Santos2 - Joao Vitor Campos Carrer39:001TSão Paulo/RS15 - Wellington Pereira Abreu8 - Gustavo Dresch20:002TPstc/PR14 - Fauver Frank Mendes Braga ...15 - Tacio da Silva Duarte25:002TSão Paulo/RS18 - Eduardo Mandai Rodrigues11 - Anderson Motta de Oliveir ...34:002TSão Paulo/RS13 - Gabriel Orlandini Spessat ...2 - Raulen Luiz de Araujo"
Observações Eventuais
NADA HOUVE DE ANORMAL
