"",Arbitragem
Arbitro:,Paulo H Schleich Vollkopf (CBF-1 / MS)
Arbitro Assistente 1:,Rafael Trombeta (ASP-FIFA / PR)
Arbitro Assistente 2:,Luiz H Souza Santos Renesto (CBF-1 / PR)
Quarto Arbitro:,Edina Alves Batista (FIFA / PR)
Assessor:,Faustino Vicente Lopes (ASS / PR)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,15:50Atraso:,,Não Houve Entrada do mandante: 16:59,Atraso:,,Não Houve
Entrada do visitante:,15:50Atraso:,,Não Houve Entrada do visitante: 17:00,Atraso:,,Não Houve
Início 1o Tempo:,16:00 Atraso:,,Não Houve Início do 2o Tempo: 17:03,Atraso:,,Não Houve
Término do 1o Tempo:,16:48 Acréscimo:,,3 min Término do 2o Tempo: 17:58,Acréscimo:,,5 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 0 X 0,,,
"",,,,Relação de Jogadores,,,
"",,Pstc / PR,,,Internacional / SC,,
No,Apelido,Nome Completo T/R P/A,,CBF No Apelido,Nome Completo,T/R P/A,CBF
1,Lucas,Lucas Alves dos Santos,T P,298322 1 Alvino,Alvino Volpi Neto,T P,311260
2,Adriano,Adriano Peres de Menezes,T P,306476 3 Cristian,Cristian Lucca,T P,304694
3,Pedrao,Pedro Medeiros Alves ...,T P,403588 4 Petterson,Petterson Thiago Martins,T P,183663
4,Spice,Thiago Fernandes Pessoa,T P,178353 5 Parrudo,Jeferson Silva dos S...,T P,374773
5,Leandro Ma ...,Leandro Almeida Borges,T P,163504 6 James,James Santos Das Neves,T P,427547
7,Diego,Diego Santana de Arruda,T P,357630 7 Weriton,Weriton Luiz Gutierre,T P,186569
8,Bruno,Bruno Aparecido Reis ...,T P,338081 8 Tufa,Rafael Moretti Camargo,T P,322386
11,Lucas Lima,Lucas da Costa Lima,T P,310318 10 Julio,Julio Cesar Czarnerski,T P,360465
15,Alex,Alessandro dos Santos,R P,522550 16 Mateus,Mateus de Souza Arence,R P,359887
16,Tacio,Tacio da Silva Duarte,R P,183142 17 Gustavo,Gustavo Alexandre Ba...,R P,372643
18,Thales Lima,Thales Lima Cruz,R P,292982 18 Ale Menezes,Alexandre Fagundes d...,R P,131460
6,Luan,Luan Cardoso da Silva,T P,522529 2 Jheckson,Jheckson Silva Oliveira,T P,306314
9,Santos,Afonso da Silva Santos,T P,178442 9 Geraldo,Geraldo Batista dos ...,T P,302814
10,Wellington,Wellington Baroni,T P,188342 11 Leo,Leonardo Luiz e Castro,T P,318670
12,Santiago,Leandro Santiago Sil ...,R P,174440 12 Igor,Igor Castro Dourado,R P,292445
13,Leo,Leonardo Savicius Ra ...,R P,347204 13 Junior,Rosinaldo Salustiano...,R P,165959
14,Tayron,Tayron Felipe Rosa,R P,298585 14 Goga,Bruno Araujo Sena,R P,329393
17,Rodrigo,Rodrigo Ferreira de  ...,R P,438133 15 Felipe,Felipe Soares Merlo,R P,329517
"",,Comissão Técnica
"",Pstc / PR,Internacional / SC
Técnico:,Jose Reginaldo  Vital - 5709122-3,Técnico: Wagner Santos De Souza Dias - 8358424
Auxiliar Técnico:,Flavio Elias Cordeiro - 1383640,Auxiliar Técnico: Luiz Gustavo Pereira D E Camargo - 40607269
Médico:,Mauricio Shiguenobu Kanashiro - 5460,Médico: Xx - XX
Preparador Físico:,Joao Carlos Fonesi De Carvalho  - 023898 -GPR,Preparador Físico: Agenor Junqueira Barbosa Neto - 058463-G-SP
Massagista:,Luiz Carlos Camargo - 7572014-9,Massagista: Alberto De Souza - 3423177
Preparador De GoleiroC:a rlos Eduardo Correa - 968405-4,,Preparador De GoleiroV:a nderlei Celso Manoel - 148403062
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMO DE 3 MIN NO PRIMEIRO TEMPO E 5 MIN NO SEGUNDO TEMPO DEVIDO A SUBSTITUIÇÕES REALIZADAS E ATENDIMENTO DE ATLETASSUPOSTAMENTE LESIONADOS. A PARTIDA FICOU PARALISADA POR 5 MIN DURANTE OS ACRÉSCIMOS DO SEGUNDO TEMPO DEVIDO A AUSÊNCIADA AMBULÂNCIA. EXPLICA-SE: HAVIAM DUAS AMBULÂNCIAS NO ESTADIO  NO INICIO DA PARTIDA, POREM, NO SEGUNDO TEMPO UMA DASAMBULÂNCIAS SAIU PARA TRANSPORTAR UM JOGADOR LESIONADO, SR. JHECKSON SILVA OLIVEIRA DA EQUIPE DO INTERNACIONAL/SCDEMORANDO A RETORNAR AO ESTADIO. A SEGUNDA PRECISOU SE AUSENTAR PARA SOCORRER UMA PESSOA DO PUBLICO. O JOGO FOIREINICIADO ASSIM QUE A AMBULÂNCIA  RETORNOU AO CAMPO DE JOGO.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNAO HOUVE.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTInternacional/SC17 - Gustavo Alexandre Barbosa ...9 - Geraldo Batista dos Santo ...25:001TPstc/PR15 - Alessandro dos Santos6 - Luan Cardoso da Silva13:002TPstc/PR18 - Thales Lima Cruz9 - Afonso da Silva Santos21:002TInternacional/SC18 - Alexandre Fagundes de Men ...2 - Jheckson Silva Oliveira28:002TInternacional/SC16 - Mateus de Souza Arence11 - Leonardo Luiz E Castro33:002TPstc/PR16 - Tacio da Silva Duarte10 - Wellington Baroni"
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMO DE 3 MIN NO PRIMEIRO TEMPO E 5 MIN NO SEGUNDO TEMPO DEVIDO A SUBSTITUIÇÕES REALIZADAS E ATENDIMENTO DE ATLETASSUPOSTAMENTE LESIONADOS. A PARTIDA FICOU PARALISADA POR 5 MIN DURANTE OS ACRÉSCIMOS DO SEGUNDO TEMPO DEVIDO A AUSÊNCIADA AMBULÂNCIA. EXPLICA-SE: HAVIAM DUAS AMBULÂNCIAS NO ESTADIO  NO INICIO DA PARTIDA, POREM, NO SEGUNDO TEMPO UMA DASAMBULÂNCIAS SAIU PARA TRANSPORTAR UM JOGADOR LESIONADO, SR. JHECKSON SILVA OLIVEIRA DA EQUIPE DO INTERNACIONAL/SCDEMORANDO A RETORNAR AO ESTADIO. A SEGUNDA PRECISOU SE AUSENTAR PARA SOCORRER UMA PESSOA DO PUBLICO. O JOGO FOIREINICIADO ASSIM QUE A AMBULÂNCIA  RETORNOU AO CAMPO DE JOGO.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNAO HOUVE.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTInternacional/SC17 - Gustavo Alexandre Barbosa ...9 - Geraldo Batista dos Santo ...25:001TPstc/PR15 - Alessandro dos Santos6 - Luan Cardoso da Silva13:002TPstc/PR18 - Thales Lima Cruz9 - Afonso da Silva Santos21:002TInternacional/SC18 - Alexandre Fagundes de Men ...2 - Jheckson Silva Oliveira28:002TInternacional/SC16 - Mateus de Souza Arence11 - Leonardo Luiz E Castro33:002TPstc/PR16 - Tacio da Silva Duarte10 - Wellington Baroni",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Internacional/SC,17 - Gustavo Alexandre Barbosa ...,9 - Geraldo Batista dos Santo ...
25:00,1T,Pstc/PR,15 - Alessandro dos Santos,6 - Luan Cardoso da Silva
13:00,2T,Pstc/PR,18 - Thales Lima Cruz,9 - Afonso da Silva Santos
21:00,2T,Internacional/SC,18 - Alexandre Fagundes de Men ...,2 - Jheckson Silva Oliveira
28:00,2T,Internacional/SC,16 - Mateus de Souza Arence,11 - Leonardo Luiz E Castro
33:00,2T,Pstc/PR,16 - Tacio da Silva Duarte,10 - Wellington Baroni
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMO DE 3 MIN NO PRIMEIRO TEMPO E 5 MIN NO SEGUNDO TEMPO DEVIDO A SUBSTITUIÇÕES REALIZADAS E ATENDIMENTO DE ATLETASSUPOSTAMENTE LESIONADOS. A PARTIDA FICOU PARALISADA POR 5 MIN DURANTE OS ACRÉSCIMOS DO SEGUNDO TEMPO DEVIDO A AUSÊNCIADA AMBULÂNCIA. EXPLICA-SE: HAVIAM DUAS AMBULÂNCIAS NO ESTADIO  NO INICIO DA PARTIDA, POREM, NO SEGUNDO TEMPO UMA DASAMBULÂNCIAS SAIU PARA TRANSPORTAR UM JOGADOR LESIONADO, SR. JHECKSON SILVA OLIVEIRA DA EQUIPE DO INTERNACIONAL/SCDEMORANDO A RETORNAR AO ESTADIO. A SEGUNDA PRECISOU SE AUSENTAR PARA SOCORRER UMA PESSOA DO PUBLICO. O JOGO FOIREINICIADO ASSIM QUE A AMBULÂNCIA  RETORNOU AO CAMPO DE JOGO.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNAO HOUVE.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTInternacional/SC17 - Gustavo Alexandre Barbosa ...9 - Geraldo Batista dos Santo ...25:001TPstc/PR15 - Alessandro dos Santos6 - Luan Cardoso da Silva13:002TPstc/PR18 - Thales Lima Cruz9 - Afonso da Silva Santos21:002TInternacional/SC18 - Alexandre Fagundes de Men ...2 - Jheckson Silva Oliveira28:002TInternacional/SC16 - Mateus de Souza Arence11 - Leonardo Luiz E Castro33:002TPstc/PR16 - Tacio da Silva Duarte10 - Wellington Baroni",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
ACRÉSCIMO DE 3 MIN NO PRIMEIRO TEMPO E 5 MIN NO SEGUNDO TEMPO DEVIDO A SUBSTITUIÇÕES REALIZADAS E ATENDIMENTO DE ATLETAS,,,,
SUPOSTAMENTE LESIONADOS. A PARTIDA FICOU PARALISADA POR 5 MIN DURANTE OS ACRÉSCIMOS DO SEGUNDO TEMPO DEVIDO A AUSÊNCIA,,,,
"DA AMBULÂNCIA. EXPLICA-SE: HAVIAM DUAS AMBULÂNCIAS NO ESTADIO  NO INICIO DA PARTIDA, POREM, NO SEGUNDO TEMPO UMA DAS",,,,
"AMBULÂNCIAS SAIU PARA TRANSPORTAR UM JOGADOR LESIONADO, SR. JHECKSON SILVA OLIVEIRA DA EQUIPE DO INTERNACIONAL/SC",,,,
DEMORANDO A RETORNAR AO ESTADIO. A SEGUNDA PRECISOU SE AUSENTAR PARA SOCORRER UMA PESSOA DO PUBLICO. O JOGO FOI,,,,
REINICIADO ASSIM QUE A AMBULÂNCIA  RETORNOU AO CAMPO DE JOGO.,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Relatório do Assistente,,,,
NAO HOUVE.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Internacional/SC,17 - Gustavo Alexandre Barbosa ...,9 - Geraldo Batista dos Santo ...
25:00,1T,Pstc/PR,15 - Alessandro dos Santos,6 - Luan Cardoso da Silva
13:00,2T,Pstc/PR,18 - Thales Lima Cruz,9 - Afonso da Silva Santos
21:00,2T,Internacional/SC,18 - Alexandre Fagundes de Men ...,2 - Jheckson Silva Oliveira
28:00,2T,Internacional/SC,16 - Mateus de Souza Arence,11 - Leonardo Luiz E Castro
33:00,2T,Pstc/PR,16 - Tacio da Silva Duarte,10 - Wellington Baroni
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMO DE 3 MIN NO PRIMEIRO TEMPO E 5 MIN NO SEGUNDO TEMPO DEVIDO A SUBSTITUIÇÕES REALIZADAS E ATENDIMENTO DE ATLETASSUPOSTAMENTE LESIONADOS. A PARTIDA FICOU PARALISADA POR 5 MIN DURANTE OS ACRÉSCIMOS DO SEGUNDO TEMPO DEVIDO A AUSÊNCIADA AMBULÂNCIA. EXPLICA-SE: HAVIAM DUAS AMBULÂNCIAS NO ESTADIO  NO INICIO DA PARTIDA, POREM, NO SEGUNDO TEMPO UMA DASAMBULÂNCIAS SAIU PARA TRANSPORTAR UM JOGADOR LESIONADO, SR. JHECKSON SILVA OLIVEIRA DA EQUIPE DO INTERNACIONAL/SCDEMORANDO A RETORNAR AO ESTADIO. A SEGUNDA PRECISOU SE AUSENTAR PARA SOCORRER UMA PESSOA DO PUBLICO. O JOGO FOIREINICIADO ASSIM QUE A AMBULÂNCIA  RETORNOU AO CAMPO DE JOGO.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNAO HOUVE.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTInternacional/SC17 - Gustavo Alexandre Barbosa ...9 - Geraldo Batista dos Santo ...25:001TPstc/PR15 - Alessandro dos Santos6 - Luan Cardoso da Silva13:002TPstc/PR18 - Thales Lima Cruz9 - Afonso da Silva Santos21:002TInternacional/SC18 - Alexandre Fagundes de Men ...2 - Jheckson Silva Oliveira28:002TInternacional/SC16 - Mateus de Souza Arence11 - Leonardo Luiz E Castro33:002TPstc/PR16 - Tacio da Silva Duarte10 - Wellington Baroni"
Relatório do Assistente
NAO HOUVE.
