"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMO DE 3 MIN NO PRIMEIRO TEMPO E 5 MIN NO SEGUNDO TEMPO DEVIDO A SUBSTITUIÇÕES REALIZADAS E ATENDIMENTO DE ATLETASSUPOSTAMENTE LESIONADOS. A PARTIDA FICOU PARALISADA POR 5 MIN DURANTE OS ACRÉSCIMOS DO SEGUNDO TEMPO DEVIDO A AUSÊNCIADA AMBULÂNCIA. EXPLICA-SE: HAVIAM DUAS AMBULÂNCIAS NO ESTADIO  NO INICIO DA PARTIDA, POREM, NO SEGUNDO TEMPO UMA DASAMBULÂNCIAS SAIU PARA TRANSPORTAR UM JOGADOR LESIONADO, SR. JHECKSON SILVA OLIVEIRA DA EQUIPE DO INTERNACIONAL/SCDEMORANDO A RETORNAR AO ESTADIO. A SEGUNDA PRECISOU SE AUSENTAR PARA SOCORRER UMA PESSOA DO PUBLICO. O JOGO FOIREINICIADO ASSIM QUE A AMBULÂNCIA  RETORNOU AO CAMPO DE JOGO.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNAO HOUVE.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTInternacional/SC17 - Gustavo Alexandre Barbosa ...9 - Geraldo Batista dos Santo ...25:001TPstc/PR15 - Alessandro dos Santos6 - Luan Cardoso da Silva13:002TPstc/PR18 - Thales Lima Cruz9 - Afonso da Silva Santos21:002TInternacional/SC18 - Alexandre Fagundes de Men ...2 - Jheckson Silva Oliveira28:002TInternacional/SC16 - Mateus de Souza Arence11 - Leonardo Luiz E Castro33:002TPstc/PR16 - Tacio da Silva Duarte10 - Wellington Baroni"
Relatório do Assistente
NAO HOUVE.
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMO DE 3 MIN NO PRIMEIRO TEMPO E 5 MIN NO SEGUNDO TEMPO DEVIDO A SUBSTITUIÇÕES REALIZADAS E ATENDIMENTO DE ATLETASSUPOSTAMENTE LESIONADOS. A PARTIDA FICOU PARALISADA POR 5 MIN DURANTE OS ACRÉSCIMOS DO SEGUNDO TEMPO DEVIDO A AUSÊNCIADA AMBULÂNCIA. EXPLICA-SE: HAVIAM DUAS AMBULÂNCIAS NO ESTADIO  NO INICIO DA PARTIDA, POREM, NO SEGUNDO TEMPO UMA DASAMBULÂNCIAS SAIU PARA TRANSPORTAR UM JOGADOR LESIONADO, SR. JHECKSON SILVA OLIVEIRA DA EQUIPE DO INTERNACIONAL/SCDEMORANDO A RETORNAR AO ESTADIO. A SEGUNDA PRECISOU SE AUSENTAR PARA SOCORRER UMA PESSOA DO PUBLICO. O JOGO FOIREINICIADO ASSIM QUE A AMBULÂNCIA  RETORNOU AO CAMPO DE JOGO.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNAO HOUVE.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTInternacional/SC17 - Gustavo Alexandre Barbosa ...9 - Geraldo Batista dos Santo ...25:001TPstc/PR15 - Alessandro dos Santos6 - Luan Cardoso da Silva13:002TPstc/PR18 - Thales Lima Cruz9 - Afonso da Silva Santos21:002TInternacional/SC18 - Alexandre Fagundes de Men ...2 - Jheckson Silva Oliveira28:002TInternacional/SC16 - Mateus de Souza Arence11 - Leonardo Luiz E Castro33:002TPstc/PR16 - Tacio da Silva Duarte10 - Wellington Baroni"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
ACRÉSCIMO DE 3 MIN NO PRIMEIRO TEMPO E 5 MIN NO SEGUNDO TEMPO DEVIDO A SUBSTITUIÇÕES REALIZADAS E ATENDIMENTO DE ATLETAS
SUPOSTAMENTE LESIONADOS. A PARTIDA FICOU PARALISADA POR 5 MIN DURANTE OS ACRÉSCIMOS DO SEGUNDO TEMPO DEVIDO A AUSÊNCIA
"DA AMBULÂNCIA. EXPLICA-SE: HAVIAM DUAS AMBULÂNCIAS NO ESTADIO  NO INICIO DA PARTIDA, POREM, NO SEGUNDO TEMPO UMA DAS"
"AMBULÂNCIAS SAIU PARA TRANSPORTAR UM JOGADOR LESIONADO, SR. JHECKSON SILVA OLIVEIRA DA EQUIPE DO INTERNACIONAL/SC"
DEMORANDO A RETORNAR AO ESTADIO. A SEGUNDA PRECISOU SE AUSENTAR PARA SOCORRER UMA PESSOA DO PUBLICO. O JOGO FOI
REINICIADO ASSIM QUE A AMBULÂNCIA  RETORNOU AO CAMPO DE JOGO.
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMO DE 3 MIN NO PRIMEIRO TEMPO E 5 MIN NO SEGUNDO TEMPO DEVIDO A SUBSTITUIÇÕES REALIZADAS E ATENDIMENTO DE ATLETASSUPOSTAMENTE LESIONADOS. A PARTIDA FICOU PARALISADA POR 5 MIN DURANTE OS ACRÉSCIMOS DO SEGUNDO TEMPO DEVIDO A AUSÊNCIADA AMBULÂNCIA. EXPLICA-SE: HAVIAM DUAS AMBULÂNCIAS NO ESTADIO  NO INICIO DA PARTIDA, POREM, NO SEGUNDO TEMPO UMA DASAMBULÂNCIAS SAIU PARA TRANSPORTAR UM JOGADOR LESIONADO, SR. JHECKSON SILVA OLIVEIRA DA EQUIPE DO INTERNACIONAL/SCDEMORANDO A RETORNAR AO ESTADIO. A SEGUNDA PRECISOU SE AUSENTAR PARA SOCORRER UMA PESSOA DO PUBLICO. O JOGO FOIREINICIADO ASSIM QUE A AMBULÂNCIA  RETORNOU AO CAMPO DE JOGO.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNAO HOUVE.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTInternacional/SC17 - Gustavo Alexandre Barbosa ...9 - Geraldo Batista dos Santo ...25:001TPstc/PR15 - Alessandro dos Santos6 - Luan Cardoso da Silva13:002TPstc/PR18 - Thales Lima Cruz9 - Afonso da Silva Santos21:002TInternacional/SC18 - Alexandre Fagundes de Men ...2 - Jheckson Silva Oliveira28:002TInternacional/SC16 - Mateus de Souza Arence11 - Leonardo Luiz E Castro33:002TPstc/PR16 - Tacio da Silva Duarte10 - Wellington Baroni"
Ocorrências / Observações
Nada houve de anormal
