"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A SUBSTITUIÇÕES E RETIRADA DE ATLETAS LESIONADOS DE CAMPO.O JOGO FOI PARALISADO AOS 930 DO 2 TEMPO, POISA AMBULÂNCIA QUE ESTAVA PRESENTE NO ESTÁDIO, SAIU PARA LEVAR UM TORCEDOR AO HOSPITAL. COM O RETORNO DA AMBULÂNCIA OJOGO REINICIOU. A PARALISAÇÃO DUROU 7 MINUTOS.Observações EventuaisO JOGO FOI PARALISADO AOS 930 DO 2 TEMPO, POIS A AMBULÂNCIA QUE ESTAVA PRESENTE NO ESTÁDIO, SAIU PARA LEVARUM TORCEDOR AO HOSPITAL. COM O RETORNO DA AMBULÂNCIA O JOGO REINICIOU. A PARALISAÇÃO DUROU 7 MINUTOS.SubstituiçõesTempo1T/2TEquipeEntrouSaiu29:001TUniclinic/CE17 - Jefferson Costa de Olivei ...11 - Joeliton Carvalho de Souz ...16:002TItabaiana/SE22 - Leonilson da Silva Maciel ...10 - Igor Medeiros de Melo Alv ...24:002TUniclinic/CE19 - Rael Lima dos \santos7 - Jonathan Antenor de Moura ...37:002TItabaiana/SE13 - Francisco Jeovane de Sous ...2 - Wanderson Fontes da Silva ...38:002TUniclinic/CE16 - Lucas Pereira Mendes10 - Wanderley Silva Ferreira43:002TItabaiana/SE20 - Diogo Junior Pereira5 - Diogo Orlando de Oliveira ..."
Observações Eventuais
"O JOGO FOI PARALISADO AOS 930 DO 2 TEMPO, POIS A AMBULÂNCIA QUE ESTAVA PRESENTE NO ESTÁDIO, SAIU PARA LEVAR"
UM TORCEDOR AO HOSPITAL. COM O RETORNO DA AMBULÂNCIA O JOGO REINICIOU. A PARALISAÇÃO DUROU 7 MINUTOS.
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A SUBSTITUIÇÕES E RETIRADA DE ATLETAS LESIONADOS DE CAMPO.O JOGO FOI PARALISADO AOS 930 DO 2 TEMPO, POISA AMBULÂNCIA QUE ESTAVA PRESENTE NO ESTÁDIO, SAIU PARA LEVAR UM TORCEDOR AO HOSPITAL. COM O RETORNO DA AMBULÂNCIA OJOGO REINICIOU. A PARALISAÇÃO DUROU 7 MINUTOS.Observações EventuaisO JOGO FOI PARALISADO AOS 930 DO 2 TEMPO, POIS A AMBULÂNCIA QUE ESTAVA PRESENTE NO ESTÁDIO, SAIU PARA LEVARUM TORCEDOR AO HOSPITAL. COM O RETORNO DA AMBULÂNCIA O JOGO REINICIOU. A PARALISAÇÃO DUROU 7 MINUTOS.SubstituiçõesTempo1T/2TEquipeEntrouSaiu29:001TUniclinic/CE17 - Jefferson Costa de Olivei ...11 - Joeliton Carvalho de Souz ...16:002TItabaiana/SE22 - Leonilson da Silva Maciel ...10 - Igor Medeiros de Melo Alv ...24:002TUniclinic/CE19 - Rael Lima dos \santos7 - Jonathan Antenor de Moura ...37:002TItabaiana/SE13 - Francisco Jeovane de Sous ...2 - Wanderson Fontes da Silva ...38:002TUniclinic/CE16 - Lucas Pereira Mendes10 - Wanderley Silva Ferreira43:002TItabaiana/SE20 - Diogo Junior Pereira5 - Diogo Orlando de Oliveira ...",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
"ACRÉSCIMOS DEVIDO A SUBSTITUIÇÕES E RETIRADA DE ATLETAS LESIONADOS DE CAMPO.O JOGO FOI PARALISADO AOS 930 DO 2 TEMPO, POIS",,,,
"A AMBULÂNCIA QUE ESTAVA PRESENTE NO ESTÁDIO, SAIU PARA LEVAR UM TORCEDOR AO HOSPITAL. COM O RETORNO DA AMBULÂNCIA O",,,,
JOGO REINICIOU. A PARALISAÇÃO DUROU 7 MINUTOS.,,,,
Observações Eventuais,,,,
"O JOGO FOI PARALISADO AOS 930 DO 2 TEMPO, POIS A AMBULÂNCIA QUE ESTAVA PRESENTE NO ESTÁDIO, SAIU PARA LEVAR",,,,
UM TORCEDOR AO HOSPITAL. COM O RETORNO DA AMBULÂNCIA O JOGO REINICIOU. A PARALISAÇÃO DUROU 7 MINUTOS.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
29:00,1T,Uniclinic/CE,17 - Jefferson Costa de Olivei ...,11 - Joeliton Carvalho de Souz ...
16:00,2T,Itabaiana/SE,22 - Leonilson da Silva Maciel ...,10 - Igor Medeiros de Melo Alv ...
24:00,2T,Uniclinic/CE,19 - Rael Lima dos \santos,7 - Jonathan Antenor de Moura ...
37:00,2T,Itabaiana/SE,13 - Francisco Jeovane de Sous ...,2 - Wanderson Fontes da Silva ...
38:00,2T,Uniclinic/CE,16 - Lucas Pereira Mendes,10 - Wanderley Silva Ferreira
43:00,2T,Itabaiana/SE,20 - Diogo Junior Pereira,5 - Diogo Orlando de Oliveira ...
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A SUBSTITUIÇÕES E RETIRADA DE ATLETAS LESIONADOS DE CAMPO.O JOGO FOI PARALISADO AOS 930 DO 2 TEMPO, POISA AMBULÂNCIA QUE ESTAVA PRESENTE NO ESTÁDIO, SAIU PARA LEVAR UM TORCEDOR AO HOSPITAL. COM O RETORNO DA AMBULÂNCIA OJOGO REINICIOU. A PARALISAÇÃO DUROU 7 MINUTOS.Observações EventuaisO JOGO FOI PARALISADO AOS 930 DO 2 TEMPO, POIS A AMBULÂNCIA QUE ESTAVA PRESENTE NO ESTÁDIO, SAIU PARA LEVARUM TORCEDOR AO HOSPITAL. COM O RETORNO DA AMBULÂNCIA O JOGO REINICIOU. A PARALISAÇÃO DUROU 7 MINUTOS.SubstituiçõesTempo1T/2TEquipeEntrouSaiu29:001TUniclinic/CE17 - Jefferson Costa de Olivei ...11 - Joeliton Carvalho de Souz ...16:002TItabaiana/SE22 - Leonilson da Silva Maciel ...10 - Igor Medeiros de Melo Alv ...24:002TUniclinic/CE19 - Rael Lima dos \santos7 - Jonathan Antenor de Moura ...37:002TItabaiana/SE13 - Francisco Jeovane de Sous ...2 - Wanderson Fontes da Silva ...38:002TUniclinic/CE16 - Lucas Pereira Mendes10 - Wanderley Silva Ferreira43:002TItabaiana/SE20 - Diogo Junior Pereira5 - Diogo Orlando de Oliveira ..."
Ocorrências / Observações
Nada houve de anormal
