"",Arbitragem
Arbitro:,Marco Aurelio Augusto Fazekas Ferreira (CBF-3 / MG)
Arbitro Assistente 1:,Max Augusto Guimarães Vioni (CBF-3 / RS)
Arbitro Assistente 2:,Michael Stanislau (CBF-3 / RS)
Quarto Arbitro:,Jonathan Benkenstein Pinheiro (CBF-3 / RS)
Assessor:,Leonel Antonio Pandolfo (ASS / RS)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,10:50Atraso:,,Não Houve Entrada do mandante: 12:11,Atraso:,,2 min
Entrada do visitante:,10:50Atraso:,,Não Houve Entrada do visitante: 12:07,Atraso:,,Não Houve
Início 1o Tempo:,11:00 Atraso:,,Não Houve Início do 2o Tempo: 12:11,Atraso:,,2 min
Término do 1o Tempo:,11:54 Acréscimo:,,9 min Término do 2o Tempo: 13:04,Acréscimo:,,8 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 2 X 1,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,10:50,Atraso:,Não Houve Entrada do mandante:,12:11,Atraso:,2 min
Início 1o Tempo:,11:00,Atraso:,Não Houve,Início do 2o Tempo:,12:11,Atraso:,2 min
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Andre,Deivity Andre Cherut ...,T P,345033,1,Alvino,Alvino Volpi Neto,T P,311260
"",,Comissão Técnica
"",São Paulo / RS,Internacional / SC
Técnico:,Tiago Retzlaff Nunes - 1061448997,Técnico: Wagner Santos De Souza Dias - 83584249
Auxiliar Técnico:,Youssef Couto Kanaan - 1075843118,Auxiliar Técnico: Luiz Gustavo Pereira Camargo - 406072693
Médico:,Alexandre Dos Santos Farias - 17743,Médico: Alexandre Dos Santos Farias - 17743
Preparador Físico:,Tulio Flores - 008493-G,Preparador Físico: Agenor Junqueira Barbosa Neto - 058463
Massagista:,Marcus Giovani Gissoli - 5036891579,Massagista: Alberto Souza - 103015
"",,Preparador De GoleiroV:a nderlei Celso Manoel - 148403062
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
02:00,2T,10,NR,Athos Dal Asta de Almeida,,São Paulo/RS
09:00,2T,16,NR,Gustavo Alexandre Barbosa do Nascimento,,Internacional/SC
27:00,2T,9,NR,Lucas Espindola da Silva,,São Paulo/RS
2o Cartão Amarelo,Motivo: V1.8. Empurrar um adversário de maneira temerária na disputa da bola - Empurrar seu adversário de maneira temerária em
uma disputa de bola atingindo seu adversário na altura do peito.,
"Ocorrências / ObservaçõesA partida ficou paralisada por 6 minutos no primeiro tempo devido a necessidade da ambulância ter levado um torcedor ao hospital.Motivo de atraso no início e/ou reinício, e de acréscimos:Acrescimos no primeiro tempo devido a saída da ambulancia para levar um torcedor ao hospital (6 minutos de parada) e reposição de bola e atendimento aosatletas.Acrescimos no segundo tempo devido a reposição de bolas, atendimento aos atletas, substituições e a demora no reinicio do jogo após o segundo gol daequipe do SC São Paulo que originou na expulsão de um atleta. Reinicio do segundo tempo de jogo houve atraso de 2 minutos em virtude da entrada da equipedo SC SÃO PAULO ao campo de jogo.Observações EventuaisAos quatro minutos do segundo tempo o jogo foi interrompido por torcedores do SC São Paulo localizados atras do gol, ter ascendidosinalizadores na arquibancada, ao ser informado o motivo da paralisação os atletas da equipe do SC São Paulo pediram para os torcedoresapagarem e rapidamente os sinalizadores foram apagados. atrasando assim a partida em 30 segundos.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTInternacional/SC16 - Gustavo Alexandre Barbosa ...7 - Weriton Luiz Gutierre16:002TSão Paulo/RS19 - Matheus da Silva Fortes11 - Anderson Motta de Oliveir ...18:002TInternacional/SC18 - Alexandre Fagundes de Men ...9 - Geraldo Batista dos Santo ...19:002TSão Paulo/RS17 - Thiago da Rosa Correa8 - Gustavo Dresch35:002TSão Paulo/RS20 - Claudir Marini Junior9 - Lucas Espindola da Silva37:002TInternacional/SC17 - Julio Cesar Czarnerski11 - Leonardo Luiz E Castro"
Observações Eventuais
"Aos quatro minutos do segundo tempo o jogo foi interrompido por torcedores do SC São Paulo localizados atras do gol, ter ascendido"
"sinalizadores na arquibancada, ao ser informado o motivo da paralisação os atletas da equipe do SC São Paulo pediram para os torcedores"
apagarem e rapidamente os sinalizadores foram apagados. atrasando assim a partida em 30 segundos.
"Ocorrências / ObservaçõesA partida ficou paralisada por 6 minutos no primeiro tempo devido a necessidade da ambulância ter levado um torcedor ao hospital.Motivo de atraso no início e/ou reinício, e de acréscimos:Acrescimos no primeiro tempo devido a saída da ambulancia para levar um torcedor ao hospital (6 minutos de parada) e reposição de bola e atendimento aosatletas.Acrescimos no segundo tempo devido a reposição de bolas, atendimento aos atletas, substituições e a demora no reinicio do jogo após o segundo gol daequipe do SC São Paulo que originou na expulsão de um atleta. Reinicio do segundo tempo de jogo houve atraso de 2 minutos em virtude da entrada da equipedo SC SÃO PAULO ao campo de jogo.Observações EventuaisAos quatro minutos do segundo tempo o jogo foi interrompido por torcedores do SC São Paulo localizados atras do gol, ter ascendidosinalizadores na arquibancada, ao ser informado o motivo da paralisação os atletas da equipe do SC São Paulo pediram para os torcedoresapagarem e rapidamente os sinalizadores foram apagados. atrasando assim a partida em 30 segundos.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTInternacional/SC16 - Gustavo Alexandre Barbosa ...7 - Weriton Luiz Gutierre16:002TSão Paulo/RS19 - Matheus da Silva Fortes11 - Anderson Motta de Oliveir ...18:002TInternacional/SC18 - Alexandre Fagundes de Men ...9 - Geraldo Batista dos Santo ...19:002TSão Paulo/RS17 - Thiago da Rosa Correa8 - Gustavo Dresch35:002TSão Paulo/RS20 - Claudir Marini Junior9 - Lucas Espindola da Silva37:002TInternacional/SC17 - Julio Cesar Czarnerski11 - Leonardo Luiz E Castro",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Internacional/SC,16 - Gustavo Alexandre Barbosa ...,7 - Weriton Luiz Gutierre
16:00,2T,São Paulo/RS,19 - Matheus da Silva Fortes,11 - Anderson Motta de Oliveir ...
18:00,2T,Internacional/SC,18 - Alexandre Fagundes de Men ...,9 - Geraldo Batista dos Santo ...
19:00,2T,São Paulo/RS,17 - Thiago da Rosa Correa,8 - Gustavo Dresch
35:00,2T,São Paulo/RS,20 - Claudir Marini Junior,9 - Lucas Espindola da Silva
37:00,2T,Internacional/SC,17 - Julio Cesar Czarnerski,11 - Leonardo Luiz E Castro
"Ocorrências / ObservaçõesA partida ficou paralisada por 6 minutos no primeiro tempo devido a necessidade da ambulância ter levado um torcedor ao hospital.Motivo de atraso no início e/ou reinício, e de acréscimos:Acrescimos no primeiro tempo devido a saída da ambulancia para levar um torcedor ao hospital (6 minutos de parada) e reposição de bola e atendimento aosatletas.Acrescimos no segundo tempo devido a reposição de bolas, atendimento aos atletas, substituições e a demora no reinicio do jogo após o segundo gol daequipe do SC São Paulo que originou na expulsão de um atleta. Reinicio do segundo tempo de jogo houve atraso de 2 minutos em virtude da entrada da equipedo SC SÃO PAULO ao campo de jogo.Observações EventuaisAos quatro minutos do segundo tempo o jogo foi interrompido por torcedores do SC São Paulo localizados atras do gol, ter ascendidosinalizadores na arquibancada, ao ser informado o motivo da paralisação os atletas da equipe do SC São Paulo pediram para os torcedoresapagarem e rapidamente os sinalizadores foram apagados. atrasando assim a partida em 30 segundos.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTInternacional/SC16 - Gustavo Alexandre Barbosa ...7 - Weriton Luiz Gutierre16:002TSão Paulo/RS19 - Matheus da Silva Fortes11 - Anderson Motta de Oliveir ...18:002TInternacional/SC18 - Alexandre Fagundes de Men ...9 - Geraldo Batista dos Santo ...19:002TSão Paulo/RS17 - Thiago da Rosa Correa8 - Gustavo Dresch35:002TSão Paulo/RS20 - Claudir Marini Junior9 - Lucas Espindola da Silva37:002TInternacional/SC17 - Julio Cesar Czarnerski11 - Leonardo Luiz E Castro"
Ocorrências / Observações
A partida ficou paralisada por 6 minutos no primeiro tempo devido a necessidade da ambulância ter levado um torcedor ao hospital.
"Ocorrências / ObservaçõesA partida ficou paralisada por 6 minutos no primeiro tempo devido a necessidade da ambulância ter levado um torcedor ao hospital.Motivo de atraso no início e/ou reinício, e de acréscimos:Acrescimos no primeiro tempo devido a saída da ambulancia para levar um torcedor ao hospital (6 minutos de parada) e reposição de bola e atendimento aosatletas.Acrescimos no segundo tempo devido a reposição de bolas, atendimento aos atletas, substituições e a demora no reinicio do jogo após o segundo gol daequipe do SC São Paulo que originou na expulsão de um atleta. Reinicio do segundo tempo de jogo houve atraso de 2 minutos em virtude da entrada da equipedo SC SÃO PAULO ao campo de jogo.Observações EventuaisAos quatro minutos do segundo tempo o jogo foi interrompido por torcedores do SC São Paulo localizados atras do gol, ter ascendidosinalizadores na arquibancada, ao ser informado o motivo da paralisação os atletas da equipe do SC São Paulo pediram para os torcedoresapagarem e rapidamente os sinalizadores foram apagados. atrasando assim a partida em 30 segundos.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTInternacional/SC16 - Gustavo Alexandre Barbosa ...7 - Weriton Luiz Gutierre16:002TSão Paulo/RS19 - Matheus da Silva Fortes11 - Anderson Motta de Oliveir ...18:002TInternacional/SC18 - Alexandre Fagundes de Men ...9 - Geraldo Batista dos Santo ...19:002TSão Paulo/RS17 - Thiago da Rosa Correa8 - Gustavo Dresch35:002TSão Paulo/RS20 - Claudir Marini Junior9 - Lucas Espindola da Silva37:002TInternacional/SC17 - Julio Cesar Czarnerski11 - Leonardo Luiz E Castro"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
Acrescimos no primeiro tempo devido a saída da ambulancia para levar um torcedor ao hospital (6 minutos de parada) e reposição de bola e atendimento aos
"atletas.Acrescimos no segundo tempo devido a reposição de bolas, atendimento aos atletas, substituições e a demora no reinicio do jogo após o segundo gol da"
equipe do SC São Paulo que originou na expulsão de um atleta. Reinicio do segundo tempo de jogo houve atraso de 2 minutos em virtude da entrada da equipe
do SC SÃO PAULO ao campo de jogo.
"Ocorrências / ObservaçõesA partida ficou paralisada por 6 minutos no primeiro tempo devido a necessidade da ambulância ter levado um torcedor ao hospital.Motivo de atraso no início e/ou reinício, e de acréscimos:Acrescimos no primeiro tempo devido a saída da ambulancia para levar um torcedor ao hospital (6 minutos de parada) e reposição de bola e atendimento aosatletas.Acrescimos no segundo tempo devido a reposição de bolas, atendimento aos atletas, substituições e a demora no reinicio do jogo após o segundo gol daequipe do SC São Paulo que originou na expulsão de um atleta. Reinicio do segundo tempo de jogo houve atraso de 2 minutos em virtude da entrada da equipedo SC SÃO PAULO ao campo de jogo.Observações EventuaisAos quatro minutos do segundo tempo o jogo foi interrompido por torcedores do SC São Paulo localizados atras do gol, ter ascendidosinalizadores na arquibancada, ao ser informado o motivo da paralisação os atletas da equipe do SC São Paulo pediram para os torcedoresapagarem e rapidamente os sinalizadores foram apagados. atrasando assim a partida em 30 segundos.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTInternacional/SC16 - Gustavo Alexandre Barbosa ...7 - Weriton Luiz Gutierre16:002TSão Paulo/RS19 - Matheus da Silva Fortes11 - Anderson Motta de Oliveir ...18:002TInternacional/SC18 - Alexandre Fagundes de Men ...9 - Geraldo Batista dos Santo ...19:002TSão Paulo/RS17 - Thiago da Rosa Correa8 - Gustavo Dresch35:002TSão Paulo/RS20 - Claudir Marini Junior9 - Lucas Espindola da Silva37:002TInternacional/SC17 - Julio Cesar Czarnerski11 - Leonardo Luiz E Castro",,,,
Ocorrências / Observações,,,,
A partida ficou paralisada por 6 minutos no primeiro tempo devido a necessidade da ambulância ter levado um torcedor ao hospital.,,,,
