Campeonato:,Campeonato Brasileiro - Série B/2021,,Rodada:,4
Jogo:,Ponte Preta / SP X Cruzeiro / MG,,,
Data:,16/06/2021 Horário: 21:30 Estádio:,Moisés Lucarelli / Campinas,,
"",,Arbitragem
Arbitro:,Vinicius Gomes do Amaral (AB / RS),
Arbitro Assistente 1:,Rafael da Silva Alves (FIFA / RS),
Arbitro Assistente 2:,Andre da Silva Bitencourt (AB / RS),
Quarto Arbitro:,João Vitor Gobi (CD / SP),
Delegado Local:,Gabriel Rodrigues Dias Taamy (FD / SP),
Analista de Campo:,Jose Henrique de Carvalho (CBF / SP),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,21:20Atraso:,,Não Houve Entrada do mandante: 22:29,,Atraso:,Não Houve
Entrada do visitante:,21:20Atraso:,,Não Houve Entrada do visitante: 22:29,,Atraso:,Não Houve
Início 1o Tempo:,21:30Atraso:,,Não Houve Início do 2o Tempo: 22:32,,Atraso:,Não Houve
Término do 1o Tempo:,22:17Acréscimo:,,2 min Término do 2o Tempo: 23:22,Acréscimo:,,5 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 0 X 1,,,
"",,,,,Relação de Jogadores,,,,
"",,Ponte Preta / SP,,,,Cruzeiro / MG,,,
No,Apelido,Nome Completo T/R,,P/A,CBF No Apelido,Nome Completo,T/R,P/A,CBF
1,Ygor,Ygor Vinhas Oliveira Lima T(g),,P,346401 1 Fabio,Fabio Deivson Lopes  ... T(g),,P,129292
3,Ednei,Ednei Barbosa de Souza,T,P,293385 4 Ramon,Ramon Menezes Roma,T,P,402095
4,Ruan,Ruan Renato Bonifaci ...,T,P,326569 6 Matheus Pe ...,Matheus Pereira de Souza,T,P,508468
5,Fran,Dawhan Fran Urano da ...,T,P,340115 10 Rafael Sobis,Rafael Augusto Sobis,T,P,150549
8,Vinicius,Vinicius Farias Locatelli,T,P,465659 11 Marcio,Marcio Barbosa Vieir ...,T,P,441035
10,Camilo,Fernando Camilo Farias,T,P,161437 14 E. Brock,Eduardo Schroeder Brock,T,P,291997
21,Moises,Moises Vieira da Veiga,T,P,583022 16 Bruno Jose,Bruno Jose de Souza,T,P,420539
23,Jose,Jose Cleylton de Mor ...,T,P,367869 22 Felipe Aug ...,Felipe Augusto Ferre ...,T,P,323819
25,Kevin,Kevin Peterson dos S ...,T,P,502001 27 Romulo,Romulo Souza Orestes ...,T,P,174364
26,Jean Carlos,Jean Carlos dos Santos,T,P,588048 28 Giovanni,Giovanni Piccolomo,T,P,318493
45,Joao Veras,Joao Henrique Olivei ...,T,P,535680 30 Flavio,Luiz Flavio Silverio ...,T,P,533422
12,Luan,Luan Fernandes Ribeiro R(g),,P,337241 12 Lucas França,Lucas Oliveira de França R(g),,P,357971
2,Felipe,Felipe Albuquerque F ...,R,P,455446 7 Airton,Airton Moises Santos ...,R,P,460340
9,Paulo Sergio,Paulo Sergio Luiz de ...,R,P,178294 15 Adriano,Adriano Firmino dos  ...,R,P,459574
11,Pedro,Pedro Antonio Piment ...,R,P,590697 17 Matheus Ba ...,Matheus Barbosa Teixeira,R,P,344228
13,Thiago Lopes,Thiago Oliveira Lopes,R,P,544530 19 Stenio,Stenio Zanetti Toledo,R,P,568151
15,Marcos,Marcos Antonio Augus ...,R,P,462906 23 Joseph Mau ...,Joseph Mauricio de O ...,R,P,382807
17,Richard,Richard Alexandre Bi ...,R,P,459195 26 Ariel Cabral,Alejandro Ariel Cabral,R,P,535421
20,Fessin,Jefferson Gabriel Na ...,R,P,538843 29 Guilherme  ...,Guilherme Bissoli Campos,R,P,322642
27,Fabio Sanches Fabio Pizarro Sanches,,R,P,186135 33 Paulo Eduardo,Paulo Eduardo Ferrei ...,R,P,500915
28,Joao Victor,João Victor Lima Fer ...,R,P,436143 34 Weverton,Weverton Silva de Andrade,R,P,552578
29,Renatinho,Renato Ribeiro Calix ...,R,P,178155 39 Vitor Eudes,Vitor Eudes de Souza ...,R,P,444850
99,Rodrigao,Rodrigo Gomes dos Santos,R,P,398368,,,,
"Comissão TécnicaPonte Preta / SPCruzeiro / MGTécnico:Gilson KleinaTécnico:Mozart Santos Batista JuniorAssistente Técnico:Carlos Fabiano Mazolla VieiraAssistente Técnico:Denis Yashiro Camargo IwamuraMédico:Fernando Bianchini CardosoMédico:Leonardo Nunes Coelho FantiniTreinador De Goleiros:Roberto Vlademir GuastaliTreinador De Goleiros:Andre Croda BorgesPreparador Físico:Juvenilson Poyer Nogueira SouzaPreparador Físico:Jackson Maciel SchwengberMassagista:Rogerio De Mello SilvaFisioterapeuta:Antonio Augusto Duarte BaptistaGolsTempo1T/2TNoTipoNome do JogadorEquipe11:002T16NRBruno Jose de SouzaCruzeiro/MGNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe10:002T27Romulo Souza Orestes CaldeiraCruzeiro/MGMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.45:001T4Ramon Menezes RomaCruzeiro/MGMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário de maneira imprudenteimpedindo um ataque promissor.38:001T8Vinicius Farias LocatelliPonte Preta/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.+01:001T4Ruan Renato Bonifacio AugustoPonte Preta/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por bloquear a bola com o braço em um arremate a gol.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
45:00,1T,4,Ramon Menezes Roma,Cruzeiro/MG
"Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário de maneira imprudenteimpedindo um ataque promissor.",,,,
"Comissão TécnicaPonte Preta / SPCruzeiro / MGTécnico:Gilson KleinaTécnico:Mozart Santos Batista JuniorAssistente Técnico:Carlos Fabiano Mazolla VieiraAssistente Técnico:Denis Yashiro Camargo IwamuraMédico:Fernando Bianchini CardosoMédico:Leonardo Nunes Coelho FantiniTreinador De Goleiros:Roberto Vlademir GuastaliTreinador De Goleiros:Andre Croda BorgesPreparador Físico:Juvenilson Poyer Nogueira SouzaPreparador Físico:Jackson Maciel SchwengberMassagista:Rogerio De Mello SilvaFisioterapeuta:Antonio Augusto Duarte BaptistaGolsTempo1T/2TNoTipoNome do JogadorEquipe11:002T16NRBruno Jose de SouzaCruzeiro/MGNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe10:002T27Romulo Souza Orestes CaldeiraCruzeiro/MGMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.45:001T4Ramon Menezes RomaCruzeiro/MGMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário de maneira imprudenteimpedindo um ataque promissor.38:001T8Vinicius Farias LocatelliPonte Preta/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.+01:001T4Ruan Renato Bonifacio AugustoPonte Preta/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por bloquear a bola com o braço em um arremate a gol.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
38:00,1T,8,Vinicius Farias Locatelli,Ponte Preta/SP
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.",,,,
"Comissão TécnicaPonte Preta / SPCruzeiro / MGTécnico:Gilson KleinaTécnico:Mozart Santos Batista JuniorAssistente Técnico:Carlos Fabiano Mazolla VieiraAssistente Técnico:Denis Yashiro Camargo IwamuraMédico:Fernando Bianchini CardosoMédico:Leonardo Nunes Coelho FantiniTreinador De Goleiros:Roberto Vlademir GuastaliTreinador De Goleiros:Andre Croda BorgesPreparador Físico:Juvenilson Poyer Nogueira SouzaPreparador Físico:Jackson Maciel SchwengberMassagista:Rogerio De Mello SilvaFisioterapeuta:Antonio Augusto Duarte BaptistaGolsTempo1T/2TNoTipoNome do JogadorEquipe11:002T16NRBruno Jose de SouzaCruzeiro/MGNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe10:002T27Romulo Souza Orestes CaldeiraCruzeiro/MGMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.45:001T4Ramon Menezes RomaCruzeiro/MGMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário de maneira imprudenteimpedindo um ataque promissor.38:001T8Vinicius Farias LocatelliPonte Preta/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.+01:001T4Ruan Renato Bonifacio AugustoPonte Preta/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por bloquear a bola com o braço em um arremate a gol.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
10:00,2T,27,Romulo Souza Orestes Caldeira,Cruzeiro/MG
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.",,,,
"Comissão TécnicaPonte Preta / SPCruzeiro / MGTécnico:Gilson KleinaTécnico:Mozart Santos Batista JuniorAssistente Técnico:Carlos Fabiano Mazolla VieiraAssistente Técnico:Denis Yashiro Camargo IwamuraMédico:Fernando Bianchini CardosoMédico:Leonardo Nunes Coelho FantiniTreinador De Goleiros:Roberto Vlademir GuastaliTreinador De Goleiros:Andre Croda BorgesPreparador Físico:Juvenilson Poyer Nogueira SouzaPreparador Físico:Jackson Maciel SchwengberMassagista:Rogerio De Mello SilvaFisioterapeuta:Antonio Augusto Duarte BaptistaGolsTempo1T/2TNoTipoNome do JogadorEquipe11:002T16NRBruno Jose de SouzaCruzeiro/MGNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe10:002T27Romulo Souza Orestes CaldeiraCruzeiro/MGMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.45:001T4Ramon Menezes RomaCruzeiro/MGMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário de maneira imprudenteimpedindo um ataque promissor.38:001T8Vinicius Farias LocatelliPonte Preta/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.+01:001T4Ruan Renato Bonifacio AugustoPonte Preta/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por bloquear a bola com o braço em um arremate a gol.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
+01:00,1T,4,Ruan Renato Bonifacio Augusto,Ponte Preta/SP
Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por bloquear a bola com o braço em um arremate a gol.,,,,
"Comissão TécnicaPonte Preta / SPCruzeiro / MGTécnico:Gilson KleinaTécnico:Mozart Santos Batista JuniorAssistente Técnico:Carlos Fabiano Mazolla VieiraAssistente Técnico:Denis Yashiro Camargo IwamuraMédico:Fernando Bianchini CardosoMédico:Leonardo Nunes Coelho FantiniTreinador De Goleiros:Roberto Vlademir GuastaliTreinador De Goleiros:Andre Croda BorgesPreparador Físico:Juvenilson Poyer Nogueira SouzaPreparador Físico:Jackson Maciel SchwengberMassagista:Rogerio De Mello SilvaFisioterapeuta:Antonio Augusto Duarte BaptistaGolsTempo1T/2TNoTipoNome do JogadorEquipe11:002T16NRBruno Jose de SouzaCruzeiro/MGNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe10:002T27Romulo Souza Orestes CaldeiraCruzeiro/MGMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.45:001T4Ramon Menezes RomaCruzeiro/MGMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário de maneira imprudenteimpedindo um ataque promissor.38:001T8Vinicius Farias LocatelliPonte Preta/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.+01:001T4Ruan Renato Bonifacio AugustoPonte Preta/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por bloquear a bola com o braço em um arremate a gol.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
11:00,2T,16,NR,Bruno Jose de Souza,Cruzeiro/MG
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaPonte Preta / SPCruzeiro / MGTécnico:Gilson KleinaTécnico:Mozart Santos Batista JuniorAssistente Técnico:Carlos Fabiano Mazolla VieiraAssistente Técnico:Denis Yashiro Camargo IwamuraMédico:Fernando Bianchini CardosoMédico:Leonardo Nunes Coelho FantiniTreinador De Goleiros:Roberto Vlademir GuastaliTreinador De Goleiros:Andre Croda BorgesPreparador Físico:Juvenilson Poyer Nogueira SouzaPreparador Físico:Jackson Maciel SchwengberMassagista:Rogerio De Mello SilvaFisioterapeuta:Antonio Augusto Duarte BaptistaGolsTempo1T/2TNoTipoNome do JogadorEquipe11:002T16NRBruno Jose de SouzaCruzeiro/MGNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe10:002T27Romulo Souza Orestes CaldeiraCruzeiro/MGMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.45:001T4Ramon Menezes RomaCruzeiro/MGMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário de maneira imprudenteimpedindo um ataque promissor.38:001T8Vinicius Farias LocatelliPonte Preta/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.+01:001T4Ruan Renato Bonifacio AugustoPonte Preta/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por bloquear a bola com o braço em um arremate a gol.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Ponte Preta / SP,Cruzeiro / MG,,
Técnico:,Gilson Kleina,Técnico:,Mozart Santos Batista Junior
Assistente Técnico:,Carlos Fabiano Mazolla Vieira,Assistente Técnico:,Denis Yashiro Camargo Iwamura
Médico:,Fernando Bianchini Cardoso,Médico:,Leonardo Nunes Coelho Fantini
Treinador De Goleiros:,Roberto Vlademir Guastali,Treinador De Goleiros:,Andre Croda Borges
Preparador Físico:,Juvenilson Poyer Nogueira Souza,Preparador Físico:,Jackson Maciel Schwengber
Massagista:,Rogerio De Mello Silva,Fisioterapeuta:,Antonio Augusto Duarte Baptista
"Comissão TécnicaPonte Preta / SPCruzeiro / MGTécnico:Gilson KleinaTécnico:Mozart Santos Batista JuniorAssistente Técnico:Carlos Fabiano Mazolla VieiraAssistente Técnico:Denis Yashiro Camargo IwamuraMédico:Fernando Bianchini CardosoMédico:Leonardo Nunes Coelho FantiniTreinador De Goleiros:Roberto Vlademir GuastaliTreinador De Goleiros:Andre Croda BorgesPreparador Físico:Juvenilson Poyer Nogueira SouzaPreparador Físico:Jackson Maciel SchwengberMassagista:Rogerio De Mello SilvaFisioterapeuta:Antonio Augusto Duarte BaptistaGolsTempo1T/2TNoTipoNome do JogadorEquipe11:002T16NRBruno Jose de SouzaCruzeiro/MGNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe10:002T27Romulo Souza Orestes CaldeiraCruzeiro/MGMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.45:001T4Ramon Menezes RomaCruzeiro/MGMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário de maneira imprudenteimpedindo um ataque promissor.38:001T8Vinicius Farias LocatelliPonte Preta/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.+01:001T4Ruan Renato Bonifacio AugustoPonte Preta/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por bloquear a bola com o braço em um arremate a gol.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"Comissão TécnicaPonte Preta / SPCruzeiro / MGTécnico:Gilson KleinaTécnico:Mozart Santos Batista JuniorAssistente Técnico:Carlos Fabiano Mazolla VieiraAssistente Técnico:Denis Yashiro Camargo IwamuraMédico:Fernando Bianchini CardosoMédico:Leonardo Nunes Coelho FantiniTreinador De Goleiros:Roberto Vlademir GuastaliTreinador De Goleiros:Andre Croda BorgesPreparador Físico:Juvenilson Poyer Nogueira SouzaPreparador Físico:Jackson Maciel SchwengberMassagista:Rogerio De Mello SilvaFisioterapeuta:Antonio Augusto Duarte BaptistaGolsTempo1T/2TNoTipoNome do JogadorEquipe11:002T16NRBruno Jose de SouzaCruzeiro/MGNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe10:002T27Romulo Souza Orestes CaldeiraCruzeiro/MGMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.45:001T4Ramon Menezes RomaCruzeiro/MGMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário de maneira imprudenteimpedindo um ataque promissor.38:001T8Vinicius Farias LocatelliPonte Preta/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.+01:001T4Ruan Renato Bonifacio AugustoPonte Preta/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por bloquear a bola com o braço em um arremate a gol.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Ponte Preta / SP,Cruzeiro / MG,,,,
Técnico:,Gilson Kleina,Técnico:,Mozart Santos Batista Junior,,
Assistente Técnico:,Carlos Fabiano Mazolla Vieira,Assistente Técnico:,Denis Yashiro Camargo Iwamura,,
Médico:,Fernando Bianchini Cardoso,Médico:,Leonardo Nunes Coelho Fantini,,
Treinador De Goleiros:,Roberto Vlademir Guastali,Treinador De Goleiros:,Andre Croda Borges,,
Preparador Físico:,Juvenilson Poyer Nogueira Souza,Preparador Físico:,Jackson Maciel Schwengber,,
Massagista:,Rogerio De Mello Silva,Fisioterapeuta:,Antonio Augusto Duarte Baptista,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
11:00,2T,16,NR,Bruno Jose de Souza,Cruzeiro/MG
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
10:00,2T,27,Romulo Souza Orestes Caldeira,Cruzeiro/MG,
"",,,"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.",,
45:00,1T,4,Ramon Menezes Roma,Cruzeiro/MG,
"",,,"Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário de maneira imprudenteimpedindo um ataque promissor.",,
38:00,1T,8,Vinicius Farias Locatelli,Ponte Preta/SP,
"",,,"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.",,
+01:00,1T,4,Ruan Renato Bonifacio Augusto,Ponte Preta/SP,
Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por bloquear a bola com o braço em um arremate a gol.,,,,,
"",,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaPonte Preta / SPCruzeiro / MGTécnico:Gilson KleinaTécnico:Mozart Santos Batista JuniorAssistente Técnico:Carlos Fabiano Mazolla VieiraAssistente Técnico:Denis Yashiro Camargo IwamuraMédico:Fernando Bianchini CardosoMédico:Leonardo Nunes Coelho FantiniTreinador De Goleiros:Roberto Vlademir GuastaliTreinador De Goleiros:Andre Croda BorgesPreparador Físico:Juvenilson Poyer Nogueira SouzaPreparador Físico:Jackson Maciel SchwengberMassagista:Rogerio De Mello SilvaFisioterapeuta:Antonio Augusto Duarte BaptistaGolsTempo1T/2TNoTipoNome do JogadorEquipe11:002T16NRBruno Jose de SouzaCruzeiro/MGNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe10:002T27Romulo Souza Orestes CaldeiraCruzeiro/MGMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.45:001T4Ramon Menezes RomaCruzeiro/MGMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário de maneira imprudenteimpedindo um ataque promissor.38:001T8Vinicius Farias LocatelliPonte Preta/SPMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.+01:001T4Ruan Renato Bonifacio AugustoPonte Preta/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por bloquear a bola com o braço em um arremate a gol.Cartões VermelhosNÃO HOUVE EXPULSÕES"
""
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
45:00,INT,Cruzeiro/MG,,34 - Weverton Silva de Andrade,6 - Matheus Pereira de Souza
16:00,2T,Ponte Preta/SP,,9 - Paulo Sergio Luiz de Souza,45 - Joao Henrique Oliveira Veras
19:00,2T,Cruzeiro/MG,,17 - Matheus Barbosa Teixeira,30 - Luiz Flavio Silverio Silva
19:00,2T,Cruzeiro/MG,,15 - Adriano Firmino dos Santos d...,28 - Giovanni Piccolomo
24:00,2T,Ponte Preta/SP,,20 - Jefferson Gabriel Nascimento...,21 - Moises Vieira da Veiga
26:00,2T,Cruzeiro/MG,,7 - Airton Moises Santos Sousa,11 - Marcio Barbosa Vieira Junior
35:00,2T,Ponte Preta/SP,,29 - Renato Ribeiro Calixto Aguiar,8 - Vinicius Farias Locatelli
35:00,2T,Ponte Preta/SP,,99 - Rodrigo Gomes dos Santos,4 - Ruan Renato Bonifacio Augusto
35:00,2T,Ponte Preta/SP,,17 - Richard Alexandre Birkheun R...,10 - Fernando Camilo Farias
43:00,2T,Cruzeiro/MG,,29 - Guilherme Bissoli Campos,10 - Rafael Augusto Sobis
