"",Arbitragem
Arbitro:,Emerson Ricardo de Almeida Andrade (AB / BA)
Arbitro Assistente 1:,Paulo de Tarso Bregalda Gussen (AB / BA)
Arbitro Assistente 2:,Daniella Coutinho Pinto (CD / BA)
Quarto Arbitro:,Luiz Augusto Silveira Tisne (CD / SC)
Delegado Local:,Manoel de Paula Machado (CBF / )
Analista de Campo:,Cantucho João Setúbal (CBF / SC)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,18:52Atraso:,,Não Houve Entrada do mandante: 19:57,Atraso:,,Não Houve
Entrada do visitante:,18:53Atraso:,,Não Houve Entrada do visitante: 19:58,Atraso:,,Não Houve
Início 1o Tempo:,19:00 Atraso:,,Não Houve Início do 2o Tempo: 20:01,Atraso:,,Não Houve
Término do 1o Tempo:,19:47 Acréscimo:,,1 min Término do 2o Tempo: 20:54,Acréscimo:,,4 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 1 X 0,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,18:52,Atraso:,Não Houve Entrada do mandante:,19:57,Atraso:,Não Houve
Início 1o Tempo:,19:00,Atraso:,Não Houve,Início do 2o Tempo:,20:01,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
83,Gledson,Gledson Ribeiro dos  ...,T(g) P,159483,1,Vinicius,Damiao Vinicius Silv...,T(g) P,165699
"",,Comissão Técnica
"",Avaí / SC,Remo / PA
Preparador Físico:,Jaelson Goncalves Ortiz - 01090125003,Treinador De GoleirosJ:o se Carlos Goncalves Junior - 08257764736
Técnico:,Claudinei Dos Santos Oliveira - 12655518802,Técnico: Felipe De Oliveira Conceicao - 08596421785
Assistente Técnico:,Luciano Gusso Pinto - 77558073987,Assistente Técnico: Joao Nasser Simao Neto - 66005990225
Fisioterapeuta:,Mauricio Rebellato - 08748333964,Preparador Físico: Gerson Oliveira Rocha - 94138168672
Médico:,Luis Fernando Zukanovich Funchal - 17176398879,Médico: Flavio Tavares Freire Da Silva - 56254555204
Treinador De GoleirosF:l avio Roberto Kretzer - 95580077068,,Fisioterapeuta: William Farias De Araujo Costa - 00751918229
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
35:00,2T,11,PN,Sergio Dutra Junior,,Avaí/SC
"Ocorrências / ObservaçõesFoi respeitado 1 minuto de silencio em memoria as vitima dos covid-19Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a substituições e atendimento de atletas supostamente lesionadosObservações EventuaisNada houveRelatório do AssistenteNada houveSubstituiçõesTempo1T/2TEquipeEntrouSaiu17:002TAvaí/SC11 - Sergio Dutra Junior10 - Wanderson Ferreira de Oli ...17:002TAvaí/SC98 - Wesley Soares Xavier19 - Marcos Vinicius Serrato22:002TRemo/PA15 - Diogo dos Santos Carvalho ...7 - Matheus Oliveira Santos22:002TRemo/PA17 - Lucas Costa da Silva9 - Victor Andrade Santos30:002TAvaí/SC22 - Iury de Oliveira Nascimen ...91 - Joao Lucas Cardoso38:002TRemo/PA19 - Milton Wallace Moraes Pom ...11 - Erick Flores Bonfim41:002TAvaí/SC16 - Jean Cleber Santos da Sil ...17 - Vinicius Leite Silva41:002TAvaí/SC34 - Gustavo de Oliveira Modes ...7 - Jose Renato da Silva Juni ...41:002TRemo/PA13 - Wellington Nascimento Sil ...2 - Thiago Ennes Moreira41:002TRemo/PA21 - Renan Gorne Silva8 - Arthur Jhonata Ferreira d ..."
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
Acréscimos devido a substituições e atendimento de atletas supostamente lesionados
"Ocorrências / ObservaçõesFoi respeitado 1 minuto de silencio em memoria as vitima dos covid-19Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a substituições e atendimento de atletas supostamente lesionadosObservações EventuaisNada houveRelatório do AssistenteNada houveSubstituiçõesTempo1T/2TEquipeEntrouSaiu17:002TAvaí/SC11 - Sergio Dutra Junior10 - Wanderson Ferreira de Oli ...17:002TAvaí/SC98 - Wesley Soares Xavier19 - Marcos Vinicius Serrato22:002TRemo/PA15 - Diogo dos Santos Carvalho ...7 - Matheus Oliveira Santos22:002TRemo/PA17 - Lucas Costa da Silva9 - Victor Andrade Santos30:002TAvaí/SC22 - Iury de Oliveira Nascimen ...91 - Joao Lucas Cardoso38:002TRemo/PA19 - Milton Wallace Moraes Pom ...11 - Erick Flores Bonfim41:002TAvaí/SC16 - Jean Cleber Santos da Sil ...17 - Vinicius Leite Silva41:002TAvaí/SC34 - Gustavo de Oliveira Modes ...7 - Jose Renato da Silva Juni ...41:002TRemo/PA13 - Wellington Nascimento Sil ...2 - Thiago Ennes Moreira41:002TRemo/PA21 - Renan Gorne Silva8 - Arthur Jhonata Ferreira d ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
17:00,2T,Avaí/SC,11 - Sergio Dutra Junior,10 - Wanderson Ferreira de Oli ...
17:00,2T,Avaí/SC,98 - Wesley Soares Xavier,19 - Marcos Vinicius Serrato
22:00,2T,Remo/PA,15 - Diogo dos Santos Carvalho ...,7 - Matheus Oliveira Santos
22:00,2T,Remo/PA,17 - Lucas Costa da Silva,9 - Victor Andrade Santos
30:00,2T,Avaí/SC,22 - Iury de Oliveira Nascimen ...,91 - Joao Lucas Cardoso
38:00,2T,Remo/PA,19 - Milton Wallace Moraes Pom ...,11 - Erick Flores Bonfim
41:00,2T,Avaí/SC,16 - Jean Cleber Santos da Sil ...,17 - Vinicius Leite Silva
41:00,2T,Avaí/SC,34 - Gustavo de Oliveira Modes ...,7 - Jose Renato da Silva Juni ...
41:00,2T,Remo/PA,13 - Wellington Nascimento Sil ...,2 - Thiago Ennes Moreira
41:00,2T,Remo/PA,21 - Renan Gorne Silva,8 - Arthur Jhonata Ferreira d ...
"Ocorrências / ObservaçõesFoi respeitado 1 minuto de silencio em memoria as vitima dos covid-19Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a substituições e atendimento de atletas supostamente lesionadosObservações EventuaisNada houveRelatório do AssistenteNada houveSubstituiçõesTempo1T/2TEquipeEntrouSaiu17:002TAvaí/SC11 - Sergio Dutra Junior10 - Wanderson Ferreira de Oli ...17:002TAvaí/SC98 - Wesley Soares Xavier19 - Marcos Vinicius Serrato22:002TRemo/PA15 - Diogo dos Santos Carvalho ...7 - Matheus Oliveira Santos22:002TRemo/PA17 - Lucas Costa da Silva9 - Victor Andrade Santos30:002TAvaí/SC22 - Iury de Oliveira Nascimen ...91 - Joao Lucas Cardoso38:002TRemo/PA19 - Milton Wallace Moraes Pom ...11 - Erick Flores Bonfim41:002TAvaí/SC16 - Jean Cleber Santos da Sil ...17 - Vinicius Leite Silva41:002TAvaí/SC34 - Gustavo de Oliveira Modes ...7 - Jose Renato da Silva Juni ...41:002TRemo/PA13 - Wellington Nascimento Sil ...2 - Thiago Ennes Moreira41:002TRemo/PA21 - Renan Gorne Silva8 - Arthur Jhonata Ferreira d ...",,,,
Ocorrências / Observações,,,,
Foi respeitado 1 minuto de silencio em memoria as vitima dos covid-19,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
Acréscimos devido a substituições e atendimento de atletas supostamente lesionados,,,,
Observações Eventuais,,,,
Nada houve,,,,
Relatório do Assistente,,,,
Nada houve,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
17:00,2T,Avaí/SC,11 - Sergio Dutra Junior,10 - Wanderson Ferreira de Oli ...
17:00,2T,Avaí/SC,98 - Wesley Soares Xavier,19 - Marcos Vinicius Serrato
22:00,2T,Remo/PA,15 - Diogo dos Santos Carvalho ...,7 - Matheus Oliveira Santos
22:00,2T,Remo/PA,17 - Lucas Costa da Silva,9 - Victor Andrade Santos
30:00,2T,Avaí/SC,22 - Iury de Oliveira Nascimen ...,91 - Joao Lucas Cardoso
38:00,2T,Remo/PA,19 - Milton Wallace Moraes Pom ...,11 - Erick Flores Bonfim
41:00,2T,Avaí/SC,16 - Jean Cleber Santos da Sil ...,17 - Vinicius Leite Silva
41:00,2T,Avaí/SC,34 - Gustavo de Oliveira Modes ...,7 - Jose Renato da Silva Juni ...
41:00,2T,Remo/PA,13 - Wellington Nascimento Sil ...,2 - Thiago Ennes Moreira
41:00,2T,Remo/PA,21 - Renan Gorne Silva,8 - Arthur Jhonata Ferreira d ...
"Ocorrências / ObservaçõesFoi respeitado 1 minuto de silencio em memoria as vitima dos covid-19Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos devido a substituições e atendimento de atletas supostamente lesionadosObservações EventuaisNada houveRelatório do AssistenteNada houveSubstituiçõesTempo1T/2TEquipeEntrouSaiu17:002TAvaí/SC11 - Sergio Dutra Junior10 - Wanderson Ferreira de Oli ...17:002TAvaí/SC98 - Wesley Soares Xavier19 - Marcos Vinicius Serrato22:002TRemo/PA15 - Diogo dos Santos Carvalho ...7 - Matheus Oliveira Santos22:002TRemo/PA17 - Lucas Costa da Silva9 - Victor Andrade Santos30:002TAvaí/SC22 - Iury de Oliveira Nascimen ...91 - Joao Lucas Cardoso38:002TRemo/PA19 - Milton Wallace Moraes Pom ...11 - Erick Flores Bonfim41:002TAvaí/SC16 - Jean Cleber Santos da Sil ...17 - Vinicius Leite Silva41:002TAvaí/SC34 - Gustavo de Oliveira Modes ...7 - Jose Renato da Silva Juni ...41:002TRemo/PA13 - Wellington Nascimento Sil ...2 - Thiago Ennes Moreira41:002TRemo/PA21 - Renan Gorne Silva8 - Arthur Jhonata Ferreira d ..."
Relatório do Assistente
Nada houve
