Campeonato:,Campeonato Brasileiro - Série B/2021,,Rodada:,22
Jogo:,Operário / PR X Vitória / BA,,,
Data:,04/09/2021 Horário: 11:00 Estádio:,Germano Kruger / Ponta Grossa,,
"",Arbitragem
Arbitro:,Douglas Schwengber da Silva (AB / RS)
Arbitro Assistente 1:,Lucio Beiersdorf Flor (AB / RS)
Arbitro Assistente 2:,Maíra Mastella Moreira (CD / RS)
Quarto Arbitro:,Gustavo Nogas (CD / PR)
Delegado Local:,Tiago Luis Brandalize (FD / PR)
Analista de Campo:,Leandro Jose Mendes (CD / PR)
VAR:,Daniel Nobre Bins (AB / RS)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,10:50Atraso:,,Não Houve Entrada do mandante: 12:00,,Atraso:,Não Houve
Entrada do visitante:,10:50Atraso:,,Não Houve Entrada do visitante: 12:01,,Atraso:,Não Houve
Início 1o Tempo:,11:00Atraso:,,Não Houve Início do 2o Tempo: 12:03,,Atraso:,Não Houve
Término do 1o Tempo:,11:48Acréscimo:,,3 min Término do 2o Tempo: 12:53,Acréscimo:,,5 min
Resultado do 1o Tempo: 0 X 1,,,Resultado Final: 0 X 1,,,
"",,,,,Relação de Jogadores,,,,
"",,Operário / PR,,,Vitória / BA,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF No Apelido Nome Completo,T/R,,P/A,CBF
1,Simao,Simao Verza Bertelli,T(g),P,317624 1 Lucas Arcanjo Lucas Willians Assis ... T(g),,,P,513071
2,Fabio Alemão,Fabio Augusto Schirmann,T,P,378811 2 Edvan Edvan Sena Santos Ribeiro,,T,P,398485
3,Rodolfo Fi ...,Rodolfo Filemon de O ...,T,P,356106 3 T. Kelven Thalisson Kelven da Silva,,T,P,361347
4,Renie,Renie Almeida da Silva,T,P,181824 4 Wallace Reis Wallace Reis Silva,,T,P,166649
5,Leandro,Leandro Vilela Sales ...,T,P,315023 5 PABLO SILES Pablo Fabricio Siles ...,,T,P,716645
6,Djalma,Djalma Antonio da Si ...,T,P,404367 6 Mateus Mateus Souza Moraes,,T,P,545784
7,Antonio,Antonio Thomaz Santo ...,T,P,170011 7 David David da Hora da Con ...,,T,P,522984
8,Marcelo,Marcelo Oliveira Pinto,T,P,341345 8 Fernando Neto Fernando Jose da Cun ...,,T,P,321820
9,Paulo Sergio,Paulo Sergio Luiz de ...,T,P,178294 9 SAMUEL Samuel Vanderlei da Silva,,T,P,646878
10,Rafael Lon ...,Rafael Vinicius Carv ...,T,P,183844 10 Bruno Bruno Felipe de Oliveira,,T,P,335954
11,Garcia,Felipe Garcia Goncalves,T,P,311487 11 Marcinho Marcio Antonio de So ...,,T,P,305360
12,Thiago Braga,Thiago Braga de Souza,R(g),P,153971 12 Caique Caique Luiz Santos d ...,,R,P,383559
13,Odivan,Odivan Koerich,R,P,457514 13 Carroll João Victor Carroll  ...,,R,P,527047
14,Fabiano,Fabiano da Silva Souza,R,P,304325 14 Gabriel Bispo Gabriel Bispo dos Santos,,R,P,454107
15,Guedes,Vinicius Guedes,R,P,459799 15 Cedric Ilson Cedric Borges  ...,,R,P,437380
16,Marcelo,Marcelo Machado dos  ...,R,P,355752 16 Bolota Anmerson da Silva Soares,,R,P,512166
17,Pedro Ken,Pedro Ken Morimoto M ...,R,P,170095 17 Wesley Wesley Pionteck Souza,,R,P,376463
18,Shumaker,Thiago Maier Santos,R,P,170369 18 Ronan Ronan Nunes Freitas  ...,,R,P,459875
19,Gustavo,Gustavo Coutinho Sil ...,R,P,436949 19 Eronildo Eronildo dos Santos Rocha,,R,P,431106
20,Rafael Cho ...,Rafael Batista,R,P,177920 20 Mateusinho Mateus Gustavo Sales ...,,R,P,526893
21,Pimpao,Rodrigo Pimpao Vianna,R,P,291732,,,,
22,Rafael Oller,Rafael Oller Pereira,R,P,308392,,,,
23,MATHEUS,Matheus Diogo Desevi ...,R,P,602309,,,,
"Comissão TécnicaOperário / PRVitória / BATécnico:Matheus Silva Ferreira Da CostaTécnico:Wagner Augusto LopesAssistente Técnico:Leandro Carlos Silveira NiehuesAssistente Técnico:Sandro Chaves De Assis RosaMédico:Jose Augusto Bach NetoMédico:Ibere Vieira MedradoTreinador De Goleiros:Osmar Da Silva PereiraTreinador De Goleiros:Itamar Ferreira Da SilvaPreparador Físico:Jose Rodolfo Costa MehlPreparador Físico:Ednilson De Sena GoesMassagista:Lucas MoroMassagista:Jose Fernando Pereira Costa NetoGolsTempo1T/2TNoTipoNome do JogadorEquipe39:001T6NRMateus Souza MoraesVitória/BANR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe40:002T15Ilson Cedric Borges de Accacio LimaVitória/BAMotivo: A1.14.  Atuar de maneira a mostrar desrespeito ao jogo - Por agarrar o adversário de maneira acintosa após a disputa da bola,derrubando-o ao chão.07:002T11Felipe Garcia GoncalvesOperário/PRMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Advertido por reclamar das decisões da arbitragem.24:002T20Rafael BatistaOperário/PRMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por atingir com o braço o rosto do adversário, demaneira temerária, na disputa da bola.35:002T3Rodolfo Filemon de Oliveira da SilvaOperário/PRMotivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Por atingir um chutena perna do adversário, de maneira temerária, na disputa da bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
35:00,2T,3,Rodolfo Filemon de Oliveira da Silva,Operário/PR
"Motivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Por atingir um chutena perna do adversário, de maneira temerária, na disputa da bola.",,,,
"Comissão TécnicaOperário / PRVitória / BATécnico:Matheus Silva Ferreira Da CostaTécnico:Wagner Augusto LopesAssistente Técnico:Leandro Carlos Silveira NiehuesAssistente Técnico:Sandro Chaves De Assis RosaMédico:Jose Augusto Bach NetoMédico:Ibere Vieira MedradoTreinador De Goleiros:Osmar Da Silva PereiraTreinador De Goleiros:Itamar Ferreira Da SilvaPreparador Físico:Jose Rodolfo Costa MehlPreparador Físico:Ednilson De Sena GoesMassagista:Lucas MoroMassagista:Jose Fernando Pereira Costa NetoGolsTempo1T/2TNoTipoNome do JogadorEquipe39:001T6NRMateus Souza MoraesVitória/BANR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe40:002T15Ilson Cedric Borges de Accacio LimaVitória/BAMotivo: A1.14.  Atuar de maneira a mostrar desrespeito ao jogo - Por agarrar o adversário de maneira acintosa após a disputa da bola,derrubando-o ao chão.07:002T11Felipe Garcia GoncalvesOperário/PRMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Advertido por reclamar das decisões da arbitragem.24:002T20Rafael BatistaOperário/PRMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por atingir com o braço o rosto do adversário, demaneira temerária, na disputa da bola.35:002T3Rodolfo Filemon de Oliveira da SilvaOperário/PRMotivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Por atingir um chutena perna do adversário, de maneira temerária, na disputa da bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
07:00,2T,11,Felipe Garcia Goncalves,Operário/PR
Motivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Advertido por reclamar das decisões da arbitragem.,,,,
"Comissão TécnicaOperário / PRVitória / BATécnico:Matheus Silva Ferreira Da CostaTécnico:Wagner Augusto LopesAssistente Técnico:Leandro Carlos Silveira NiehuesAssistente Técnico:Sandro Chaves De Assis RosaMédico:Jose Augusto Bach NetoMédico:Ibere Vieira MedradoTreinador De Goleiros:Osmar Da Silva PereiraTreinador De Goleiros:Itamar Ferreira Da SilvaPreparador Físico:Jose Rodolfo Costa MehlPreparador Físico:Ednilson De Sena GoesMassagista:Lucas MoroMassagista:Jose Fernando Pereira Costa NetoGolsTempo1T/2TNoTipoNome do JogadorEquipe39:001T6NRMateus Souza MoraesVitória/BANR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe40:002T15Ilson Cedric Borges de Accacio LimaVitória/BAMotivo: A1.14.  Atuar de maneira a mostrar desrespeito ao jogo - Por agarrar o adversário de maneira acintosa após a disputa da bola,derrubando-o ao chão.07:002T11Felipe Garcia GoncalvesOperário/PRMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Advertido por reclamar das decisões da arbitragem.24:002T20Rafael BatistaOperário/PRMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por atingir com o braço o rosto do adversário, demaneira temerária, na disputa da bola.35:002T3Rodolfo Filemon de Oliveira da SilvaOperário/PRMotivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Por atingir um chutena perna do adversário, de maneira temerária, na disputa da bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
39:00,1T,6,NR,Mateus Souza Moraes,Vitória/BA
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaOperário / PRVitória / BATécnico:Matheus Silva Ferreira Da CostaTécnico:Wagner Augusto LopesAssistente Técnico:Leandro Carlos Silveira NiehuesAssistente Técnico:Sandro Chaves De Assis RosaMédico:Jose Augusto Bach NetoMédico:Ibere Vieira MedradoTreinador De Goleiros:Osmar Da Silva PereiraTreinador De Goleiros:Itamar Ferreira Da SilvaPreparador Físico:Jose Rodolfo Costa MehlPreparador Físico:Ednilson De Sena GoesMassagista:Lucas MoroMassagista:Jose Fernando Pereira Costa NetoGolsTempo1T/2TNoTipoNome do JogadorEquipe39:001T6NRMateus Souza MoraesVitória/BANR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe40:002T15Ilson Cedric Borges de Accacio LimaVitória/BAMotivo: A1.14.  Atuar de maneira a mostrar desrespeito ao jogo - Por agarrar o adversário de maneira acintosa após a disputa da bola,derrubando-o ao chão.07:002T11Felipe Garcia GoncalvesOperário/PRMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Advertido por reclamar das decisões da arbitragem.24:002T20Rafael BatistaOperário/PRMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por atingir com o braço o rosto do adversário, demaneira temerária, na disputa da bola.35:002T3Rodolfo Filemon de Oliveira da SilvaOperário/PRMotivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Por atingir um chutena perna do adversário, de maneira temerária, na disputa da bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
40:00,2T,15,Ilson Cedric Borges de Accacio Lima,Vitória/BA
"Motivo: A1.14.  Atuar de maneira a mostrar desrespeito ao jogo - Por agarrar o adversário de maneira acintosa após a disputa da bola,derrubando-o ao chão.",,,,
"Comissão TécnicaOperário / PRVitória / BATécnico:Matheus Silva Ferreira Da CostaTécnico:Wagner Augusto LopesAssistente Técnico:Leandro Carlos Silveira NiehuesAssistente Técnico:Sandro Chaves De Assis RosaMédico:Jose Augusto Bach NetoMédico:Ibere Vieira MedradoTreinador De Goleiros:Osmar Da Silva PereiraTreinador De Goleiros:Itamar Ferreira Da SilvaPreparador Físico:Jose Rodolfo Costa MehlPreparador Físico:Ednilson De Sena GoesMassagista:Lucas MoroMassagista:Jose Fernando Pereira Costa NetoGolsTempo1T/2TNoTipoNome do JogadorEquipe39:001T6NRMateus Souza MoraesVitória/BANR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe40:002T15Ilson Cedric Borges de Accacio LimaVitória/BAMotivo: A1.14.  Atuar de maneira a mostrar desrespeito ao jogo - Por agarrar o adversário de maneira acintosa após a disputa da bola,derrubando-o ao chão.07:002T11Felipe Garcia GoncalvesOperário/PRMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Advertido por reclamar das decisões da arbitragem.24:002T20Rafael BatistaOperário/PRMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por atingir com o braço o rosto do adversário, demaneira temerária, na disputa da bola.35:002T3Rodolfo Filemon de Oliveira da SilvaOperário/PRMotivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Por atingir um chutena perna do adversário, de maneira temerária, na disputa da bola.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"Comissão TécnicaOperário / PRVitória / BATécnico:Matheus Silva Ferreira Da CostaTécnico:Wagner Augusto LopesAssistente Técnico:Leandro Carlos Silveira NiehuesAssistente Técnico:Sandro Chaves De Assis RosaMédico:Jose Augusto Bach NetoMédico:Ibere Vieira MedradoTreinador De Goleiros:Osmar Da Silva PereiraTreinador De Goleiros:Itamar Ferreira Da SilvaPreparador Físico:Jose Rodolfo Costa MehlPreparador Físico:Ednilson De Sena GoesMassagista:Lucas MoroMassagista:Jose Fernando Pereira Costa NetoGolsTempo1T/2TNoTipoNome do JogadorEquipe39:001T6NRMateus Souza MoraesVitória/BANR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe40:002T15Ilson Cedric Borges de Accacio LimaVitória/BAMotivo: A1.14.  Atuar de maneira a mostrar desrespeito ao jogo - Por agarrar o adversário de maneira acintosa após a disputa da bola,derrubando-o ao chão.07:002T11Felipe Garcia GoncalvesOperário/PRMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Advertido por reclamar das decisões da arbitragem.24:002T20Rafael BatistaOperário/PRMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por atingir com o braço o rosto do adversário, demaneira temerária, na disputa da bola.35:002T3Rodolfo Filemon de Oliveira da SilvaOperário/PRMotivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Por atingir um chutena perna do adversário, de maneira temerária, na disputa da bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Operário / PR,Vitória / BA,,
Técnico:,Matheus Silva Ferreira Da Costa,Técnico:,Wagner Augusto Lopes
Assistente Técnico:,Leandro Carlos Silveira Niehues,Assistente Técnico:,Sandro Chaves De Assis Rosa
Médico:,Jose Augusto Bach Neto,Médico:,Ibere Vieira Medrado
Treinador De Goleiros:,Osmar Da Silva Pereira,Treinador De Goleiros:,Itamar Ferreira Da Silva
Preparador Físico:,Jose Rodolfo Costa Mehl,Preparador Físico:,Ednilson De Sena Goes
Massagista:,Lucas Moro,Massagista:,Jose Fernando Pereira Costa Neto
"Comissão TécnicaOperário / PRVitória / BATécnico:Matheus Silva Ferreira Da CostaTécnico:Wagner Augusto LopesAssistente Técnico:Leandro Carlos Silveira NiehuesAssistente Técnico:Sandro Chaves De Assis RosaMédico:Jose Augusto Bach NetoMédico:Ibere Vieira MedradoTreinador De Goleiros:Osmar Da Silva PereiraTreinador De Goleiros:Itamar Ferreira Da SilvaPreparador Físico:Jose Rodolfo Costa MehlPreparador Físico:Ednilson De Sena GoesMassagista:Lucas MoroMassagista:Jose Fernando Pereira Costa NetoGolsTempo1T/2TNoTipoNome do JogadorEquipe39:001T6NRMateus Souza MoraesVitória/BANR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe40:002T15Ilson Cedric Borges de Accacio LimaVitória/BAMotivo: A1.14.  Atuar de maneira a mostrar desrespeito ao jogo - Por agarrar o adversário de maneira acintosa após a disputa da bola,derrubando-o ao chão.07:002T11Felipe Garcia GoncalvesOperário/PRMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Advertido por reclamar das decisões da arbitragem.24:002T20Rafael BatistaOperário/PRMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por atingir com o braço o rosto do adversário, demaneira temerária, na disputa da bola.35:002T3Rodolfo Filemon de Oliveira da SilvaOperário/PRMotivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Por atingir um chutena perna do adversário, de maneira temerária, na disputa da bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
24:00,2T,20,Rafael Batista,Operário/PR
"Motivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por atingir com o braço o rosto do adversário, demaneira temerária, na disputa da bola.",,,,
