"",Arbitragem
Arbitro:,Wagner dos Santos Rosa (CBF-1 / RJ)
Arbitro Assistente 1:,Diogo Carvalho Silva (CBF-2 / )
Arbitro Assistente 2:,Silbert Faria Sisquim (CBF-1 / RJ)
Quarto Arbitro:,Carlos Eduardo Vieira Areas (CBF-2 / SC)
Delegado  Especial:,Marco Antônio Martins (ASS / MG)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,20:20Atraso:,,Não Houve Entrada do mandante: 21:30,Atraso:,,Não Houve
Entrada do visitante:,20:18Atraso:,,Não Houve Entrada do visitante: 21:31,Atraso:,,Não Houve
Início 1o Tempo:,20:30 Atraso:,,Não Houve Início do 2o Tempo: 21:32,Atraso:,,Não Houve
Término do 1o Tempo:,21:17 Acréscimo:,,2 min Término do 2o Tempo: 22:21,Acréscimo:,,4 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 2 X 1,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,20:20,Atraso:,Não Houve Entrada do mandante:,21:30,Atraso:,Não Houve
Início 1o Tempo:,20:30,Atraso:,Não Houve,Início do 2o Tempo:,21:32,Atraso:,Não Houve
"",Relação de Jogadores,,
Avaí / SC,A.s.a. / AL,,
Horário de Entrega da Relação de Jogadores: 19:25,Horário de Entrega da Relação de Jogadores: 19:29,,
No Apelido Nome Completo T/R P/A,CBF No Apelido Nome Completo,T/R P/A,CBF
1 Vagner Vagner Antonio Brand ... T P,191609 12 Marcos Marcos Vinicius Frag...,T P,172262
2 Jonathan Jonathan Ferreira da ... T P,343392 2 Leandro Leandro Eleoterio de...,T P,169489
3 Pablo Pablo Nascimento Castro T P,292526 3 Amarildo Amarildo de Assis Na...,T P,167686
4 Bruno Bruno Goncalves Maia ... T P,183732 4 Marco Tiago Marco Tiago Faustino,T P,160654
5 Eduardo Co ... Eduardo Nascimento Costa T P,137798 5 Rafael Gava Rafael Gustavo Meneg...,T P,313001
6 Eduardo Eduardo da Silva Nas ... T P,182621 6 Thallyson Thallyson Augusto Ta...,T P,305917
7 Tinga Luiz Otavio Santos d ... T P,175754 8 Jean Jean Ferreira de Souza,T P,398098
9 Roberto Roberto Cesar Zardin ... T P,159419 10 Alex Alex Henrique Jose,T P,181845
10 Marcos Marcos Vicente dos S ... T P,156079 11 Wanderson Wanderson de Macedo ...,T P,361147
11 Anderson Anderson Jose Lopes  ... T P,296337 20 Didira Cicero dos Santos,T P,184798
88 Cleber San ... Cleber Santana Loureiro T P,140653 21 Jorge Jorge Nascimento Capela,T P,369596
13 Philipe Ma ... Philipe Maia de Freitas R P,400192 1 Pedro Pedro Henrique Carva...,R P,163510
14 Glekson Glekson Marrone Pire ... R P,331630 13 Baianinho Tiago Frutuoso da Silva,R P,189814
15 Eltinho Elton Divino Celio R P,171945 14 Jaildo Jaildo Marques da Cu...,R P,296620
16 Abuda Danilo Alberto Teixeira R P,307764 15 Diego Diego Vilela Menezes...,R P,169897
17 Juninho Julio Cesar de Paula ... R P,175311 16 Bruno Bruno Carvalho Guimaraes R,P,292174
18 Diego Diego Jardel Koester R P,296863 17 Rafael Ram ... Rafael Ramazotti de ...,R P,175921
19 Wilker Gui ... Wilker Guimaraes Cruz R P,332065,,
20 Heber Heber Araujo dos Santos R P,184155,,
21 Paulinho Paulo Sergio Luiz de ... R P,178294,,
22 Diego Diego Salgado Costa  ... R P,145958,,
"Comissão TécnicaAvaí / SCA.s.a. / ALTecnico:Luis Roberto Magalhães - 1545285Tecnico:Roberto De Almeida - 007295-gAuxiliar Tecnico:João Bandoch - 2604192Auxiliar Tecnico:Marcelo Koslowsky - 6445-gMedico:Luis Fernando Z. Funchal - 8837Medico:Davi De Souza Moreira - 15078Preparador Fisico:Jaelson Gonçalves Ortiz - 13796-g/scPreparador Fisico:Rodrigo Saar Silva - 82538/spMassagista:Delmar Da Rosa Pereira - 2501208Massagista:Adalberto De Oliveira Silva - 831782GolsTempo1T/2TNoTipoNome do JogadorEquipe19:002T11NRWanderson de Macedo CostaA.s.a./AL34:002T11NRAnderson Jose Lopes de SouzaAvaí/SC40:002T11NRAnderson Jose Lopes de SouzaAvaí/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe16:001T4Marco Tiago FaustinoA.s.a./ALMotivo: Por atitude antidesportiva.31:001T3Pablo Nascimento CastroAvaí/SCMotivo: Por atitude antidesportiva.36:001T6Eduardo da Silva Nascimento NetoAvaí/SCMotivo: Por reclamar contra decisão da arbitragem.25:002T4Bruno Goncalves Maia de SouzaAvaí/SCMotivo: Por calçar adversário.30:002T12Marcos Vinicius Fraga MilaneziA.s.a./ALMotivo: Por retardar o reinício de jogo.32:002T2Jonathan Ferreira da SilvaAvaí/SCMotivo: Por atitude antidesportiva.32:002T21Jorge Nascimento CapelaA.s.a./ALMotivo: Por atitude antidesportiva.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
31:00,1T,3,Pablo Nascimento Castro,Avaí/SC
Motivo: Por atitude antidesportiva.,,,,
"Comissão TécnicaAvaí / SCA.s.a. / ALTecnico:Luis Roberto Magalhães - 1545285Tecnico:Roberto De Almeida - 007295-gAuxiliar Tecnico:João Bandoch - 2604192Auxiliar Tecnico:Marcelo Koslowsky - 6445-gMedico:Luis Fernando Z. Funchal - 8837Medico:Davi De Souza Moreira - 15078Preparador Fisico:Jaelson Gonçalves Ortiz - 13796-g/scPreparador Fisico:Rodrigo Saar Silva - 82538/spMassagista:Delmar Da Rosa Pereira - 2501208Massagista:Adalberto De Oliveira Silva - 831782GolsTempo1T/2TNoTipoNome do JogadorEquipe19:002T11NRWanderson de Macedo CostaA.s.a./AL34:002T11NRAnderson Jose Lopes de SouzaAvaí/SC40:002T11NRAnderson Jose Lopes de SouzaAvaí/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe16:001T4Marco Tiago FaustinoA.s.a./ALMotivo: Por atitude antidesportiva.31:001T3Pablo Nascimento CastroAvaí/SCMotivo: Por atitude antidesportiva.36:001T6Eduardo da Silva Nascimento NetoAvaí/SCMotivo: Por reclamar contra decisão da arbitragem.25:002T4Bruno Goncalves Maia de SouzaAvaí/SCMotivo: Por calçar adversário.30:002T12Marcos Vinicius Fraga MilaneziA.s.a./ALMotivo: Por retardar o reinício de jogo.32:002T2Jonathan Ferreira da SilvaAvaí/SCMotivo: Por atitude antidesportiva.32:002T21Jorge Nascimento CapelaA.s.a./ALMotivo: Por atitude antidesportiva.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Avaí / SC,A.s.a. / AL,,
Tecnico:,Luis Roberto Magalhães - 1545285,Tecnico:,Roberto De Almeida - 007295-g
Auxiliar Tecnico:,João Bandoch - 2604192,Auxiliar Tecnico:,Marcelo Koslowsky - 6445-g
Medico:,Luis Fernando Z. Funchal - 8837,Medico:,Davi De Souza Moreira - 15078
Preparador Fisico:,Jaelson Gonçalves Ortiz - 13796-g/sc,Preparador Fisico:,Rodrigo Saar Silva - 82538/sp
Massagista:,Delmar Da Rosa Pereira - 2501208,Massagista:,Adalberto De Oliveira Silva - 831782
"Comissão TécnicaAvaí / SCA.s.a. / ALTecnico:Luis Roberto Magalhães - 1545285Tecnico:Roberto De Almeida - 007295-gAuxiliar Tecnico:João Bandoch - 2604192Auxiliar Tecnico:Marcelo Koslowsky - 6445-gMedico:Luis Fernando Z. Funchal - 8837Medico:Davi De Souza Moreira - 15078Preparador Fisico:Jaelson Gonçalves Ortiz - 13796-g/scPreparador Fisico:Rodrigo Saar Silva - 82538/spMassagista:Delmar Da Rosa Pereira - 2501208Massagista:Adalberto De Oliveira Silva - 831782GolsTempo1T/2TNoTipoNome do JogadorEquipe19:002T11NRWanderson de Macedo CostaA.s.a./AL34:002T11NRAnderson Jose Lopes de SouzaAvaí/SC40:002T11NRAnderson Jose Lopes de SouzaAvaí/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe16:001T4Marco Tiago FaustinoA.s.a./ALMotivo: Por atitude antidesportiva.31:001T3Pablo Nascimento CastroAvaí/SCMotivo: Por atitude antidesportiva.36:001T6Eduardo da Silva Nascimento NetoAvaí/SCMotivo: Por reclamar contra decisão da arbitragem.25:002T4Bruno Goncalves Maia de SouzaAvaí/SCMotivo: Por calçar adversário.30:002T12Marcos Vinicius Fraga MilaneziA.s.a./ALMotivo: Por retardar o reinício de jogo.32:002T2Jonathan Ferreira da SilvaAvaí/SCMotivo: Por atitude antidesportiva.32:002T21Jorge Nascimento CapelaA.s.a./ALMotivo: Por atitude antidesportiva.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
19:00,2T,11,NR,Wanderson de Macedo Costa,A.s.a./AL
34:00,2T,11,NR,Anderson Jose Lopes de Souza,Avaí/SC
40:00,2T,11,NR,Anderson Jose Lopes de Souza,Avaí/SC
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaAvaí / SCA.s.a. / ALTecnico:Luis Roberto Magalhães - 1545285Tecnico:Roberto De Almeida - 007295-gAuxiliar Tecnico:João Bandoch - 2604192Auxiliar Tecnico:Marcelo Koslowsky - 6445-gMedico:Luis Fernando Z. Funchal - 8837Medico:Davi De Souza Moreira - 15078Preparador Fisico:Jaelson Gonçalves Ortiz - 13796-g/scPreparador Fisico:Rodrigo Saar Silva - 82538/spMassagista:Delmar Da Rosa Pereira - 2501208Massagista:Adalberto De Oliveira Silva - 831782GolsTempo1T/2TNoTipoNome do JogadorEquipe19:002T11NRWanderson de Macedo CostaA.s.a./AL34:002T11NRAnderson Jose Lopes de SouzaAvaí/SC40:002T11NRAnderson Jose Lopes de SouzaAvaí/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe16:001T4Marco Tiago FaustinoA.s.a./ALMotivo: Por atitude antidesportiva.31:001T3Pablo Nascimento CastroAvaí/SCMotivo: Por atitude antidesportiva.36:001T6Eduardo da Silva Nascimento NetoAvaí/SCMotivo: Por reclamar contra decisão da arbitragem.25:002T4Bruno Goncalves Maia de SouzaAvaí/SCMotivo: Por calçar adversário.30:002T12Marcos Vinicius Fraga MilaneziA.s.a./ALMotivo: Por retardar o reinício de jogo.32:002T2Jonathan Ferreira da SilvaAvaí/SCMotivo: Por atitude antidesportiva.32:002T21Jorge Nascimento CapelaA.s.a./ALMotivo: Por atitude antidesportiva.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Avaí / SC,A.s.a. / AL,,,,
Tecnico:,Luis Roberto Magalhães - 1545285,Tecnico:,Roberto De Almeida - 007295-g,,
Auxiliar Tecnico:,João Bandoch - 2604192,Auxiliar Tecnico:,Marcelo Koslowsky - 6445-g,,
Medico:,Luis Fernando Z. Funchal - 8837,Medico:,Davi De Souza Moreira - 15078,,
Preparador Fisico:,Jaelson Gonçalves Ortiz - 13796-g/sc,Preparador Fisico:,Rodrigo Saar Silva - 82538/sp,,
Massagista:,Delmar Da Rosa Pereira - 2501208,Massagista:,Adalberto De Oliveira Silva - 831782,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
19:00,2T,11,NR,Wanderson de Macedo Costa,A.s.a./AL
34:00,2T,11,NR,Anderson Jose Lopes de Souza,Avaí/SC
40:00,2T,11,NR,Anderson Jose Lopes de Souza,Avaí/SC
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
16:00,1T,4,Marco Tiago Faustino,A.s.a./AL,
"",,,Motivo: Por atitude antidesportiva.,,
31:00,1T,3,Pablo Nascimento Castro,Avaí/SC,
"",,,Motivo: Por atitude antidesportiva.,,
36:00,1T,6,Eduardo da Silva Nascimento Neto,Avaí/SC,
"",,,Motivo: Por reclamar contra decisão da arbitragem.,,
25:00,2T,4,Bruno Goncalves Maia de Souza,Avaí/SC,
"",,,Motivo: Por calçar adversário.,,
30:00,2T,12,Marcos Vinicius Fraga Milanezi,A.s.a./AL,
"",,,Motivo: Por retardar o reinício de jogo.,,
32:00,2T,2,Jonathan Ferreira da Silva,Avaí/SC,
"",,,Motivo: Por atitude antidesportiva.,,
32:00,2T,21,Jorge Nascimento Capela,A.s.a./AL,
Motivo: Por atitude antidesportiva.,,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaAvaí / SCA.s.a. / ALTecnico:Luis Roberto Magalhães - 1545285Tecnico:Roberto De Almeida - 007295-gAuxiliar Tecnico:João Bandoch - 2604192Auxiliar Tecnico:Marcelo Koslowsky - 6445-gMedico:Luis Fernando Z. Funchal - 8837Medico:Davi De Souza Moreira - 15078Preparador Fisico:Jaelson Gonçalves Ortiz - 13796-g/scPreparador Fisico:Rodrigo Saar Silva - 82538/spMassagista:Delmar Da Rosa Pereira - 2501208Massagista:Adalberto De Oliveira Silva - 831782GolsTempo1T/2TNoTipoNome do JogadorEquipe19:002T11NRWanderson de Macedo CostaA.s.a./AL34:002T11NRAnderson Jose Lopes de SouzaAvaí/SC40:002T11NRAnderson Jose Lopes de SouzaAvaí/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe16:001T4Marco Tiago FaustinoA.s.a./ALMotivo: Por atitude antidesportiva.31:001T3Pablo Nascimento CastroAvaí/SCMotivo: Por atitude antidesportiva.36:001T6Eduardo da Silva Nascimento NetoAvaí/SCMotivo: Por reclamar contra decisão da arbitragem.25:002T4Bruno Goncalves Maia de SouzaAvaí/SCMotivo: Por calçar adversário.30:002T12Marcos Vinicius Fraga MilaneziA.s.a./ALMotivo: Por retardar o reinício de jogo.32:002T2Jonathan Ferreira da SilvaAvaí/SCMotivo: Por atitude antidesportiva.32:002T21Jorge Nascimento CapelaA.s.a./ALMotivo: Por atitude antidesportiva.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
32:00,2T,21,Jorge Nascimento Capela,A.s.a./AL
Motivo: Por atitude antidesportiva.,,,,
"Comissão TécnicaAvaí / SCA.s.a. / ALTecnico:Luis Roberto Magalhães - 1545285Tecnico:Roberto De Almeida - 007295-gAuxiliar Tecnico:João Bandoch - 2604192Auxiliar Tecnico:Marcelo Koslowsky - 6445-gMedico:Luis Fernando Z. Funchal - 8837Medico:Davi De Souza Moreira - 15078Preparador Fisico:Jaelson Gonçalves Ortiz - 13796-g/scPreparador Fisico:Rodrigo Saar Silva - 82538/spMassagista:Delmar Da Rosa Pereira - 2501208Massagista:Adalberto De Oliveira Silva - 831782GolsTempo1T/2TNoTipoNome do JogadorEquipe19:002T11NRWanderson de Macedo CostaA.s.a./AL34:002T11NRAnderson Jose Lopes de SouzaAvaí/SC40:002T11NRAnderson Jose Lopes de SouzaAvaí/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe16:001T4Marco Tiago FaustinoA.s.a./ALMotivo: Por atitude antidesportiva.31:001T3Pablo Nascimento CastroAvaí/SCMotivo: Por atitude antidesportiva.36:001T6Eduardo da Silva Nascimento NetoAvaí/SCMotivo: Por reclamar contra decisão da arbitragem.25:002T4Bruno Goncalves Maia de SouzaAvaí/SCMotivo: Por calçar adversário.30:002T12Marcos Vinicius Fraga MilaneziA.s.a./ALMotivo: Por retardar o reinício de jogo.32:002T2Jonathan Ferreira da SilvaAvaí/SCMotivo: Por atitude antidesportiva.32:002T21Jorge Nascimento CapelaA.s.a./ALMotivo: Por atitude antidesportiva.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
25:00,2T,4,Bruno Goncalves Maia de Souza,Avaí/SC
Motivo: Por calçar adversário.,,,,
"Comissão TécnicaAvaí / SCA.s.a. / ALTecnico:Luis Roberto Magalhães - 1545285Tecnico:Roberto De Almeida - 007295-gAuxiliar Tecnico:João Bandoch - 2604192Auxiliar Tecnico:Marcelo Koslowsky - 6445-gMedico:Luis Fernando Z. Funchal - 8837Medico:Davi De Souza Moreira - 15078Preparador Fisico:Jaelson Gonçalves Ortiz - 13796-g/scPreparador Fisico:Rodrigo Saar Silva - 82538/spMassagista:Delmar Da Rosa Pereira - 2501208Massagista:Adalberto De Oliveira Silva - 831782GolsTempo1T/2TNoTipoNome do JogadorEquipe19:002T11NRWanderson de Macedo CostaA.s.a./AL34:002T11NRAnderson Jose Lopes de SouzaAvaí/SC40:002T11NRAnderson Jose Lopes de SouzaAvaí/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe16:001T4Marco Tiago FaustinoA.s.a./ALMotivo: Por atitude antidesportiva.31:001T3Pablo Nascimento CastroAvaí/SCMotivo: Por atitude antidesportiva.36:001T6Eduardo da Silva Nascimento NetoAvaí/SCMotivo: Por reclamar contra decisão da arbitragem.25:002T4Bruno Goncalves Maia de SouzaAvaí/SCMotivo: Por calçar adversário.30:002T12Marcos Vinicius Fraga MilaneziA.s.a./ALMotivo: Por retardar o reinício de jogo.32:002T2Jonathan Ferreira da SilvaAvaí/SCMotivo: Por atitude antidesportiva.32:002T21Jorge Nascimento CapelaA.s.a./ALMotivo: Por atitude antidesportiva.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
