"",Arbitragem
Arbitro:,Wagner dos Santos Rosa (CBF-1 / RJ)
Arbitro Assistente 1:,Diogo Carvalho Silva (CBF-2 / )
Arbitro Assistente 2:,Silbert Faria Sisquim (CBF-1 / RJ)
Quarto Arbitro:,Carlos Eduardo Vieira Areas (CBF-2 / SC)
Delegado  Especial:,Marco Antônio Martins (ASS / MG)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,20:20Atraso:,,Não Houve Entrada do mandante: 21:30,Atraso:,,Não Houve
Entrada do visitante:,20:18Atraso:,,Não Houve Entrada do visitante: 21:31,Atraso:,,Não Houve
Início 1o Tempo:,20:30 Atraso:,,Não Houve Início do 2o Tempo: 21:32,Atraso:,,Não Houve
Término do 1o Tempo:,21:17 Acréscimo:,,2 min Término do 2o Tempo: 22:21,Acréscimo:,,4 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 2 X 1,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,20:20,Atraso:,Não Houve Entrada do mandante:,21:30,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Vagner,Vagner Antonio Brand ...,T P,191609,12,Marcos,Marcos Vinicius Frag...,T P,172262
"Comissão TécnicaAvaí / SCA.s.a. / ALTecnico:Luis Roberto Magalhães - 1545285Tecnico:Roberto De Almeida - 007295-gAuxiliar Tecnico:João Bandoch - 2604192Auxiliar Tecnico:Marcelo Koslowsky - 6445-gMedico:Luis Fernando Z. Funchal - 8837Medico:Davi De Souza Moreira - 15078Preparador Fisico:Jaelson Gonçalves Ortiz - 13796-g/scPreparador Fisico:Rodrigo Saar Silva - 82538/spMassagista:Delmar Da Rosa Pereira - 2501208Massagista:Adalberto De Oliveira Silva - 831782GolsTempo1T/2TNoTipoNome do JogadorEquipe19:002T11NRWanderson de Macedo CostaA.s.a./AL34:002T11NRAnderson Jose Lopes de SouzaAvaí/SC40:002T11NRAnderson Jose Lopes de SouzaAvaí/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe16:001T4Marco Tiago FaustinoA.s.a./ALMotivo: Por atitude antidesportiva.31:001T3Pablo Nascimento CastroAvaí/SCMotivo: Por atitude antidesportiva.36:001T6Eduardo da Silva Nascimento NetoAvaí/SCMotivo: Por reclamar contra decisão da arbitragem.25:002T4Bruno Goncalves Maia de SouzaAvaí/SCMotivo: Por calçar adversário.30:002T12Marcos Vinicius Fraga MilaneziA.s.a./ALMotivo: Por retardar o reinício de jogo.32:002T2Jonathan Ferreira da SilvaAvaí/SCMotivo: Por atitude antidesportiva.32:002T21Jorge Nascimento CapelaA.s.a./ALMotivo: Por atitude antidesportiva.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
31:00,1T,3,Pablo Nascimento Castro,Avaí/SC
Motivo: Por atitude antidesportiva.,,,,
"Comissão TécnicaAvaí / SCA.s.a. / ALTecnico:Luis Roberto Magalhães - 1545285Tecnico:Roberto De Almeida - 007295-gAuxiliar Tecnico:João Bandoch - 2604192Auxiliar Tecnico:Marcelo Koslowsky - 6445-gMedico:Luis Fernando Z. Funchal - 8837Medico:Davi De Souza Moreira - 15078Preparador Fisico:Jaelson Gonçalves Ortiz - 13796-g/scPreparador Fisico:Rodrigo Saar Silva - 82538/spMassagista:Delmar Da Rosa Pereira - 2501208Massagista:Adalberto De Oliveira Silva - 831782GolsTempo1T/2TNoTipoNome do JogadorEquipe19:002T11NRWanderson de Macedo CostaA.s.a./AL34:002T11NRAnderson Jose Lopes de SouzaAvaí/SC40:002T11NRAnderson Jose Lopes de SouzaAvaí/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe16:001T4Marco Tiago FaustinoA.s.a./ALMotivo: Por atitude antidesportiva.31:001T3Pablo Nascimento CastroAvaí/SCMotivo: Por atitude antidesportiva.36:001T6Eduardo da Silva Nascimento NetoAvaí/SCMotivo: Por reclamar contra decisão da arbitragem.25:002T4Bruno Goncalves Maia de SouzaAvaí/SCMotivo: Por calçar adversário.30:002T12Marcos Vinicius Fraga MilaneziA.s.a./ALMotivo: Por retardar o reinício de jogo.32:002T2Jonathan Ferreira da SilvaAvaí/SCMotivo: Por atitude antidesportiva.32:002T21Jorge Nascimento CapelaA.s.a./ALMotivo: Por atitude antidesportiva.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Avaí / SC,A.s.a. / AL,,
Tecnico:,Luis Roberto Magalhães - 1545285,Tecnico:,Roberto De Almeida - 007295-g
Auxiliar Tecnico:,João Bandoch - 2604192,Auxiliar Tecnico:,Marcelo Koslowsky - 6445-g
Medico:,Luis Fernando Z. Funchal - 8837,Medico:,Davi De Souza Moreira - 15078
Preparador Fisico:,Jaelson Gonçalves Ortiz - 13796-g/sc,Preparador Fisico:,Rodrigo Saar Silva - 82538/sp
Massagista:,Delmar Da Rosa Pereira - 2501208,Massagista:,Adalberto De Oliveira Silva - 831782
"Comissão TécnicaAvaí / SCA.s.a. / ALTecnico:Luis Roberto Magalhães - 1545285Tecnico:Roberto De Almeida - 007295-gAuxiliar Tecnico:João Bandoch - 2604192Auxiliar Tecnico:Marcelo Koslowsky - 6445-gMedico:Luis Fernando Z. Funchal - 8837Medico:Davi De Souza Moreira - 15078Preparador Fisico:Jaelson Gonçalves Ortiz - 13796-g/scPreparador Fisico:Rodrigo Saar Silva - 82538/spMassagista:Delmar Da Rosa Pereira - 2501208Massagista:Adalberto De Oliveira Silva - 831782GolsTempo1T/2TNoTipoNome do JogadorEquipe19:002T11NRWanderson de Macedo CostaA.s.a./AL34:002T11NRAnderson Jose Lopes de SouzaAvaí/SC40:002T11NRAnderson Jose Lopes de SouzaAvaí/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe16:001T4Marco Tiago FaustinoA.s.a./ALMotivo: Por atitude antidesportiva.31:001T3Pablo Nascimento CastroAvaí/SCMotivo: Por atitude antidesportiva.36:001T6Eduardo da Silva Nascimento NetoAvaí/SCMotivo: Por reclamar contra decisão da arbitragem.25:002T4Bruno Goncalves Maia de SouzaAvaí/SCMotivo: Por calçar adversário.30:002T12Marcos Vinicius Fraga MilaneziA.s.a./ALMotivo: Por retardar o reinício de jogo.32:002T2Jonathan Ferreira da SilvaAvaí/SCMotivo: Por atitude antidesportiva.32:002T21Jorge Nascimento CapelaA.s.a./ALMotivo: Por atitude antidesportiva.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
19:00,2T,11,NR,Wanderson de Macedo Costa,A.s.a./AL
34:00,2T,11,NR,Anderson Jose Lopes de Souza,Avaí/SC
40:00,2T,11,NR,Anderson Jose Lopes de Souza,Avaí/SC
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaAvaí / SCA.s.a. / ALTecnico:Luis Roberto Magalhães - 1545285Tecnico:Roberto De Almeida - 007295-gAuxiliar Tecnico:João Bandoch - 2604192Auxiliar Tecnico:Marcelo Koslowsky - 6445-gMedico:Luis Fernando Z. Funchal - 8837Medico:Davi De Souza Moreira - 15078Preparador Fisico:Jaelson Gonçalves Ortiz - 13796-g/scPreparador Fisico:Rodrigo Saar Silva - 82538/spMassagista:Delmar Da Rosa Pereira - 2501208Massagista:Adalberto De Oliveira Silva - 831782GolsTempo1T/2TNoTipoNome do JogadorEquipe19:002T11NRWanderson de Macedo CostaA.s.a./AL34:002T11NRAnderson Jose Lopes de SouzaAvaí/SC40:002T11NRAnderson Jose Lopes de SouzaAvaí/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe16:001T4Marco Tiago FaustinoA.s.a./ALMotivo: Por atitude antidesportiva.31:001T3Pablo Nascimento CastroAvaí/SCMotivo: Por atitude antidesportiva.36:001T6Eduardo da Silva Nascimento NetoAvaí/SCMotivo: Por reclamar contra decisão da arbitragem.25:002T4Bruno Goncalves Maia de SouzaAvaí/SCMotivo: Por calçar adversário.30:002T12Marcos Vinicius Fraga MilaneziA.s.a./ALMotivo: Por retardar o reinício de jogo.32:002T2Jonathan Ferreira da SilvaAvaí/SCMotivo: Por atitude antidesportiva.32:002T21Jorge Nascimento CapelaA.s.a./ALMotivo: Por atitude antidesportiva.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Avaí / SC,A.s.a. / AL,,,,
Tecnico:,Luis Roberto Magalhães - 1545285,Tecnico:,Roberto De Almeida - 007295-g,,
Auxiliar Tecnico:,João Bandoch - 2604192,Auxiliar Tecnico:,Marcelo Koslowsky - 6445-g,,
Medico:,Luis Fernando Z. Funchal - 8837,Medico:,Davi De Souza Moreira - 15078,,
Preparador Fisico:,Jaelson Gonçalves Ortiz - 13796-g/sc,Preparador Fisico:,Rodrigo Saar Silva - 82538/sp,,
Massagista:,Delmar Da Rosa Pereira - 2501208,Massagista:,Adalberto De Oliveira Silva - 831782,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
19:00,2T,11,NR,Wanderson de Macedo Costa,A.s.a./AL
34:00,2T,11,NR,Anderson Jose Lopes de Souza,Avaí/SC
40:00,2T,11,NR,Anderson Jose Lopes de Souza,Avaí/SC
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
16:00,1T,4,Marco Tiago Faustino,A.s.a./AL,
"",,,Motivo: Por atitude antidesportiva.,,
31:00,1T,3,Pablo Nascimento Castro,Avaí/SC,
"",,,Motivo: Por atitude antidesportiva.,,
36:00,1T,6,Eduardo da Silva Nascimento Neto,Avaí/SC,
"",,,Motivo: Por reclamar contra decisão da arbitragem.,,
25:00,2T,4,Bruno Goncalves Maia de Souza,Avaí/SC,
"",,,Motivo: Por calçar adversário.,,
30:00,2T,12,Marcos Vinicius Fraga Milanezi,A.s.a./AL,
"",,,Motivo: Por retardar o reinício de jogo.,,
32:00,2T,2,Jonathan Ferreira da Silva,Avaí/SC,
"",,,Motivo: Por atitude antidesportiva.,,
32:00,2T,21,Jorge Nascimento Capela,A.s.a./AL,
Motivo: Por atitude antidesportiva.,,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaAvaí / SCA.s.a. / ALTecnico:Luis Roberto Magalhães - 1545285Tecnico:Roberto De Almeida - 007295-gAuxiliar Tecnico:João Bandoch - 2604192Auxiliar Tecnico:Marcelo Koslowsky - 6445-gMedico:Luis Fernando Z. Funchal - 8837Medico:Davi De Souza Moreira - 15078Preparador Fisico:Jaelson Gonçalves Ortiz - 13796-g/scPreparador Fisico:Rodrigo Saar Silva - 82538/spMassagista:Delmar Da Rosa Pereira - 2501208Massagista:Adalberto De Oliveira Silva - 831782GolsTempo1T/2TNoTipoNome do JogadorEquipe19:002T11NRWanderson de Macedo CostaA.s.a./AL34:002T11NRAnderson Jose Lopes de SouzaAvaí/SC40:002T11NRAnderson Jose Lopes de SouzaAvaí/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe16:001T4Marco Tiago FaustinoA.s.a./ALMotivo: Por atitude antidesportiva.31:001T3Pablo Nascimento CastroAvaí/SCMotivo: Por atitude antidesportiva.36:001T6Eduardo da Silva Nascimento NetoAvaí/SCMotivo: Por reclamar contra decisão da arbitragem.25:002T4Bruno Goncalves Maia de SouzaAvaí/SCMotivo: Por calçar adversário.30:002T12Marcos Vinicius Fraga MilaneziA.s.a./ALMotivo: Por retardar o reinício de jogo.32:002T2Jonathan Ferreira da SilvaAvaí/SCMotivo: Por atitude antidesportiva.32:002T21Jorge Nascimento CapelaA.s.a./ALMotivo: Por atitude antidesportiva.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
32:00,2T,21,Jorge Nascimento Capela,A.s.a./AL
Motivo: Por atitude antidesportiva.,,,,
