"Ocorrências / ObservaçõesNenhuma das equipes tinha médicos, todavia os atletas ficaram a disposição para atendimento pelo médico da ambulância do estádio, dr.dilton moraes crm 13730.a equipe do juazeiro pagou a taxa de arbitragem, transporte e a diária  do árbitro central em cheque, do banco da caixa econômica federal deno0020, no valor r$ 2460,00. os demais membros da arbitragem receberam as taxas em espécie.Motivo de atraso no início e/ou reinício, e de acréscimos:A CRÉSCIMOS DEVIDO AS SUBSTITUIÇÕES, ENTRADA DA MACA EM CAMPO E TEMPO PERDIDO.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu30:002TJuazeiro/BA18 - Thiago Dias da Silva Mart ...10 - Wagner Manso da Luz31:002TJuazeiro/BA15 - Cristiano Teixeira7 - Cleidson de Souza Costa36:002TJuazeiro/BA16 - Danilo Cirilo Ferreira de ...2 - Alexandro Rodrigues Barbo ...37:002TTupi/MG18 - Raphael Aguiar Serafim Di ...9 - Wesley Iury Nascimento Si ...37:002TTupi/MG14 - Rafael Vitor Santos de Fr ...10 - Sidinei Santos Lima43:002TTupi/MG16 - Fabio Tenorio da Silva11 - Genalvo Silva de Oliveira ..."
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"A CRÉSCIMOS DEVIDO AS SUBSTITUIÇÕES, ENTRADA DA MACA EM CAMPO E TEMPO PERDIDO."
"Ocorrências / ObservaçõesNenhuma das equipes tinha médicos, todavia os atletas ficaram a disposição para atendimento pelo médico da ambulância do estádio, dr.dilton moraes crm 13730.a equipe do juazeiro pagou a taxa de arbitragem, transporte e a diária  do árbitro central em cheque, do banco da caixa econômica federal deno0020, no valor r$ 2460,00. os demais membros da arbitragem receberam as taxas em espécie.Motivo de atraso no início e/ou reinício, e de acréscimos:A CRÉSCIMOS DEVIDO AS SUBSTITUIÇÕES, ENTRADA DA MACA EM CAMPO E TEMPO PERDIDO.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu30:002TJuazeiro/BA18 - Thiago Dias da Silva Mart ...10 - Wagner Manso da Luz31:002TJuazeiro/BA15 - Cristiano Teixeira7 - Cleidson de Souza Costa36:002TJuazeiro/BA16 - Danilo Cirilo Ferreira de ...2 - Alexandro Rodrigues Barbo ...37:002TTupi/MG18 - Raphael Aguiar Serafim Di ...9 - Wesley Iury Nascimento Si ...37:002TTupi/MG14 - Rafael Vitor Santos de Fr ...10 - Sidinei Santos Lima43:002TTupi/MG16 - Fabio Tenorio da Silva11 - Genalvo Silva de Oliveira ...",,,,
Ocorrências / Observações,,,,
"Nenhuma das equipes tinha médicos, todavia os atletas ficaram a disposição para atendimento pelo médico da ambulância do estádio, dr.",,,,
dilton moraes crm 13730.,,,,
"a equipe do juazeiro pagou a taxa de arbitragem, transporte e a diária  do árbitro central em cheque, do banco da caixa econômica federal de",,,,
"no0020, no valor r$ 2460,00. os demais membros da arbitragem receberam as taxas em espécie.",,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
"A CRÉSCIMOS DEVIDO AS SUBSTITUIÇÕES, ENTRADA DA MACA EM CAMPO E TEMPO PERDIDO.",,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
30:00,2T,Juazeiro/BA,18 - Thiago Dias da Silva Mart ...,10 - Wagner Manso da Luz
31:00,2T,Juazeiro/BA,15 - Cristiano Teixeira,7 - Cleidson de Souza Costa
36:00,2T,Juazeiro/BA,16 - Danilo Cirilo Ferreira de ...,2 - Alexandro Rodrigues Barbo ...
37:00,2T,Tupi/MG,18 - Raphael Aguiar Serafim Di ...,9 - Wesley Iury Nascimento Si ...
37:00,2T,Tupi/MG,14 - Rafael Vitor Santos de Fr ...,10 - Sidinei Santos Lima
43:00,2T,Tupi/MG,16 - Fabio Tenorio da Silva,11 - Genalvo Silva de Oliveira ...
"Ocorrências / ObservaçõesNenhuma das equipes tinha médicos, todavia os atletas ficaram a disposição para atendimento pelo médico da ambulância do estádio, dr.dilton moraes crm 13730.a equipe do juazeiro pagou a taxa de arbitragem, transporte e a diária  do árbitro central em cheque, do banco da caixa econômica federal deno0020, no valor r$ 2460,00. os demais membros da arbitragem receberam as taxas em espécie.Motivo de atraso no início e/ou reinício, e de acréscimos:A CRÉSCIMOS DEVIDO AS SUBSTITUIÇÕES, ENTRADA DA MACA EM CAMPO E TEMPO PERDIDO.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu30:002TJuazeiro/BA18 - Thiago Dias da Silva Mart ...10 - Wagner Manso da Luz31:002TJuazeiro/BA15 - Cristiano Teixeira7 - Cleidson de Souza Costa36:002TJuazeiro/BA16 - Danilo Cirilo Ferreira de ...2 - Alexandro Rodrigues Barbo ...37:002TTupi/MG18 - Raphael Aguiar Serafim Di ...9 - Wesley Iury Nascimento Si ...37:002TTupi/MG14 - Rafael Vitor Santos de Fr ...10 - Sidinei Santos Lima43:002TTupi/MG16 - Fabio Tenorio da Silva11 - Genalvo Silva de Oliveira ..."
Observações Eventuais
NADA HOUVE DE ANORMAL
