"",Arbitragem
Arbitro:,Emerson de Almeida Ferreira (CBF-1 / MG)
Arbitro Assistente 1:,Pablo Almeida da Costa (ASP-FIFA / MG)
Arbitro Assistente 2:,Marcio Gleidson Correia Dias (ASP-FIFA / PA)
Quarto Arbitro:,Francisco de Assis Almeida Filho (ESP-2 / CE)
Delegado  Especial:,Milton Otaviano dos Santos (ASS / CE)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,21:50Atraso:,,Não Houve Entrada do mandante: 23:00,Atraso:,,Não Houve
Entrada do visitante:,21:50Atraso:,,Não Houve Entrada do visitante: 23:02,Atraso:,,Não Houve
Início 1o Tempo:,22:00 Atraso:,,Não Houve Início do 2o Tempo: 23:03,Atraso:,,Não Houve
Término do 1o Tempo:,22:48 Acréscimo:,,3 min Término do 2o Tempo: 00:14,Acréscimo:,,4 min
Resultado do 1o Tempo: 2 X 2,,,Resultado Final: 3 X 4,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,21:50,Atraso:,Não Houve Entrada do mandante:,23:00,Atraso:,Não Houve
Início 1o Tempo:,22:00,Atraso:,Não Houve,Início do 2o Tempo:,23:03,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Jailson,Jailson Marcelino do ...,T P,153229,42,Andrye,Andrey da Silva Ventura,T P,307797
"",,Comissão Técnica,
"",Ceará / CE,,Botafogo / RJ
Tecnico:,Sérgio Soares Da Silva - 16407560,Tecnico:,Vagner Carmo Mancici - 1655488-5
Auxiliar Tecnico:,Denys Luctke Facincani - 10664367-8,Auxiliar Tecnico:,Regis Angeli - 1073792-7
Medico:,Gustavomauricio De Azevedo Pires - 5892-CE,Medico:,Rodrigo Kaz - 52.70496-2
Preparador Fisico:,Réverson  Bastos Pimentel  - 034749-SP,Preparador Fisico:,Moraci Vasconcelos Santana - 446942-7
Massagista:,Anacleto Pires De Sousa - 510.181,Massagista:,Flávio Prata Meirelles - 09632716-8
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
15:00,1T,33,FT,Edilson Mendes Guimares,,Botafogo/RJ
20:00,1T,9,NR,Rosimar Amancio,,Ceará/CE
26:00,1T,11,PN,Magno Alves de Araujo,,Ceará/CE
+1,1T,18,NR,Yuri Souza Almeida,,Botafogo/RJ
28:00,2T,9,NR,Rosimar Amancio,,Ceará/CE
+4,2T,13,NR,Andre Luiz Bahia Santos Viana,,Botafogo/RJ
+3,2T,17,NR,Wallyson Ricardo Maciel Monteiro,,Botafogo/RJ
"Ocorrências / Observaçõesa partida foi interrompida aos 10 minutos do 2 tempo e ficou paralisada por 22 minutos por falta de energia elétrica no estádio.informo que ao término da partida os atletas e membros da comissão técnica da equipe do ceará s.c. invadiram o campo de jogo de formageneralizada e ostensiva, questionando a equipe de arbitragem com relação aos acréscimos e tempo de encerramento da mesma. sendo queos mesmo somente deixaram o campo de jogo após a intervenção da policia militar.Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVERAM ATRASOS. A PARTIDA FOI INTERROMPIDA AOS 10 MINUTOS DO 2 TEMPO E FICOU PARALISADA POR 22 MINUTOS POR FALTA DEENERGIA ELÉTRICA NO ESTÁDIO.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu19:001TBotafogo/RJ18 - Yuri Souza Almeida31 - Daniel Correa Freitas21:002TCeará/CE15 - Michel Miguel da Silva8 - Ricardo Dias Acosta25:002TBotafogo/RJ9 - Juan Carlos Ferreyra23 - Mario Ariel Bolatti26:002TCeará/CE21 - Willamis de Souza Silva10 - Maycon Vinicius Ferreira  ...38:002TBotafogo/RJ26 - Julio Cesar Coelho de Mor ...6 - Junior Cesar Eduardo Mach ...38:002TCeará/CE14 - Carlos Rafael do Amaral9 - Rosimar Amancio"
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / Observaçõesa partida foi interrompida aos 10 minutos do 2 tempo e ficou paralisada por 22 minutos por falta de energia elétrica no estádio.informo que ao término da partida os atletas e membros da comissão técnica da equipe do ceará s.c. invadiram o campo de jogo de formageneralizada e ostensiva, questionando a equipe de arbitragem com relação aos acréscimos e tempo de encerramento da mesma. sendo queos mesmo somente deixaram o campo de jogo após a intervenção da policia militar.Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVERAM ATRASOS. A PARTIDA FOI INTERROMPIDA AOS 10 MINUTOS DO 2 TEMPO E FICOU PARALISADA POR 22 MINUTOS POR FALTA DEENERGIA ELÉTRICA NO ESTÁDIO.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu19:001TBotafogo/RJ18 - Yuri Souza Almeida31 - Daniel Correa Freitas21:002TCeará/CE15 - Michel Miguel da Silva8 - Ricardo Dias Acosta25:002TBotafogo/RJ9 - Juan Carlos Ferreyra23 - Mario Ariel Bolatti26:002TCeará/CE21 - Willamis de Souza Silva10 - Maycon Vinicius Ferreira  ...38:002TBotafogo/RJ26 - Julio Cesar Coelho de Mor ...6 - Junior Cesar Eduardo Mach ...38:002TCeará/CE14 - Carlos Rafael do Amaral9 - Rosimar Amancio",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
19:00,1T,Botafogo/RJ,18 - Yuri Souza Almeida,31 - Daniel Correa Freitas
21:00,2T,Ceará/CE,15 - Michel Miguel da Silva,8 - Ricardo Dias Acosta
25:00,2T,Botafogo/RJ,9 - Juan Carlos Ferreyra,23 - Mario Ariel Bolatti
26:00,2T,Ceará/CE,21 - Willamis de Souza Silva,10 - Maycon Vinicius Ferreira  ...
38:00,2T,Botafogo/RJ,26 - Julio Cesar Coelho de Mor ...,6 - Junior Cesar Eduardo Mach ...
38:00,2T,Ceará/CE,14 - Carlos Rafael do Amaral,9 - Rosimar Amancio
"Ocorrências / Observaçõesa partida foi interrompida aos 10 minutos do 2 tempo e ficou paralisada por 22 minutos por falta de energia elétrica no estádio.informo que ao término da partida os atletas e membros da comissão técnica da equipe do ceará s.c. invadiram o campo de jogo de formageneralizada e ostensiva, questionando a equipe de arbitragem com relação aos acréscimos e tempo de encerramento da mesma. sendo queos mesmo somente deixaram o campo de jogo após a intervenção da policia militar.Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVERAM ATRASOS. A PARTIDA FOI INTERROMPIDA AOS 10 MINUTOS DO 2 TEMPO E FICOU PARALISADA POR 22 MINUTOS POR FALTA DEENERGIA ELÉTRICA NO ESTÁDIO.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu19:001TBotafogo/RJ18 - Yuri Souza Almeida31 - Daniel Correa Freitas21:002TCeará/CE15 - Michel Miguel da Silva8 - Ricardo Dias Acosta25:002TBotafogo/RJ9 - Juan Carlos Ferreyra23 - Mario Ariel Bolatti26:002TCeará/CE21 - Willamis de Souza Silva10 - Maycon Vinicius Ferreira  ...38:002TBotafogo/RJ26 - Julio Cesar Coelho de Mor ...6 - Junior Cesar Eduardo Mach ...38:002TCeará/CE14 - Carlos Rafael do Amaral9 - Rosimar Amancio"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
NÃO HOUVERAM ATRASOS. A PARTIDA FOI INTERROMPIDA AOS 10 MINUTOS DO 2 TEMPO E FICOU PARALISADA POR 22 MINUTOS POR FALTA DE
ENERGIA ELÉTRICA NO ESTÁDIO.
"Ocorrências / Observaçõesa partida foi interrompida aos 10 minutos do 2 tempo e ficou paralisada por 22 minutos por falta de energia elétrica no estádio.informo que ao término da partida os atletas e membros da comissão técnica da equipe do ceará s.c. invadiram o campo de jogo de formageneralizada e ostensiva, questionando a equipe de arbitragem com relação aos acréscimos e tempo de encerramento da mesma. sendo queos mesmo somente deixaram o campo de jogo após a intervenção da policia militar.Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVERAM ATRASOS. A PARTIDA FOI INTERROMPIDA AOS 10 MINUTOS DO 2 TEMPO E FICOU PARALISADA POR 22 MINUTOS POR FALTA DEENERGIA ELÉTRICA NO ESTÁDIO.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu19:001TBotafogo/RJ18 - Yuri Souza Almeida31 - Daniel Correa Freitas21:002TCeará/CE15 - Michel Miguel da Silva8 - Ricardo Dias Acosta25:002TBotafogo/RJ9 - Juan Carlos Ferreyra23 - Mario Ariel Bolatti26:002TCeará/CE21 - Willamis de Souza Silva10 - Maycon Vinicius Ferreira  ...38:002TBotafogo/RJ26 - Julio Cesar Coelho de Mor ...6 - Junior Cesar Eduardo Mach ...38:002TCeará/CE14 - Carlos Rafael do Amaral9 - Rosimar Amancio"
Ocorrências / Observações
a partida foi interrompida aos 10 minutos do 2 tempo e ficou paralisada por 22 minutos por falta de energia elétrica no estádio.
informo que ao término da partida os atletas e membros da comissão técnica da equipe do ceará s.c. invadiram o campo de jogo de forma
"generalizada e ostensiva, questionando a equipe de arbitragem com relação aos acréscimos e tempo de encerramento da mesma. sendo que"
os mesmo somente deixaram o campo de jogo após a intervenção da policia militar.
"Ocorrências / Observaçõesa partida foi interrompida aos 10 minutos do 2 tempo e ficou paralisada por 22 minutos por falta de energia elétrica no estádio.informo que ao término da partida os atletas e membros da comissão técnica da equipe do ceará s.c. invadiram o campo de jogo de formageneralizada e ostensiva, questionando a equipe de arbitragem com relação aos acréscimos e tempo de encerramento da mesma. sendo queos mesmo somente deixaram o campo de jogo após a intervenção da policia militar.Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVERAM ATRASOS. A PARTIDA FOI INTERROMPIDA AOS 10 MINUTOS DO 2 TEMPO E FICOU PARALISADA POR 22 MINUTOS POR FALTA DEENERGIA ELÉTRICA NO ESTÁDIO.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu19:001TBotafogo/RJ18 - Yuri Souza Almeida31 - Daniel Correa Freitas21:002TCeará/CE15 - Michel Miguel da Silva8 - Ricardo Dias Acosta25:002TBotafogo/RJ9 - Juan Carlos Ferreyra23 - Mario Ariel Bolatti26:002TCeará/CE21 - Willamis de Souza Silva10 - Maycon Vinicius Ferreira  ...38:002TBotafogo/RJ26 - Julio Cesar Coelho de Mor ...6 - Junior Cesar Eduardo Mach ...38:002TCeará/CE14 - Carlos Rafael do Amaral9 - Rosimar Amancio",,,,
Ocorrências / Observações,,,,
