"",Arbitragem
Arbitro:,Eduardo Tomaz de Aquino Valadao (CBF-1 / GO)
Arbitro Assistente 1:,Ciro Chaban Junqueira (CBF-1 / TO)
Arbitro Assistente 2:,Marcio Soares Maciel (CBF-2 / GO)
Quarto Arbitro:,Rafael Odilio Ramos dos Santos (CBF-2 / MT)
Assessor:,Rilmar Ribeiro Primo (CBF-1 / MT)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,21:50Atraso:,,Não Houve Entrada do mandante: 23:06,Atraso:,,Não Houve
Entrada do visitante:,21:50Atraso:,,Não Houve Entrada do visitante: 23:05,Atraso:,,Não Houve
Início 1o Tempo:,22:05 Atraso:,,5 min Início do 2o Tempo: 23:07,Atraso:,,Não Houve
Término do 1o Tempo:,22:52 Acréscimo:,,2 min Término do 2o Tempo: 23:56,Acréscimo:,,4 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 0 X 0,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,21:50,Atraso:,Não Houve Entrada do mandante:,23:06,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Cajuhy,Igor Lemos Cajuhy,T P,142211,1,Aranha,Mario Lucio Duarte Costa,T P,142720
"",,Comissão Técnica,
"",Mixto / MT,,Santos / SP
Tecnico:,Ary Marques - 7732568 SSP-SP,Tecnico:,Oswaldo De Oliveira Filho - 2751822
Auxiliar Tecnico:,Xxxx - 0000,Auxiliar Tecnico:,Marcelo Faria Fernandes - 189016450
Medico:,Luis Albert M. De Sousa - 1747,Medico:,Mauricio Rodrigues Zenaide - 108315
Preparador Fisico:,Ademir Dos Santos Silva - 015092,Preparador Fisico:,Ricardo Pereira Rosa - 004304-G/SP
Massagista:,Nildo Ribeiro Do Nascimento - 04994833 SSP-MT,Massagista:,Valder Bernardo - 17497384-6
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:INFORMO QUE O SR. IGOR LEMOS CAJUHY, N.o 01, GOLEIRO DO MIXTO ESPORTE CLUBE, ENTROU NO CAMPO DE JOGO COM MEIÃO DIFERENTEDO QUAL  INFORMADO NA FICHA TÉCNICA/INFORMAÇÕES SOBRE OS UNIFORMES, CONFORME ASSINATURA DOS MEMBROS DA EQUIPE. O MEIÃOINFORMADO FOI DE COR PRETA E ELE ENTROU COM UM MEIÃO TODO BRANCO, DA MESMA COR DA EQUIPE ADVERSÁRIA, SENDO NECESSÁRIO ASUA TROCA, MOTIVO QUE ATRASOU O INÍCIO DA PARTIDA EM 05 (CINCO) MINUTOS.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu24:001TMixto/MT21 - Italo Henrique Juvino da  ...6 - Cesar Romero Marques dos  ...11:002TMixto/MT17 - Edilson Figueiredo dos Sa ...11 - Noe Ferreira Bispo20:002TSantos/SP18 - Givanildo Pulgas da Silva ...7 - Diego Cardoso Nogueira20:002TSantos/SP20 - Sergio Antonio Soler de O ...10 - Lucas Rafael Araujo Lima29:002TSantos/SP16 - Leonardo Lourenco Bastos5 - Alison Lopes Ferreira34:002TMixto/MT19 - Gabriel Ramos de Brito7 - Juliano Fogaca Soares"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"INFORMO QUE O SR. IGOR LEMOS CAJUHY, N.o 01, GOLEIRO DO MIXTO ESPORTE CLUBE, ENTROU NO CAMPO DE JOGO COM MEIÃO DIFERENTE"
"DO QUAL  INFORMADO NA FICHA TÉCNICA/INFORMAÇÕES SOBRE OS UNIFORMES, CONFORME ASSINATURA DOS MEMBROS DA EQUIPE. O MEIÃO"
"INFORMADO FOI DE COR PRETA E ELE ENTROU COM UM MEIÃO TODO BRANCO, DA MESMA COR DA EQUIPE ADVERSÁRIA, SENDO NECESSÁRIO A"
"SUA TROCA, MOTIVO QUE ATRASOU O INÍCIO DA PARTIDA EM 05 (CINCO) MINUTOS."
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:INFORMO QUE O SR. IGOR LEMOS CAJUHY, N.o 01, GOLEIRO DO MIXTO ESPORTE CLUBE, ENTROU NO CAMPO DE JOGO COM MEIÃO DIFERENTEDO QUAL  INFORMADO NA FICHA TÉCNICA/INFORMAÇÕES SOBRE OS UNIFORMES, CONFORME ASSINATURA DOS MEMBROS DA EQUIPE. O MEIÃOINFORMADO FOI DE COR PRETA E ELE ENTROU COM UM MEIÃO TODO BRANCO, DA MESMA COR DA EQUIPE ADVERSÁRIA, SENDO NECESSÁRIO ASUA TROCA, MOTIVO QUE ATRASOU O INÍCIO DA PARTIDA EM 05 (CINCO) MINUTOS.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu24:001TMixto/MT21 - Italo Henrique Juvino da  ...6 - Cesar Romero Marques dos  ...11:002TMixto/MT17 - Edilson Figueiredo dos Sa ...11 - Noe Ferreira Bispo20:002TSantos/SP18 - Givanildo Pulgas da Silva ...7 - Diego Cardoso Nogueira20:002TSantos/SP20 - Sergio Antonio Soler de O ...10 - Lucas Rafael Araujo Lima29:002TSantos/SP16 - Leonardo Lourenco Bastos5 - Alison Lopes Ferreira34:002TMixto/MT19 - Gabriel Ramos de Brito7 - Juliano Fogaca Soares"
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:INFORMO QUE O SR. IGOR LEMOS CAJUHY, N.o 01, GOLEIRO DO MIXTO ESPORTE CLUBE, ENTROU NO CAMPO DE JOGO COM MEIÃO DIFERENTEDO QUAL  INFORMADO NA FICHA TÉCNICA/INFORMAÇÕES SOBRE OS UNIFORMES, CONFORME ASSINATURA DOS MEMBROS DA EQUIPE. O MEIÃOINFORMADO FOI DE COR PRETA E ELE ENTROU COM UM MEIÃO TODO BRANCO, DA MESMA COR DA EQUIPE ADVERSÁRIA, SENDO NECESSÁRIO ASUA TROCA, MOTIVO QUE ATRASOU O INÍCIO DA PARTIDA EM 05 (CINCO) MINUTOS.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu24:001TMixto/MT21 - Italo Henrique Juvino da  ...6 - Cesar Romero Marques dos  ...11:002TMixto/MT17 - Edilson Figueiredo dos Sa ...11 - Noe Ferreira Bispo20:002TSantos/SP18 - Givanildo Pulgas da Silva ...7 - Diego Cardoso Nogueira20:002TSantos/SP20 - Sergio Antonio Soler de O ...10 - Lucas Rafael Araujo Lima29:002TSantos/SP16 - Leonardo Lourenco Bastos5 - Alison Lopes Ferreira34:002TMixto/MT19 - Gabriel Ramos de Brito7 - Juliano Fogaca Soares",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
24:00,1T,Mixto/MT,21 - Italo Henrique Juvino da  ...,6 - Cesar Romero Marques dos  ...
11:00,2T,Mixto/MT,17 - Edilson Figueiredo dos Sa ...,11 - Noe Ferreira Bispo
20:00,2T,Santos/SP,18 - Givanildo Pulgas da Silva ...,7 - Diego Cardoso Nogueira
20:00,2T,Santos/SP,20 - Sergio Antonio Soler de O ...,10 - Lucas Rafael Araujo Lima
29:00,2T,Santos/SP,16 - Leonardo Lourenco Bastos,5 - Alison Lopes Ferreira
34:00,2T,Mixto/MT,19 - Gabriel Ramos de Brito,7 - Juliano Fogaca Soares
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:INFORMO QUE O SR. IGOR LEMOS CAJUHY, N.o 01, GOLEIRO DO MIXTO ESPORTE CLUBE, ENTROU NO CAMPO DE JOGO COM MEIÃO DIFERENTEDO QUAL  INFORMADO NA FICHA TÉCNICA/INFORMAÇÕES SOBRE OS UNIFORMES, CONFORME ASSINATURA DOS MEMBROS DA EQUIPE. O MEIÃOINFORMADO FOI DE COR PRETA E ELE ENTROU COM UM MEIÃO TODO BRANCO, DA MESMA COR DA EQUIPE ADVERSÁRIA, SENDO NECESSÁRIO ASUA TROCA, MOTIVO QUE ATRASOU O INÍCIO DA PARTIDA EM 05 (CINCO) MINUTOS.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu24:001TMixto/MT21 - Italo Henrique Juvino da  ...6 - Cesar Romero Marques dos  ...11:002TMixto/MT17 - Edilson Figueiredo dos Sa ...11 - Noe Ferreira Bispo20:002TSantos/SP18 - Givanildo Pulgas da Silva ...7 - Diego Cardoso Nogueira20:002TSantos/SP20 - Sergio Antonio Soler de O ...10 - Lucas Rafael Araujo Lima29:002TSantos/SP16 - Leonardo Lourenco Bastos5 - Alison Lopes Ferreira34:002TMixto/MT19 - Gabriel Ramos de Brito7 - Juliano Fogaca Soares"
Ocorrências / Observações
Nada houve de anormal
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:INFORMO QUE O SR. IGOR LEMOS CAJUHY, N.o 01, GOLEIRO DO MIXTO ESPORTE CLUBE, ENTROU NO CAMPO DE JOGO COM MEIÃO DIFERENTEDO QUAL  INFORMADO NA FICHA TÉCNICA/INFORMAÇÕES SOBRE OS UNIFORMES, CONFORME ASSINATURA DOS MEMBROS DA EQUIPE. O MEIÃOINFORMADO FOI DE COR PRETA E ELE ENTROU COM UM MEIÃO TODO BRANCO, DA MESMA COR DA EQUIPE ADVERSÁRIA, SENDO NECESSÁRIO ASUA TROCA, MOTIVO QUE ATRASOU O INÍCIO DA PARTIDA EM 05 (CINCO) MINUTOS.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu24:001TMixto/MT21 - Italo Henrique Juvino da  ...6 - Cesar Romero Marques dos  ...11:002TMixto/MT17 - Edilson Figueiredo dos Sa ...11 - Noe Ferreira Bispo20:002TSantos/SP18 - Givanildo Pulgas da Silva ...7 - Diego Cardoso Nogueira20:002TSantos/SP20 - Sergio Antonio Soler de O ...10 - Lucas Rafael Araujo Lima29:002TSantos/SP16 - Leonardo Lourenco Bastos5 - Alison Lopes Ferreira34:002TMixto/MT19 - Gabriel Ramos de Brito7 - Juliano Fogaca Soares",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
"INFORMO QUE O SR. IGOR LEMOS CAJUHY, N.o 01, GOLEIRO DO MIXTO ESPORTE CLUBE, ENTROU NO CAMPO DE JOGO COM MEIÃO DIFERENTE",,,,
"DO QUAL  INFORMADO NA FICHA TÉCNICA/INFORMAÇÕES SOBRE OS UNIFORMES, CONFORME ASSINATURA DOS MEMBROS DA EQUIPE. O MEIÃO",,,,
"INFORMADO FOI DE COR PRETA E ELE ENTROU COM UM MEIÃO TODO BRANCO, DA MESMA COR DA EQUIPE ADVERSÁRIA, SENDO NECESSÁRIO A",,,,
"SUA TROCA, MOTIVO QUE ATRASOU O INÍCIO DA PARTIDA EM 05 (CINCO) MINUTOS.",,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Relatório do Assistente,,,,
NADA A RELATAR.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
24:00,1T,Mixto/MT,21 - Italo Henrique Juvino da  ...,6 - Cesar Romero Marques dos  ...
11:00,2T,Mixto/MT,17 - Edilson Figueiredo dos Sa ...,11 - Noe Ferreira Bispo
20:00,2T,Santos/SP,18 - Givanildo Pulgas da Silva ...,7 - Diego Cardoso Nogueira
20:00,2T,Santos/SP,20 - Sergio Antonio Soler de O ...,10 - Lucas Rafael Araujo Lima
29:00,2T,Santos/SP,16 - Leonardo Lourenco Bastos,5 - Alison Lopes Ferreira
34:00,2T,Mixto/MT,19 - Gabriel Ramos de Brito,7 - Juliano Fogaca Soares
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:INFORMO QUE O SR. IGOR LEMOS CAJUHY, N.o 01, GOLEIRO DO MIXTO ESPORTE CLUBE, ENTROU NO CAMPO DE JOGO COM MEIÃO DIFERENTEDO QUAL  INFORMADO NA FICHA TÉCNICA/INFORMAÇÕES SOBRE OS UNIFORMES, CONFORME ASSINATURA DOS MEMBROS DA EQUIPE. O MEIÃOINFORMADO FOI DE COR PRETA E ELE ENTROU COM UM MEIÃO TODO BRANCO, DA MESMA COR DA EQUIPE ADVERSÁRIA, SENDO NECESSÁRIO ASUA TROCA, MOTIVO QUE ATRASOU O INÍCIO DA PARTIDA EM 05 (CINCO) MINUTOS.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu24:001TMixto/MT21 - Italo Henrique Juvino da  ...6 - Cesar Romero Marques dos  ...11:002TMixto/MT17 - Edilson Figueiredo dos Sa ...11 - Noe Ferreira Bispo20:002TSantos/SP18 - Givanildo Pulgas da Silva ...7 - Diego Cardoso Nogueira20:002TSantos/SP20 - Sergio Antonio Soler de O ...10 - Lucas Rafael Araujo Lima29:002TSantos/SP16 - Leonardo Lourenco Bastos5 - Alison Lopes Ferreira34:002TMixto/MT19 - Gabriel Ramos de Brito7 - Juliano Fogaca Soares"
Relatório do Assistente
NADA A RELATAR.
