"",Arbitragem
Arbitro:,Renan Roberto de Souza (CBF-1 / PB)
Arbitro Assistente 1:,Luis Filipe Gonçalves Correa (CBF-2 / PB)
Arbitro Assistente 2:,Oberto da Silva Santos (CBF-2 / PB)
Quarto Arbitro:,Josevaldo Bisarria de Melo (CBF-2 / AL)
Assessor:,Hercules Martins da Silva (ASS / AL)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,21:50Atraso:,,Não Houve Entrada do mandante: 22:57,Atraso:,,Não Houve
Entrada do visitante:,21:50Atraso:,,Não Houve Entrada do visitante: 22:58,Atraso:,,Não Houve
Início 1o Tempo:,22:00 Atraso:,,Não Houve Início do 2o Tempo: 23:00,Atraso:,,Não Houve
Término do 1o Tempo:,22:45 Acréscimo:,,Não Houve Término do 2o Tempo: 23:47,Acréscimo:,,2 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 0 X 1,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,21:50,Atraso:,Não Houve Entrada do mandante:,22:57,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Pantera,Eliel Jose Martins S ...,T P,155300,1,Rogerio,Rogerio Ceni,T P,107639
"Comissão TécnicaC.s.a. / ALSão Paulo / SPTecnico:Oliveira Dos Santos Lopes - 20080961236 CETecnico:Muricy Ramalho - 4422688-3 SSPAuxiliar Tecnico:Elinaldo Da Silva Lira - 942823 ALAuxiliar Tecnico:Mário Felipe Perez  - 5654371-2Medico:Geraldo José Azevedo Lessa - 2635 ALMedico:José Sanches De Aquino - 45392 SPPreparador Fisico:Roberto Farias De Figueiredo - 4802 CEPreparador Fisico:José Mário Campeiz - 5279 SPMassagista:Dorgival Costa Da Silva - 355314 ALMassagista:Ailton Rodrigues  - 18085787-3GolsTempo1T/2TNoTipoNome do JogadorEquipe09:002T17NROsvaldo Lourenco FilhoSão Paulo/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe17:002T6Alvaro Daniel Pereira BarraganSão Paulo/SPMotivo: Por calçar seu adversário na disputa de bola.19:002T5Charles Vagner Souza de LimaC.s.a./ALMotivo: Por impedir ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
19:00,2T,5,Charles Vagner Souza de Lima,C.s.a./AL
Motivo: Por impedir ataque promissor.,,,,
"Comissão TécnicaC.s.a. / ALSão Paulo / SPTecnico:Oliveira Dos Santos Lopes - 20080961236 CETecnico:Muricy Ramalho - 4422688-3 SSPAuxiliar Tecnico:Elinaldo Da Silva Lira - 942823 ALAuxiliar Tecnico:Mário Felipe Perez  - 5654371-2Medico:Geraldo José Azevedo Lessa - 2635 ALMedico:José Sanches De Aquino - 45392 SPPreparador Fisico:Roberto Farias De Figueiredo - 4802 CEPreparador Fisico:José Mário Campeiz - 5279 SPMassagista:Dorgival Costa Da Silva - 355314 ALMassagista:Ailton Rodrigues  - 18085787-3GolsTempo1T/2TNoTipoNome do JogadorEquipe09:002T17NROsvaldo Lourenco FilhoSão Paulo/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe17:002T6Alvaro Daniel Pereira BarraganSão Paulo/SPMotivo: Por calçar seu adversário na disputa de bola.19:002T5Charles Vagner Souza de LimaC.s.a./ALMotivo: Por impedir ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
09:00,2T,17,NR,Osvaldo Lourenco Filho,São Paulo/SP
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaC.s.a. / ALSão Paulo / SPTecnico:Oliveira Dos Santos Lopes - 20080961236 CETecnico:Muricy Ramalho - 4422688-3 SSPAuxiliar Tecnico:Elinaldo Da Silva Lira - 942823 ALAuxiliar Tecnico:Mário Felipe Perez  - 5654371-2Medico:Geraldo José Azevedo Lessa - 2635 ALMedico:José Sanches De Aquino - 45392 SPPreparador Fisico:Roberto Farias De Figueiredo - 4802 CEPreparador Fisico:José Mário Campeiz - 5279 SPMassagista:Dorgival Costa Da Silva - 355314 ALMassagista:Ailton Rodrigues  - 18085787-3GolsTempo1T/2TNoTipoNome do JogadorEquipe09:002T17NROsvaldo Lourenco FilhoSão Paulo/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe17:002T6Alvaro Daniel Pereira BarraganSão Paulo/SPMotivo: Por calçar seu adversário na disputa de bola.19:002T5Charles Vagner Souza de LimaC.s.a./ALMotivo: Por impedir ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
C.s.a. / AL,São Paulo / SP,,,,
Tecnico:,Oliveira Dos Santos Lopes - 20080961236 CE,Tecnico:,Muricy Ramalho - 4422688-3 SSP,,
Auxiliar Tecnico:,Elinaldo Da Silva Lira - 942823 AL,Auxiliar Tecnico:,Mário Felipe Perez  - 5654371-2,,
Medico:,Geraldo José Azevedo Lessa - 2635 AL,Medico:,José Sanches De Aquino - 45392 SP,,
Preparador Fisico:,Roberto Farias De Figueiredo - 4802 CE,Preparador Fisico:,José Mário Campeiz - 5279 SP,,
Massagista:,Dorgival Costa Da Silva - 355314 AL,Massagista:,Ailton Rodrigues  - 18085787-3,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
09:00,2T,17,NR,Osvaldo Lourenco Filho,São Paulo/SP
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
17:00,2T,6,Alvaro Daniel Pereira Barragan,São Paulo/SP,
"",,,Motivo: Por calçar seu adversário na disputa de bola.,,
19:00,2T,5,Charles Vagner Souza de Lima,C.s.a./AL,
Motivo: Por impedir ataque promissor.,,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaC.s.a. / ALSão Paulo / SPTecnico:Oliveira Dos Santos Lopes - 20080961236 CETecnico:Muricy Ramalho - 4422688-3 SSPAuxiliar Tecnico:Elinaldo Da Silva Lira - 942823 ALAuxiliar Tecnico:Mário Felipe Perez  - 5654371-2Medico:Geraldo José Azevedo Lessa - 2635 ALMedico:José Sanches De Aquino - 45392 SPPreparador Fisico:Roberto Farias De Figueiredo - 4802 CEPreparador Fisico:José Mário Campeiz - 5279 SPMassagista:Dorgival Costa Da Silva - 355314 ALMassagista:Ailton Rodrigues  - 18085787-3GolsTempo1T/2TNoTipoNome do JogadorEquipe09:002T17NROsvaldo Lourenco FilhoSão Paulo/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe17:002T6Alvaro Daniel Pereira BarraganSão Paulo/SPMotivo: Por calçar seu adversário na disputa de bola.19:002T5Charles Vagner Souza de LimaC.s.a./ALMotivo: Por impedir ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
17:00,2T,6,Alvaro Daniel Pereira Barragan,São Paulo/SP
Motivo: Por calçar seu adversário na disputa de bola.,,,,
"Comissão TécnicaC.s.a. / ALSão Paulo / SPTecnico:Oliveira Dos Santos Lopes - 20080961236 CETecnico:Muricy Ramalho - 4422688-3 SSPAuxiliar Tecnico:Elinaldo Da Silva Lira - 942823 ALAuxiliar Tecnico:Mário Felipe Perez  - 5654371-2Medico:Geraldo José Azevedo Lessa - 2635 ALMedico:José Sanches De Aquino - 45392 SPPreparador Fisico:Roberto Farias De Figueiredo - 4802 CEPreparador Fisico:José Mário Campeiz - 5279 SPMassagista:Dorgival Costa Da Silva - 355314 ALMassagista:Ailton Rodrigues  - 18085787-3GolsTempo1T/2TNoTipoNome do JogadorEquipe09:002T17NROsvaldo Lourenco FilhoSão Paulo/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe17:002T6Alvaro Daniel Pereira BarraganSão Paulo/SPMotivo: Por calçar seu adversário na disputa de bola.19:002T5Charles Vagner Souza de LimaC.s.a./ALMotivo: Por impedir ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"Comissão TécnicaC.s.a. / ALSão Paulo / SPTecnico:Oliveira Dos Santos Lopes - 20080961236 CETecnico:Muricy Ramalho - 4422688-3 SSPAuxiliar Tecnico:Elinaldo Da Silva Lira - 942823 ALAuxiliar Tecnico:Mário Felipe Perez  - 5654371-2Medico:Geraldo José Azevedo Lessa - 2635 ALMedico:José Sanches De Aquino - 45392 SPPreparador Fisico:Roberto Farias De Figueiredo - 4802 CEPreparador Fisico:José Mário Campeiz - 5279 SPMassagista:Dorgival Costa Da Silva - 355314 ALMassagista:Ailton Rodrigues  - 18085787-3GolsTempo1T/2TNoTipoNome do JogadorEquipe09:002T17NROsvaldo Lourenco FilhoSão Paulo/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe17:002T6Alvaro Daniel Pereira BarraganSão Paulo/SPMotivo: Por calçar seu adversário na disputa de bola.19:002T5Charles Vagner Souza de LimaC.s.a./ALMotivo: Por impedir ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
C.s.a. / AL,São Paulo / SP,,
Tecnico:,Oliveira Dos Santos Lopes - 20080961236 CE,Tecnico:,Muricy Ramalho - 4422688-3 SSP
Auxiliar Tecnico:,Elinaldo Da Silva Lira - 942823 AL,Auxiliar Tecnico:,Mário Felipe Perez  - 5654371-2
Medico:,Geraldo José Azevedo Lessa - 2635 AL,Medico:,José Sanches De Aquino - 45392 SP
Preparador Fisico:,Roberto Farias De Figueiredo - 4802 CE,Preparador Fisico:,José Mário Campeiz - 5279 SP
Massagista:,Dorgival Costa Da Silva - 355314 AL,Massagista:,Ailton Rodrigues  - 18085787-3
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
20:00,2T,C.s.a./AL,,17 - Thiago Furtuoso dos Santo ...,18 - Uederson Ferreira Paulino ...
20:00,2T,C.s.a./AL,,20 - Williams Oliveira do Nasc ...,11 - Paulo Pimentel dos Santos ...
23:00,2T,São Paulo/SP,,10 - Paulo Henrique Chagas de  ...,9 - Luis Fabiano Clemente
27:00,2T,São Paulo/SP,,14 - Edson Jose da Silva,4 - Antonio Carlos dos Santos ...
39:00,2T,São Paulo/SP,,19 - Ademilson Braga Bispo Jun ...,17 - Osvaldo Lourenco Filho
