"",Arbitragem
Arbitro:,Antonio Rogerio Batista do Prado (CBF-1 / SP)
Arbitro Assistente 1:,Ricardo Pavanelli Lanutto (CBF-1 / SP)
Arbitro Assistente 2:,Fabricio Porfirio de Moura (CBF-1 / SP)
Quarto Arbitro:,Igor Junio Benevenuto (CBF-1 / MG)
Assessor:,Jose Eugenio (ASS / )
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,21:50Atraso:,,Não Houve Entrada do mandante: 23:03,Atraso:,,Não Houve
Entrada do visitante:,21:55Atraso:,,5 min Entrada do visitante: 23:06,Atraso:,,2 min
Início 1o Tempo:,22:03 Atraso:,,3 min Início do 2o Tempo: 23:06,Atraso:,,2 min
Término do 1o Tempo:,22:49 Acréscimo:,,1 min Término do 2o Tempo: 23:54,Acréscimo:,,3 min
Resultado do 1o Tempo: 0 X 2,,,Resultado Final: 0 X 3,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,21:50,Atraso:,Não Houve Entrada do mandante:,23:03,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Goncalves,Francisco Tiago Gonc ...,T P,170148,12,Diego,Diego Cavalieri,T P,137990
"",,Comissão Técnica,
"",Tupi / MG,,Fluminense / RJ
Tecnico:,Leonardo Rodrigues Condé  - 10289436 MG,Tecnico:,Cristovao Borges Dos Santos - 1051758661 RS
Auxiliar Tecnico:,Ludyo Magno Dos  Santos  - 11282570 MG,Auxiliar Tecnico:,Cassiano De Jesus Costa Santos  - 083829366IFP/RJ
Medico:,José Roberto Maranhas Brandão  - 16833 MG,Medico:,Ricardo Reiniger  Olivero - 52817457
Preparador Fisico:,Luiz Augusto Alvim Alves  - 15388 MG,Preparador Fisico:,Rodrigo Poletto - 1049871955 PCRS
Massagista:,Creso Heleno Cordeiro - 0493327217,Massagista:,Jeronimo Souza Barreto - 041423484 RJ
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
23:00,1T,9,NR,Frederico Chaves Guedes,,Fluminense/RJ
33:00,1T,9,NR,Frederico Chaves Guedes,,Fluminense/RJ
36:00,2T,18,NR,Walter Henrique da Silva,,Fluminense/RJ
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ATRASO DE 3 MINUTOS NO INICIO DA PARTIDA, EM RAZÃO DA ENTRADA DA EQUIPE DO FLUMINENSE AS 21H55, DESCUMPRINDO TERMO DECIÊNCIA ASSINADO PELO SEU DIRETOR  RODRIGO R. HENRIQUES , E DEVIDO AS PROVIDÊNCIAS GERAIS PARA INÍCIO DA PARTIDA, BEM COMOEXECUÇÃO DO HINO NACIONAL. ATRASO DE 2 MINUTOS NO REINICIO DA PARTIDA DEVIDO A ENTRADA DA  EQUIPE DO FLUMINENSE  AS 23:06.ACRÉSCIMOS DEVIDO REPOSIÇÂO DE BOLA EM JOGO , ATENDIMENTO MÉDICO E SUBSTITUICÕESObservações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTTupi/MG16 - Genalvo Silva de Oliveira ...11 - Raphael Toledo Mauricio27:002TTupi/MG20 - Rogerio Alves Nunes5 - Felipe Lima Lopes30:002TFluminense/RJ18 - Walter Henrique da Silva9 - Frederico Chaves Guedes37:002TFluminense/RJ25 - Wellington Nascimento Sil ...2 - Bruno Vieira do Nasciment ...37:002TTupi/MG14 - Helder Gomes Maciel3 - Wesley Ladeira Matos41:002TFluminense/RJ15 - Rafael Gimenes da Silva23 - Rafael Augusto Sobis"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"ATRASO DE 3 MINUTOS NO INICIO DA PARTIDA, EM RAZÃO DA ENTRADA DA EQUIPE DO FLUMINENSE AS 21H55, DESCUMPRINDO TERMO DE"
"CIÊNCIA ASSINADO PELO SEU DIRETOR  RODRIGO R. HENRIQUES , E DEVIDO AS PROVIDÊNCIAS GERAIS PARA INÍCIO DA PARTIDA, BEM COMO"
EXECUÇÃO DO HINO NACIONAL. ATRASO DE 2 MINUTOS NO REINICIO DA PARTIDA DEVIDO A ENTRADA DA  EQUIPE DO FLUMINENSE  AS 23:06.
"ACRÉSCIMOS DEVIDO REPOSIÇÂO DE BOLA EM JOGO , ATENDIMENTO MÉDICO E SUBSTITUICÕES"
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ATRASO DE 3 MINUTOS NO INICIO DA PARTIDA, EM RAZÃO DA ENTRADA DA EQUIPE DO FLUMINENSE AS 21H55, DESCUMPRINDO TERMO DECIÊNCIA ASSINADO PELO SEU DIRETOR  RODRIGO R. HENRIQUES , E DEVIDO AS PROVIDÊNCIAS GERAIS PARA INÍCIO DA PARTIDA, BEM COMOEXECUÇÃO DO HINO NACIONAL. ATRASO DE 2 MINUTOS NO REINICIO DA PARTIDA DEVIDO A ENTRADA DA  EQUIPE DO FLUMINENSE  AS 23:06.ACRÉSCIMOS DEVIDO REPOSIÇÂO DE BOLA EM JOGO , ATENDIMENTO MÉDICO E SUBSTITUICÕESObservações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTTupi/MG16 - Genalvo Silva de Oliveira ...11 - Raphael Toledo Mauricio27:002TTupi/MG20 - Rogerio Alves Nunes5 - Felipe Lima Lopes30:002TFluminense/RJ18 - Walter Henrique da Silva9 - Frederico Chaves Guedes37:002TFluminense/RJ25 - Wellington Nascimento Sil ...2 - Bruno Vieira do Nasciment ...37:002TTupi/MG14 - Helder Gomes Maciel3 - Wesley Ladeira Matos41:002TFluminense/RJ15 - Rafael Gimenes da Silva23 - Rafael Augusto Sobis"
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ATRASO DE 3 MINUTOS NO INICIO DA PARTIDA, EM RAZÃO DA ENTRADA DA EQUIPE DO FLUMINENSE AS 21H55, DESCUMPRINDO TERMO DECIÊNCIA ASSINADO PELO SEU DIRETOR  RODRIGO R. HENRIQUES , E DEVIDO AS PROVIDÊNCIAS GERAIS PARA INÍCIO DA PARTIDA, BEM COMOEXECUÇÃO DO HINO NACIONAL. ATRASO DE 2 MINUTOS NO REINICIO DA PARTIDA DEVIDO A ENTRADA DA  EQUIPE DO FLUMINENSE  AS 23:06.ACRÉSCIMOS DEVIDO REPOSIÇÂO DE BOLA EM JOGO , ATENDIMENTO MÉDICO E SUBSTITUICÕESObservações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTTupi/MG16 - Genalvo Silva de Oliveira ...11 - Raphael Toledo Mauricio27:002TTupi/MG20 - Rogerio Alves Nunes5 - Felipe Lima Lopes30:002TFluminense/RJ18 - Walter Henrique da Silva9 - Frederico Chaves Guedes37:002TFluminense/RJ25 - Wellington Nascimento Sil ...2 - Bruno Vieira do Nasciment ...37:002TTupi/MG14 - Helder Gomes Maciel3 - Wesley Ladeira Matos41:002TFluminense/RJ15 - Rafael Gimenes da Silva23 - Rafael Augusto Sobis",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Tupi/MG,16 - Genalvo Silva de Oliveira ...,11 - Raphael Toledo Mauricio
27:00,2T,Tupi/MG,20 - Rogerio Alves Nunes,5 - Felipe Lima Lopes
30:00,2T,Fluminense/RJ,18 - Walter Henrique da Silva,9 - Frederico Chaves Guedes
37:00,2T,Fluminense/RJ,25 - Wellington Nascimento Sil ...,2 - Bruno Vieira do Nasciment ...
37:00,2T,Tupi/MG,14 - Helder Gomes Maciel,3 - Wesley Ladeira Matos
41:00,2T,Fluminense/RJ,15 - Rafael Gimenes da Silva,23 - Rafael Augusto Sobis
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ATRASO DE 3 MINUTOS NO INICIO DA PARTIDA, EM RAZÃO DA ENTRADA DA EQUIPE DO FLUMINENSE AS 21H55, DESCUMPRINDO TERMO DECIÊNCIA ASSINADO PELO SEU DIRETOR  RODRIGO R. HENRIQUES , E DEVIDO AS PROVIDÊNCIAS GERAIS PARA INÍCIO DA PARTIDA, BEM COMOEXECUÇÃO DO HINO NACIONAL. ATRASO DE 2 MINUTOS NO REINICIO DA PARTIDA DEVIDO A ENTRADA DA  EQUIPE DO FLUMINENSE  AS 23:06.ACRÉSCIMOS DEVIDO REPOSIÇÂO DE BOLA EM JOGO , ATENDIMENTO MÉDICO E SUBSTITUICÕESObservações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTTupi/MG16 - Genalvo Silva de Oliveira ...11 - Raphael Toledo Mauricio27:002TTupi/MG20 - Rogerio Alves Nunes5 - Felipe Lima Lopes30:002TFluminense/RJ18 - Walter Henrique da Silva9 - Frederico Chaves Guedes37:002TFluminense/RJ25 - Wellington Nascimento Sil ...2 - Bruno Vieira do Nasciment ...37:002TTupi/MG14 - Helder Gomes Maciel3 - Wesley Ladeira Matos41:002TFluminense/RJ15 - Rafael Gimenes da Silva23 - Rafael Augusto Sobis"
Ocorrências / Observações
Nada houve de anormal
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ATRASO DE 3 MINUTOS NO INICIO DA PARTIDA, EM RAZÃO DA ENTRADA DA EQUIPE DO FLUMINENSE AS 21H55, DESCUMPRINDO TERMO DECIÊNCIA ASSINADO PELO SEU DIRETOR  RODRIGO R. HENRIQUES , E DEVIDO AS PROVIDÊNCIAS GERAIS PARA INÍCIO DA PARTIDA, BEM COMOEXECUÇÃO DO HINO NACIONAL. ATRASO DE 2 MINUTOS NO REINICIO DA PARTIDA DEVIDO A ENTRADA DA  EQUIPE DO FLUMINENSE  AS 23:06.ACRÉSCIMOS DEVIDO REPOSIÇÂO DE BOLA EM JOGO , ATENDIMENTO MÉDICO E SUBSTITUICÕESObservações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTTupi/MG16 - Genalvo Silva de Oliveira ...11 - Raphael Toledo Mauricio27:002TTupi/MG20 - Rogerio Alves Nunes5 - Felipe Lima Lopes30:002TFluminense/RJ18 - Walter Henrique da Silva9 - Frederico Chaves Guedes37:002TFluminense/RJ25 - Wellington Nascimento Sil ...2 - Bruno Vieira do Nasciment ...37:002TTupi/MG14 - Helder Gomes Maciel3 - Wesley Ladeira Matos41:002TFluminense/RJ15 - Rafael Gimenes da Silva23 - Rafael Augusto Sobis",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
"ATRASO DE 3 MINUTOS NO INICIO DA PARTIDA, EM RAZÃO DA ENTRADA DA EQUIPE DO FLUMINENSE AS 21H55, DESCUMPRINDO TERMO DE",,,,
"CIÊNCIA ASSINADO PELO SEU DIRETOR  RODRIGO R. HENRIQUES , E DEVIDO AS PROVIDÊNCIAS GERAIS PARA INÍCIO DA PARTIDA, BEM COMO",,,,
EXECUÇÃO DO HINO NACIONAL. ATRASO DE 2 MINUTOS NO REINICIO DA PARTIDA DEVIDO A ENTRADA DA  EQUIPE DO FLUMINENSE  AS 23:06.,,,,
"ACRÉSCIMOS DEVIDO REPOSIÇÂO DE BOLA EM JOGO , ATENDIMENTO MÉDICO E SUBSTITUICÕES",,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Relatório do Assistente,,,,
NADA A RELATAR.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Tupi/MG,16 - Genalvo Silva de Oliveira ...,11 - Raphael Toledo Mauricio
27:00,2T,Tupi/MG,20 - Rogerio Alves Nunes,5 - Felipe Lima Lopes
30:00,2T,Fluminense/RJ,18 - Walter Henrique da Silva,9 - Frederico Chaves Guedes
37:00,2T,Fluminense/RJ,25 - Wellington Nascimento Sil ...,2 - Bruno Vieira do Nasciment ...
37:00,2T,Tupi/MG,14 - Helder Gomes Maciel,3 - Wesley Ladeira Matos
41:00,2T,Fluminense/RJ,15 - Rafael Gimenes da Silva,23 - Rafael Augusto Sobis
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ATRASO DE 3 MINUTOS NO INICIO DA PARTIDA, EM RAZÃO DA ENTRADA DA EQUIPE DO FLUMINENSE AS 21H55, DESCUMPRINDO TERMO DECIÊNCIA ASSINADO PELO SEU DIRETOR  RODRIGO R. HENRIQUES , E DEVIDO AS PROVIDÊNCIAS GERAIS PARA INÍCIO DA PARTIDA, BEM COMOEXECUÇÃO DO HINO NACIONAL. ATRASO DE 2 MINUTOS NO REINICIO DA PARTIDA DEVIDO A ENTRADA DA  EQUIPE DO FLUMINENSE  AS 23:06.ACRÉSCIMOS DEVIDO REPOSIÇÂO DE BOLA EM JOGO , ATENDIMENTO MÉDICO E SUBSTITUICÕESObservações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTTupi/MG16 - Genalvo Silva de Oliveira ...11 - Raphael Toledo Mauricio27:002TTupi/MG20 - Rogerio Alves Nunes5 - Felipe Lima Lopes30:002TFluminense/RJ18 - Walter Henrique da Silva9 - Frederico Chaves Guedes37:002TFluminense/RJ25 - Wellington Nascimento Sil ...2 - Bruno Vieira do Nasciment ...37:002TTupi/MG14 - Helder Gomes Maciel3 - Wesley Ladeira Matos41:002TFluminense/RJ15 - Rafael Gimenes da Silva23 - Rafael Augusto Sobis"
Relatório do Assistente
NADA A RELATAR.
