"",Arbitragem
Arbitro:,Luiz Flavio de Oliveira (ASP-FIFA / SP)
Arbitro Assistente 1:,Rogerio Pablos Zanardo (ASP-FIFA / SP)
Arbitro Assistente 2:,Anderson José de Moraes Coelho (CBF-1 / SP)
Quarto Arbitro:,Italo Medeiros de Azevedo (CBF-1 / RN)
Assessor:,José Nilman de Lima (ASS / RN)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,19:20Atraso:,,Não Houve Entrada do mandante: 20:30,Atraso:,,Não Houve
Entrada do visitante:,19:20Atraso:,,Não Houve Entrada do visitante: 20:31,Atraso:,,Não Houve
Início 1o Tempo:,19:30 Atraso:,,Não Houve Início do 2o Tempo: 20:32,Atraso:,,Não Houve
Término do 1o Tempo:,20:17 Acréscimo:,,2 min Término do 2o Tempo: 21:21,Acréscimo:,,4 min
Resultado do 1o Tempo: 1 X 0,,,Resultado Final: 2 X 1,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,19:20,Atraso:,Não Houve Entrada do mandante:,20:30,Atraso:,Não Houve
Início 1o Tempo:,19:30,Atraso:,Não Houve,Início do 2o Tempo:,20:32,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Gilvan,Gilvan Ghidotti Firm ...,T P,139305,12,Diogo Silva,Diogo Jose Goncalves...,T P,165094
"",,Comissão Técnica,
"",Abc / RN,,Vasco da Gama / RJ
Tecnico:,José Teodoro Bonfim Queiroz - 1046316-GO,Tecnico:,Jorge Luiz Matheus De Almeida - 075625673 IFP
Auxiliar Tecnico:,Márcio Rocha - 051921-P/SP,Auxiliar Tecnico:,Fabio Lopes Maraston - 16157848 SSP/SP
Medico:,Roberto Vital - 1182-RN,Medico:,Fernando Teixeira Mattar - 5230628-6/RJ
Preparador Fisico:,Ranielle Damasceno Ribeiro - 442-G/RN,Preparador Fisico:,Daniel Soares Gonçalves - 009952 G-RJ
Massagista:,Janilson Ribeiro Dos Santos - 713137/RN,Massagista:,Rapahel Marques Bragança Milagres - 64931-F CREFITO
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
12:00,1T,2,NR,Madson Ferreira dos Santos,,Abc/RN
04:00,2T,4,NR,Marlon Ventura Rodrigues,,Abc/RN
13:00,2T,18,NR,Maximiliano Rodriguez Maeso,,Vasco da Gama/RJ
"Ocorrências / ObservaçõesO pagamento da arbitragem (taxas, diárias e transporte) foi feito através de cheque do banco itaú, ag.: 0382, conta 39493-0, da federaçãonorte-rio-grandense de futebol, com os seguintes números e valores: bk001875: r$ 3.260,09; bk001876: r$2.354,09 e bk001877: r$ 2.304,09.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos para recuperar o tempo gasto com reposição de bola em jogo e substituições.Observações EventuaisAos 44 (quarenta e quatro) minutos do 2o tempo, expulsei dos arredores do campo de jogo o Sr. VANDERLEY ROQUE, gandula, por ter omesmo, escondido uma das bolas do jogo, atrasando o reinício. Esclareço que: 1) o referido gandula já havia sido advertido verbalmente pelo4o Árbitro, Sr. Ítalo Medeiros de Azevedo, quanto ao seu comportamento; 2) Todos os gandulas receberam orientação do delegado da partidaSr. Rubem Martins Neto e equipe de arbitragem, quanto aos procedimentos que deveriam adotar nas reposições de bola, dando agilidade edinamismo à partida.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAbc/RN19 - Rogerio Miranda Silva8 - Jorge de Araujo Soares Ju ...12:002TVasco da Gama/RJ18 - Maximiliano Rodriguez Mae ...20 - Dakson Soares da Silva23:002TVasco da Gama/RJ39 - Thalles Lima da Conceição ...11 - Santiago Montoya Muñoz26:002TAbc/RN16 - Nataliel Costa da Silva10 - Paulo Rogerio Reis Silva26:002TVasco da Gama/RJ36 - Lorran de Oliveira Quinta ...16 - Marlon Farias Castelo Bra ...26:002TAbc/RN18 - Joao Henrique da Silva11 - Joao Paulo da Silva Arauj ..."
Observações Eventuais
"Aos 44 (quarenta e quatro) minutos do 2o tempo, expulsei dos arredores do campo de jogo o Sr. VANDERLEY ROQUE, gandula, por ter o"
"mesmo, escondido uma das bolas do jogo, atrasando o reinício. Esclareço que: 1) o referido gandula já havia sido advertido verbalmente pelo"
"4o Árbitro, Sr. Ítalo Medeiros de Azevedo, quanto ao seu comportamento; 2) Todos os gandulas receberam orientação do delegado da partida"
"Sr. Rubem Martins Neto e equipe de arbitragem, quanto aos procedimentos que deveriam adotar nas reposições de bola, dando agilidade e"
dinamismo à partida.
"Ocorrências / ObservaçõesO pagamento da arbitragem (taxas, diárias e transporte) foi feito através de cheque do banco itaú, ag.: 0382, conta 39493-0, da federaçãonorte-rio-grandense de futebol, com os seguintes números e valores: bk001875: r$ 3.260,09; bk001876: r$2.354,09 e bk001877: r$ 2.304,09.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos para recuperar o tempo gasto com reposição de bola em jogo e substituições.Observações EventuaisAos 44 (quarenta e quatro) minutos do 2o tempo, expulsei dos arredores do campo de jogo o Sr. VANDERLEY ROQUE, gandula, por ter omesmo, escondido uma das bolas do jogo, atrasando o reinício. Esclareço que: 1) o referido gandula já havia sido advertido verbalmente pelo4o Árbitro, Sr. Ítalo Medeiros de Azevedo, quanto ao seu comportamento; 2) Todos os gandulas receberam orientação do delegado da partidaSr. Rubem Martins Neto e equipe de arbitragem, quanto aos procedimentos que deveriam adotar nas reposições de bola, dando agilidade edinamismo à partida.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAbc/RN19 - Rogerio Miranda Silva8 - Jorge de Araujo Soares Ju ...12:002TVasco da Gama/RJ18 - Maximiliano Rodriguez Mae ...20 - Dakson Soares da Silva23:002TVasco da Gama/RJ39 - Thalles Lima da Conceição ...11 - Santiago Montoya Muñoz26:002TAbc/RN16 - Nataliel Costa da Silva10 - Paulo Rogerio Reis Silva26:002TVasco da Gama/RJ36 - Lorran de Oliveira Quinta ...16 - Marlon Farias Castelo Bra ...26:002TAbc/RN18 - Joao Henrique da Silva11 - Joao Paulo da Silva Arauj ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Abc/RN,19 - Rogerio Miranda Silva,8 - Jorge de Araujo Soares Ju ...
12:00,2T,Vasco da Gama/RJ,18 - Maximiliano Rodriguez Mae ...,20 - Dakson Soares da Silva
23:00,2T,Vasco da Gama/RJ,39 - Thalles Lima da Conceição ...,11 - Santiago Montoya Muñoz
26:00,2T,Abc/RN,16 - Nataliel Costa da Silva,10 - Paulo Rogerio Reis Silva
26:00,2T,Vasco da Gama/RJ,36 - Lorran de Oliveira Quinta ...,16 - Marlon Farias Castelo Bra ...
26:00,2T,Abc/RN,18 - Joao Henrique da Silva,11 - Joao Paulo da Silva Arauj ...
"Ocorrências / ObservaçõesO pagamento da arbitragem (taxas, diárias e transporte) foi feito através de cheque do banco itaú, ag.: 0382, conta 39493-0, da federaçãonorte-rio-grandense de futebol, com os seguintes números e valores: bk001875: r$ 3.260,09; bk001876: r$2.354,09 e bk001877: r$ 2.304,09.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos para recuperar o tempo gasto com reposição de bola em jogo e substituições.Observações EventuaisAos 44 (quarenta e quatro) minutos do 2o tempo, expulsei dos arredores do campo de jogo o Sr. VANDERLEY ROQUE, gandula, por ter omesmo, escondido uma das bolas do jogo, atrasando o reinício. Esclareço que: 1) o referido gandula já havia sido advertido verbalmente pelo4o Árbitro, Sr. Ítalo Medeiros de Azevedo, quanto ao seu comportamento; 2) Todos os gandulas receberam orientação do delegado da partidaSr. Rubem Martins Neto e equipe de arbitragem, quanto aos procedimentos que deveriam adotar nas reposições de bola, dando agilidade edinamismo à partida.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAbc/RN19 - Rogerio Miranda Silva8 - Jorge de Araujo Soares Ju ...12:002TVasco da Gama/RJ18 - Maximiliano Rodriguez Mae ...20 - Dakson Soares da Silva23:002TVasco da Gama/RJ39 - Thalles Lima da Conceição ...11 - Santiago Montoya Muñoz26:002TAbc/RN16 - Nataliel Costa da Silva10 - Paulo Rogerio Reis Silva26:002TVasco da Gama/RJ36 - Lorran de Oliveira Quinta ...16 - Marlon Farias Castelo Bra ...26:002TAbc/RN18 - Joao Henrique da Silva11 - Joao Paulo da Silva Arauj ..."
Ocorrências / Observações
"O pagamento da arbitragem (taxas, diárias e transporte) foi feito através de cheque do banco itaú, ag.: 0382, conta 39493-0, da federação"
"norte-rio-grandense de futebol, com os seguintes números e valores: bk001875: r$ 3.260,09; bk001876: r$2.354,09 e bk001877: r$ 2.304,09."
"Ocorrências / ObservaçõesO pagamento da arbitragem (taxas, diárias e transporte) foi feito através de cheque do banco itaú, ag.: 0382, conta 39493-0, da federaçãonorte-rio-grandense de futebol, com os seguintes números e valores: bk001875: r$ 3.260,09; bk001876: r$2.354,09 e bk001877: r$ 2.304,09.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos para recuperar o tempo gasto com reposição de bola em jogo e substituições.Observações EventuaisAos 44 (quarenta e quatro) minutos do 2o tempo, expulsei dos arredores do campo de jogo o Sr. VANDERLEY ROQUE, gandula, por ter omesmo, escondido uma das bolas do jogo, atrasando o reinício. Esclareço que: 1) o referido gandula já havia sido advertido verbalmente pelo4o Árbitro, Sr. Ítalo Medeiros de Azevedo, quanto ao seu comportamento; 2) Todos os gandulas receberam orientação do delegado da partidaSr. Rubem Martins Neto e equipe de arbitragem, quanto aos procedimentos que deveriam adotar nas reposições de bola, dando agilidade edinamismo à partida.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAbc/RN19 - Rogerio Miranda Silva8 - Jorge de Araujo Soares Ju ...12:002TVasco da Gama/RJ18 - Maximiliano Rodriguez Mae ...20 - Dakson Soares da Silva23:002TVasco da Gama/RJ39 - Thalles Lima da Conceição ...11 - Santiago Montoya Muñoz26:002TAbc/RN16 - Nataliel Costa da Silva10 - Paulo Rogerio Reis Silva26:002TVasco da Gama/RJ36 - Lorran de Oliveira Quinta ...16 - Marlon Farias Castelo Bra ...26:002TAbc/RN18 - Joao Henrique da Silva11 - Joao Paulo da Silva Arauj ..."
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
Acréscimos para recuperar o tempo gasto com reposição de bola em jogo e substituições.
"Ocorrências / ObservaçõesO pagamento da arbitragem (taxas, diárias e transporte) foi feito através de cheque do banco itaú, ag.: 0382, conta 39493-0, da federaçãonorte-rio-grandense de futebol, com os seguintes números e valores: bk001875: r$ 3.260,09; bk001876: r$2.354,09 e bk001877: r$ 2.304,09.Motivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos para recuperar o tempo gasto com reposição de bola em jogo e substituições.Observações EventuaisAos 44 (quarenta e quatro) minutos do 2o tempo, expulsei dos arredores do campo de jogo o Sr. VANDERLEY ROQUE, gandula, por ter omesmo, escondido uma das bolas do jogo, atrasando o reinício. Esclareço que: 1) o referido gandula já havia sido advertido verbalmente pelo4o Árbitro, Sr. Ítalo Medeiros de Azevedo, quanto ao seu comportamento; 2) Todos os gandulas receberam orientação do delegado da partidaSr. Rubem Martins Neto e equipe de arbitragem, quanto aos procedimentos que deveriam adotar nas reposições de bola, dando agilidade edinamismo à partida.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAbc/RN19 - Rogerio Miranda Silva8 - Jorge de Araujo Soares Ju ...12:002TVasco da Gama/RJ18 - Maximiliano Rodriguez Mae ...20 - Dakson Soares da Silva23:002TVasco da Gama/RJ39 - Thalles Lima da Conceição ...11 - Santiago Montoya Muñoz26:002TAbc/RN16 - Nataliel Costa da Silva10 - Paulo Rogerio Reis Silva26:002TVasco da Gama/RJ36 - Lorran de Oliveira Quinta ...16 - Marlon Farias Castelo Bra ...26:002TAbc/RN18 - Joao Henrique da Silva11 - Joao Paulo da Silva Arauj ...",,,,
Ocorrências / Observações,,,,
"O pagamento da arbitragem (taxas, diárias e transporte) foi feito através de cheque do banco itaú, ag.: 0382, conta 39493-0, da federação",,,,
"norte-rio-grandense de futebol, com os seguintes números e valores: bk001875: r$ 3.260,09; bk001876: r$2.354,09 e bk001877: r$ 2.304,09.",,,,
