"",Arbitragem
Arbitro:,Wanderson Alves de Sousa (CBF-2 / )
Arbitro Assistente 1:,Ricardo Junio de Souza (CBF-2 / )
Arbitro Assistente 2:,Ricardo Vieira Rodrigues (CBF-2 / MG)
Quarto Arbitro:,Antonio Denival de Morais (CBF-1 / PR)
Assessor:,Anderson Carlos Goncalves (ASS / )
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,21:40Atraso:,,Não Houve Entrada do mandante: 22:48,Atraso:,,Não Houve
Entrada do visitante:,21:40Atraso:,,Não Houve Entrada do visitante: 22:48,Atraso:,,Não Houve
Início 1o Tempo:,21:50 Atraso:,,Não Houve Início do 2o Tempo: 22:51,Atraso:,,Não Houve
Término do 1o Tempo:,22:36 Acréscimo:,,1 min Término do 2o Tempo: 23:40,Acréscimo:,,4 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 0 X 0,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,21:40,Atraso:,Não Houve Entrada do mandante:,22:48,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Vitor,Carlos Vitor da Cost ...,T P,157272,1,Matheus,Matheus Francisco Inacio,T P,324710
"",,Comissão Técnica,
"",Londrina / PR,,Grêmio Barueri / SP
Tecnico:,Claudio Aparecido Tencati - CREF-4240,Tecnico:,Kleiton Barbosa De Oliveira Lima - 014222-G/SP
Auxiliar Tecnico:,Alessio Da Costa Antunes - CREF08558,Auxiliar Tecnico:,Xx - XX
Medico:,Jean Furtado Francisco - 12026,Medico:,Roger Katsuyoshi Toshimitsu - 123.151
Preparador Fisico:,Joa Carlos Martins Ruiz - CREF-000945,Preparador Fisico:,Renato Augustoantonio Jr. - 016861-G/SP
Massagista:,Marcelo F. Barbosa Rockenbach - CREFITO 8117914,Massagista:,Eugenio B. Do Espirito Santo - 50560239-8
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMO DE 01 MINUTO NO PRIMEIRO TEMPO E 4 MINUTOS NO SEGUNDO TEMPO, DEVIDO A ENTRADA DA MACA EM CAMPO ESUBSTITUIÇÕES.Observações EventuaisEXCLUI DO CAMPO DE JOGO AOS 15 MIN. DO SEGUNDO TEMPO O SENHOR ERIC MOREIRA BIDOIA RG N.10367306-2 , GANDULADA PARTIDA POR DESCUMPRIR A RECOMENDAÇÕES DA ARBITRAGEM DE NÃO JOGAR A BOLA NA MÃO DOS JOGADORES.SubstituiçõesTempo1T/2TEquipeEntrouSaiu13:002TLondrina/PR20 - Alexandre Aparecido Olive ...11 - Lucas Gomes da Silva23:002TLondrina/PR16 - Allan Vieira Reis6 - Diego Prates Carlos25:002TGrêmio Barueri/SP13 - Mauricio Aparecido Maciel ...3 - Andre Ribeiro dos Santos32:002TLondrina/PR21 - Diego de Souza Quirino10 - Celso Luis Honorato Junio ...35:002TGrêmio Barueri/SP17 - Iago Angelo Dias10 - Gabriel Davis dos Santos39:002TGrêmio Barueri/SP18 - Mauro Pereira dos Santos9 - Hyantony do Nascimento Ca ..."
Observações Eventuais
"EXCLUI DO CAMPO DE JOGO AOS 15 MIN. DO SEGUNDO TEMPO O SENHOR ERIC MOREIRA BIDOIA RG N.10367306-2 , GANDULA"
DA PARTIDA POR DESCUMPRIR A RECOMENDAÇÕES DA ARBITRAGEM DE NÃO JOGAR A BOLA NA MÃO DOS JOGADORES.
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMO DE 01 MINUTO NO PRIMEIRO TEMPO E 4 MINUTOS NO SEGUNDO TEMPO, DEVIDO A ENTRADA DA MACA EM CAMPO ESUBSTITUIÇÕES.Observações EventuaisEXCLUI DO CAMPO DE JOGO AOS 15 MIN. DO SEGUNDO TEMPO O SENHOR ERIC MOREIRA BIDOIA RG N.10367306-2 , GANDULADA PARTIDA POR DESCUMPRIR A RECOMENDAÇÕES DA ARBITRAGEM DE NÃO JOGAR A BOLA NA MÃO DOS JOGADORES.SubstituiçõesTempo1T/2TEquipeEntrouSaiu13:002TLondrina/PR20 - Alexandre Aparecido Olive ...11 - Lucas Gomes da Silva23:002TLondrina/PR16 - Allan Vieira Reis6 - Diego Prates Carlos25:002TGrêmio Barueri/SP13 - Mauricio Aparecido Maciel ...3 - Andre Ribeiro dos Santos32:002TLondrina/PR21 - Diego de Souza Quirino10 - Celso Luis Honorato Junio ...35:002TGrêmio Barueri/SP17 - Iago Angelo Dias10 - Gabriel Davis dos Santos39:002TGrêmio Barueri/SP18 - Mauro Pereira dos Santos9 - Hyantony do Nascimento Ca ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
13:00,2T,Londrina/PR,20 - Alexandre Aparecido Olive ...,11 - Lucas Gomes da Silva
23:00,2T,Londrina/PR,16 - Allan Vieira Reis,6 - Diego Prates Carlos
25:00,2T,Grêmio Barueri/SP,13 - Mauricio Aparecido Maciel ...,3 - Andre Ribeiro dos Santos
32:00,2T,Londrina/PR,21 - Diego de Souza Quirino,10 - Celso Luis Honorato Junio ...
35:00,2T,Grêmio Barueri/SP,17 - Iago Angelo Dias,10 - Gabriel Davis dos Santos
39:00,2T,Grêmio Barueri/SP,18 - Mauro Pereira dos Santos,9 - Hyantony do Nascimento Ca ...
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMO DE 01 MINUTO NO PRIMEIRO TEMPO E 4 MINUTOS NO SEGUNDO TEMPO, DEVIDO A ENTRADA DA MACA EM CAMPO ESUBSTITUIÇÕES.Observações EventuaisEXCLUI DO CAMPO DE JOGO AOS 15 MIN. DO SEGUNDO TEMPO O SENHOR ERIC MOREIRA BIDOIA RG N.10367306-2 , GANDULADA PARTIDA POR DESCUMPRIR A RECOMENDAÇÕES DA ARBITRAGEM DE NÃO JOGAR A BOLA NA MÃO DOS JOGADORES.SubstituiçõesTempo1T/2TEquipeEntrouSaiu13:002TLondrina/PR20 - Alexandre Aparecido Olive ...11 - Lucas Gomes da Silva23:002TLondrina/PR16 - Allan Vieira Reis6 - Diego Prates Carlos25:002TGrêmio Barueri/SP13 - Mauricio Aparecido Maciel ...3 - Andre Ribeiro dos Santos32:002TLondrina/PR21 - Diego de Souza Quirino10 - Celso Luis Honorato Junio ...35:002TGrêmio Barueri/SP17 - Iago Angelo Dias10 - Gabriel Davis dos Santos39:002TGrêmio Barueri/SP18 - Mauro Pereira dos Santos9 - Hyantony do Nascimento Ca ..."
Ocorrências / Observações
Nada houve de anormal
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMO DE 01 MINUTO NO PRIMEIRO TEMPO E 4 MINUTOS NO SEGUNDO TEMPO, DEVIDO A ENTRADA DA MACA EM CAMPO ESUBSTITUIÇÕES.Observações EventuaisEXCLUI DO CAMPO DE JOGO AOS 15 MIN. DO SEGUNDO TEMPO O SENHOR ERIC MOREIRA BIDOIA RG N.10367306-2 , GANDULADA PARTIDA POR DESCUMPRIR A RECOMENDAÇÕES DA ARBITRAGEM DE NÃO JOGAR A BOLA NA MÃO DOS JOGADORES.SubstituiçõesTempo1T/2TEquipeEntrouSaiu13:002TLondrina/PR20 - Alexandre Aparecido Olive ...11 - Lucas Gomes da Silva23:002TLondrina/PR16 - Allan Vieira Reis6 - Diego Prates Carlos25:002TGrêmio Barueri/SP13 - Mauricio Aparecido Maciel ...3 - Andre Ribeiro dos Santos32:002TLondrina/PR21 - Diego de Souza Quirino10 - Celso Luis Honorato Junio ...35:002TGrêmio Barueri/SP17 - Iago Angelo Dias10 - Gabriel Davis dos Santos39:002TGrêmio Barueri/SP18 - Mauro Pereira dos Santos9 - Hyantony do Nascimento Ca ...",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
"ACRÉSCIMO DE 01 MINUTO NO PRIMEIRO TEMPO E 4 MINUTOS NO SEGUNDO TEMPO, DEVIDO A ENTRADA DA MACA EM CAMPO E",,,,
SUBSTITUIÇÕES.,,,,
Observações Eventuais,,,,
"EXCLUI DO CAMPO DE JOGO AOS 15 MIN. DO SEGUNDO TEMPO O SENHOR ERIC MOREIRA BIDOIA RG N.10367306-2 , GANDULA",,,,
DA PARTIDA POR DESCUMPRIR A RECOMENDAÇÕES DA ARBITRAGEM DE NÃO JOGAR A BOLA NA MÃO DOS JOGADORES.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
13:00,2T,Londrina/PR,20 - Alexandre Aparecido Olive ...,11 - Lucas Gomes da Silva
23:00,2T,Londrina/PR,16 - Allan Vieira Reis,6 - Diego Prates Carlos
25:00,2T,Grêmio Barueri/SP,13 - Mauricio Aparecido Maciel ...,3 - Andre Ribeiro dos Santos
32:00,2T,Londrina/PR,21 - Diego de Souza Quirino,10 - Celso Luis Honorato Junio ...
35:00,2T,Grêmio Barueri/SP,17 - Iago Angelo Dias,10 - Gabriel Davis dos Santos
39:00,2T,Grêmio Barueri/SP,18 - Mauro Pereira dos Santos,9 - Hyantony do Nascimento Ca ...
