"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 160SÚMULA ON-LINECampeonato:Copa do Brasil - Profissional / 2014Rodada:VoltaJogo:Cruzeiro / MG X Abc / RNData:01/10/2014Horário:19:30Estádio:Governador Magalhães Pinto / Belo HorizonteArbitragemArbitro:Pablo dos Santos Alves (ESP-2 / ES)Arbitro Assistente 1:Bruno Boschilia (FIFA / PR)Arbitro Assistente 2:Cleriston Clay Barreto Rios (FIFA / SE)Quarto Arbitro:Dyorgines Jose Padovani de Andrade (CBF-2 / ES)Arbitro Assist Adic 1:Felipe Duarte Varejao (CBF-2 / ES)Arbitro Assist Adic 2:Elvis Siqueira de Almeida (CBF-2 / ES)Delegado  Especial:Jose Eugenio (ASS / MG)Cronologia1o Tempo2o TempoEntrada do mandante:19:22Atraso:2 minEntrada do mandante:20:31Atraso:Não HouveEntrada do visitante:19:22Atraso:2 minEntrada do visitante:20:32Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:33Atraso:Não HouveTérmino do 1o Tempo:20:18Acréscimo:3 minTérmino do 2o Tempo:21:23Acréscimo:5 minResultado do 1o Tempo: 0 X 0Resultado Final: 1 X 0Relação de JogadoresCruzeiro / MGAbc / RNNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1FabioFabio Deivson Lopes  ...TP1292921CabecaoCleilton Camilo da C...TP1752462CearaMarcos Venancio de A ...TP1389322MadsonMadson Ferreira dos ...TP3218293LeoLeonardo Renan Simoe ...TP1743603SuelitonSueliton Florencio N...TP3060256EgidioEgidio de Araujo Per ...TP1572804MarlonMarlon Ventura RodriguesTP1572989BorgesHumberlito Borges Te ...TP1597475Fábio BahiaFabio Junior Nascime...TP15683511DagobertoDagoberto PelentierTP1505916SamuelSamuel Firmino de JesusTP16800915WillianWillian Roberto de F ...TP1800837PatrickPatrick de Oliveira ...TP29812119NiltonNilton Ferreira JuniorTP1635188DanielDaniel Lopes AmoraTP19004023JohnathJohnath Marlone Azev ...TP3073669RodrigoRodrigo SilvaTP16306325WillianWillian Gomes de Siq ...TP16606110XuxaCassio Luis RissardoTP14581533MessiasManoel Messias Silva ...TP18242311Joao Paulo ...Joao Paulo da Silva ...TP1875708HenriqueHenrique Pacheco de Lima RP17081212GilvanGilvan Ghidotti Firm...RP13930516Lucas SilvaLucas Silva BorgesRP32011113JussaniDiego JussaniRP18075117Everton Ri ...Everton Augusto de B ...RP17744414LucianoLuciano Amaral da Si...RP15041318Marcelo Mo ...Marcelo Moreno MartinsRP17214215RenanRenan Pereira da SilvaRP15154622MaykeMayke Rocha de OliveiraRP31295016NatalielNataliel Costa da SilvaRP17894326DedeAnderson Vital da SilvaRP17774917Joao Henri ...Joao Henrique da SilvaRP18669328Ricardo Go ...Ricardo Goulart PereiraRP19161618BetoAlberto Antonio de PaulaRP16834332ElissonElisson Aparecido RosaRP17197335NeiltonNeilton Meira MestzkRP316754T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,19:22,Atraso:,2 min,Entrada do mandante:,20:31,Atraso:,Não Houve
Entrada do visitante:,19:22,Atraso:,2 min,Entrada do visitante:,20:32,Atraso:,Não Houve
Início 1o Tempo:,19:30,Atraso:,Não Houve,Início do 2o Tempo:,20:33,Atraso:,Não Houve
Término do 1o Tempo:,20:18,Acréscimo:,3 min,Término do 2o Tempo:,21:23,Acréscimo:,5 min
Resultado do 1o Tempo: 0 X 0,Resultado Final: 1 X 0,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 160SÚMULA ON-LINECampeonato:Copa do Brasil - Profissional / 2014Rodada:VoltaJogo:Cruzeiro / MG X Abc / RNData:01/10/2014Horário:19:30Estádio:Governador Magalhães Pinto / Belo HorizonteArbitragemArbitro:Pablo dos Santos Alves (ESP-2 / ES)Arbitro Assistente 1:Bruno Boschilia (FIFA / PR)Arbitro Assistente 2:Cleriston Clay Barreto Rios (FIFA / SE)Quarto Arbitro:Dyorgines Jose Padovani de Andrade (CBF-2 / ES)Arbitro Assist Adic 1:Felipe Duarte Varejao (CBF-2 / ES)Arbitro Assist Adic 2:Elvis Siqueira de Almeida (CBF-2 / ES)Delegado  Especial:Jose Eugenio (ASS / MG)Cronologia1o Tempo2o TempoEntrada do mandante:19:22Atraso:2 minEntrada do mandante:20:31Atraso:Não HouveEntrada do visitante:19:22Atraso:2 minEntrada do visitante:20:32Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:33Atraso:Não HouveTérmino do 1o Tempo:20:18Acréscimo:3 minTérmino do 2o Tempo:21:23Acréscimo:5 minResultado do 1o Tempo: 0 X 0Resultado Final: 1 X 0Relação de JogadoresCruzeiro / MGAbc / RNNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1FabioFabio Deivson Lopes  ...TP1292921CabecaoCleilton Camilo da C...TP1752462CearaMarcos Venancio de A ...TP1389322MadsonMadson Ferreira dos ...TP3218293LeoLeonardo Renan Simoe ...TP1743603SuelitonSueliton Florencio N...TP3060256EgidioEgidio de Araujo Per ...TP1572804MarlonMarlon Ventura RodriguesTP1572989BorgesHumberlito Borges Te ...TP1597475Fábio BahiaFabio Junior Nascime...TP15683511DagobertoDagoberto PelentierTP1505916SamuelSamuel Firmino de JesusTP16800915WillianWillian Roberto de F ...TP1800837PatrickPatrick de Oliveira ...TP29812119NiltonNilton Ferreira JuniorTP1635188DanielDaniel Lopes AmoraTP19004023JohnathJohnath Marlone Azev ...TP3073669RodrigoRodrigo SilvaTP16306325WillianWillian Gomes de Siq ...TP16606110XuxaCassio Luis RissardoTP14581533MessiasManoel Messias Silva ...TP18242311Joao Paulo ...Joao Paulo da Silva ...TP1875708HenriqueHenrique Pacheco de Lima RP17081212GilvanGilvan Ghidotti Firm...RP13930516Lucas SilvaLucas Silva BorgesRP32011113JussaniDiego JussaniRP18075117Everton Ri ...Everton Augusto de B ...RP17744414LucianoLuciano Amaral da Si...RP15041318Marcelo Mo ...Marcelo Moreno MartinsRP17214215RenanRenan Pereira da SilvaRP15154622MaykeMayke Rocha de OliveiraRP31295016NatalielNataliel Costa da SilvaRP17894326DedeAnderson Vital da SilvaRP17774917Joao Henri ...Joao Henrique da SilvaRP18669328Ricardo Go ...Ricardo Goulart PereiraRP19161618BetoAlberto Antonio de PaulaRP16834332ElissonElisson Aparecido RosaRP17197335NeiltonNeilton Meira MestzkRP316754T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Copa do Brasil - Profissional / 2014,Rodada:,Volta,,
Jogo:,Cruzeiro / MG X Abc / RN,,,,
Data:,01/10/2014,Horário:,19:30,Estádio:,Governador Magalhães Pinto / Belo Horizonte
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 160SÚMULA ON-LINECampeonato:Copa do Brasil - Profissional / 2014Rodada:VoltaJogo:Cruzeiro / MG X Abc / RNData:01/10/2014Horário:19:30Estádio:Governador Magalhães Pinto / Belo HorizonteArbitragemArbitro:Pablo dos Santos Alves (ESP-2 / ES)Arbitro Assistente 1:Bruno Boschilia (FIFA / PR)Arbitro Assistente 2:Cleriston Clay Barreto Rios (FIFA / SE)Quarto Arbitro:Dyorgines Jose Padovani de Andrade (CBF-2 / ES)Arbitro Assist Adic 1:Felipe Duarte Varejao (CBF-2 / ES)Arbitro Assist Adic 2:Elvis Siqueira de Almeida (CBF-2 / ES)Delegado  Especial:Jose Eugenio (ASS / MG)Cronologia1o Tempo2o TempoEntrada do mandante:19:22Atraso:2 minEntrada do mandante:20:31Atraso:Não HouveEntrada do visitante:19:22Atraso:2 minEntrada do visitante:20:32Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:33Atraso:Não HouveTérmino do 1o Tempo:20:18Acréscimo:3 minTérmino do 2o Tempo:21:23Acréscimo:5 minResultado do 1o Tempo: 0 X 0Resultado Final: 1 X 0Relação de JogadoresCruzeiro / MGAbc / RNNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1FabioFabio Deivson Lopes  ...TP1292921CabecaoCleilton Camilo da C...TP1752462CearaMarcos Venancio de A ...TP1389322MadsonMadson Ferreira dos ...TP3218293LeoLeonardo Renan Simoe ...TP1743603SuelitonSueliton Florencio N...TP3060256EgidioEgidio de Araujo Per ...TP1572804MarlonMarlon Ventura RodriguesTP1572989BorgesHumberlito Borges Te ...TP1597475Fábio BahiaFabio Junior Nascime...TP15683511DagobertoDagoberto PelentierTP1505916SamuelSamuel Firmino de JesusTP16800915WillianWillian Roberto de F ...TP1800837PatrickPatrick de Oliveira ...TP29812119NiltonNilton Ferreira JuniorTP1635188DanielDaniel Lopes AmoraTP19004023JohnathJohnath Marlone Azev ...TP3073669RodrigoRodrigo SilvaTP16306325WillianWillian Gomes de Siq ...TP16606110XuxaCassio Luis RissardoTP14581533MessiasManoel Messias Silva ...TP18242311Joao Paulo ...Joao Paulo da Silva ...TP1875708HenriqueHenrique Pacheco de Lima RP17081212GilvanGilvan Ghidotti Firm...RP13930516Lucas SilvaLucas Silva BorgesRP32011113JussaniDiego JussaniRP18075117Everton Ri ...Everton Augusto de B ...RP17744414LucianoLuciano Amaral da Si...RP15041318Marcelo Mo ...Marcelo Moreno MartinsRP17214215RenanRenan Pereira da SilvaRP15154622MaykeMayke Rocha de OliveiraRP31295016NatalielNataliel Costa da SilvaRP17894326DedeAnderson Vital da SilvaRP17774917Joao Henri ...Joao Henrique da SilvaRP18669328Ricardo Go ...Ricardo Goulart PereiraRP19161618BetoAlberto Antonio de PaulaRP16834332ElissonElisson Aparecido RosaRP17197335NeiltonNeilton Meira MestzkRP316754T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Pablo dos Santos Alves (ESP-2 / ES)
Arbitro Assistente 1:,Bruno Boschilia (FIFA / PR)
Arbitro Assistente 2:,Cleriston Clay Barreto Rios (FIFA / SE)
Quarto Arbitro:,Dyorgines Jose Padovani de Andrade (CBF-2 / ES)
Arbitro Assist Adic 1:,Felipe Duarte Varejao (CBF-2 / ES)
Arbitro Assist Adic 2:,Elvis Siqueira de Almeida (CBF-2 / ES)
Delegado  Especial:,Jose Eugenio (ASS / MG)
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 160SÚMULA ON-LINECampeonato:Copa do Brasil - Profissional / 2014Rodada:VoltaJogo:Cruzeiro / MG X Abc / RNData:01/10/2014Horário:19:30Estádio:Governador Magalhães Pinto / Belo HorizonteArbitragemArbitro:Pablo dos Santos Alves (ESP-2 / ES)Arbitro Assistente 1:Bruno Boschilia (FIFA / PR)Arbitro Assistente 2:Cleriston Clay Barreto Rios (FIFA / SE)Quarto Arbitro:Dyorgines Jose Padovani de Andrade (CBF-2 / ES)Arbitro Assist Adic 1:Felipe Duarte Varejao (CBF-2 / ES)Arbitro Assist Adic 2:Elvis Siqueira de Almeida (CBF-2 / ES)Delegado  Especial:Jose Eugenio (ASS / MG)Cronologia1o Tempo2o TempoEntrada do mandante:19:22Atraso:2 minEntrada do mandante:20:31Atraso:Não HouveEntrada do visitante:19:22Atraso:2 minEntrada do visitante:20:32Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:33Atraso:Não HouveTérmino do 1o Tempo:20:18Acréscimo:3 minTérmino do 2o Tempo:21:23Acréscimo:5 minResultado do 1o Tempo: 0 X 0Resultado Final: 1 X 0Relação de JogadoresCruzeiro / MGAbc / RNNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1FabioFabio Deivson Lopes  ...TP1292921CabecaoCleilton Camilo da C...TP1752462CearaMarcos Venancio de A ...TP1389322MadsonMadson Ferreira dos ...TP3218293LeoLeonardo Renan Simoe ...TP1743603SuelitonSueliton Florencio N...TP3060256EgidioEgidio de Araujo Per ...TP1572804MarlonMarlon Ventura RodriguesTP1572989BorgesHumberlito Borges Te ...TP1597475Fábio BahiaFabio Junior Nascime...TP15683511DagobertoDagoberto PelentierTP1505916SamuelSamuel Firmino de JesusTP16800915WillianWillian Roberto de F ...TP1800837PatrickPatrick de Oliveira ...TP29812119NiltonNilton Ferreira JuniorTP1635188DanielDaniel Lopes AmoraTP19004023JohnathJohnath Marlone Azev ...TP3073669RodrigoRodrigo SilvaTP16306325WillianWillian Gomes de Siq ...TP16606110XuxaCassio Luis RissardoTP14581533MessiasManoel Messias Silva ...TP18242311Joao Paulo ...Joao Paulo da Silva ...TP1875708HenriqueHenrique Pacheco de Lima RP17081212GilvanGilvan Ghidotti Firm...RP13930516Lucas SilvaLucas Silva BorgesRP32011113JussaniDiego JussaniRP18075117Everton Ri ...Everton Augusto de B ...RP17744414LucianoLuciano Amaral da Si...RP15041318Marcelo Mo ...Marcelo Moreno MartinsRP17214215RenanRenan Pereira da SilvaRP15154622MaykeMayke Rocha de OliveiraRP31295016NatalielNataliel Costa da SilvaRP17894326DedeAnderson Vital da SilvaRP17774917Joao Henri ...Joao Henrique da SilvaRP18669328Ricardo Go ...Ricardo Goulart PereiraRP19161618BetoAlberto Antonio de PaulaRP16834332ElissonElisson Aparecido RosaRP17197335NeiltonNeilton Meira MestzkRP316754T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Cruzeiro / MG,,Abc / RN,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Fabio,Fabio Deivson Lopes  ...,T,P,129292,1,Cabecao,Cleilton Camilo da C...,T,P,175246
2,Ceara,Marcos Venancio de A ...,T,P,138932,2,Madson,Madson Ferreira dos ...,T,P,321829
3,Leo,Leonardo Renan Simoe ...,T,P,174360,3,Sueliton,Sueliton Florencio N...,T,P,306025
6,Egidio,Egidio de Araujo Per ...,T,P,157280,4,Marlon,Marlon Ventura Rodrigues,T,P,157298
9,Borges,Humberlito Borges Te ...,T,P,159747,5,Fábio Bahia,Fabio Junior Nascime...,T,P,156835
11,Dagoberto,Dagoberto Pelentier,T,P,150591,6,Samuel,Samuel Firmino de Jesus,T,P,168009
15,Willian,Willian Roberto de F ...,T,P,180083,7,Patrick,Patrick de Oliveira ...,T,P,298121
19,Nilton,Nilton Ferreira Junior,T,P,163518,8,Daniel,Daniel Lopes Amora,T,P,190040
23,Johnath,Johnath Marlone Azev ...,T,P,307366,9,Rodrigo,Rodrigo Silva,T,P,163063
25,Willian,Willian Gomes de Siq ...,T,P,166061,10,Xuxa,Cassio Luis Rissardo,T,P,145815
33,Messias,Manoel Messias Silva ...,T,P,182423,11,Joao Paulo ...,Joao Paulo da Silva ...,T,P,187570
8,Henrique,Henrique Pacheco de Lim,R,P,170812,12,Gilvan,Gilvan Ghidotti Firm...,R,P,139305
16,Lucas Silva,Lucas Silva Borges,R,P,320111,13,Jussani,Diego Jussani,R,P,180751
17,Everton Ri ...,Everton Augusto de B ...,R,P,177444,14,Luciano,Luciano Amaral da Si...,R,P,150413
18,Marcelo Mo ...,Marcelo Moreno Martins,R,P,172142,15,Renan,Renan Pereira da Silva,R,P,151546
22,Mayke,Mayke Rocha de Oliveira,R,P,312950,16,Nataliel,Nataliel Costa da Silva,R,P,178943
26,Dede,Anderson Vital da Silva,R,P,177749,17,Joao Henri ...,Joao Henrique da Silva,R,P,186693
28,Ricardo Go ...,Ricardo Goulart Pereira,R,P,191616,18,Beto,Alberto Antonio de Paula,R,P,168343
32,Elisson,Elisson Aparecido Rosa,R,P,171973,,,,,,
35,Neilton,Neilton Meira Mestzk,R,P,316754,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 160SÚMULA ON-LINECampeonato:Copa do Brasil - Profissional / 2014Rodada:VoltaJogo:Cruzeiro / MG X Abc / RNData:01/10/2014Horário:19:30Estádio:Governador Magalhães Pinto / Belo HorizonteArbitragemArbitro:Pablo dos Santos Alves (ESP-2 / ES)Arbitro Assistente 1:Bruno Boschilia (FIFA / PR)Arbitro Assistente 2:Cleriston Clay Barreto Rios (FIFA / SE)Quarto Arbitro:Dyorgines Jose Padovani de Andrade (CBF-2 / ES)Arbitro Assist Adic 1:Felipe Duarte Varejao (CBF-2 / ES)Arbitro Assist Adic 2:Elvis Siqueira de Almeida (CBF-2 / ES)Delegado  Especial:Jose Eugenio (ASS / MG)Cronologia1o Tempo2o TempoEntrada do mandante:19:22Atraso:2 minEntrada do mandante:20:31Atraso:Não HouveEntrada do visitante:19:22Atraso:2 minEntrada do visitante:20:32Atraso:Não HouveInício 1o Tempo:19:30Atraso:Não HouveInício do 2o Tempo:20:33Atraso:Não HouveTérmino do 1o Tempo:20:18Acréscimo:3 minTérmino do 2o Tempo:21:23Acréscimo:5 minResultado do 1o Tempo: 0 X 0Resultado Final: 1 X 0Relação de JogadoresCruzeiro / MGAbc / RNNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1FabioFabio Deivson Lopes  ...TP1292921CabecaoCleilton Camilo da C...TP1752462CearaMarcos Venancio de A ...TP1389322MadsonMadson Ferreira dos ...TP3218293LeoLeonardo Renan Simoe ...TP1743603SuelitonSueliton Florencio N...TP3060256EgidioEgidio de Araujo Per ...TP1572804MarlonMarlon Ventura RodriguesTP1572989BorgesHumberlito Borges Te ...TP1597475Fábio BahiaFabio Junior Nascime...TP15683511DagobertoDagoberto PelentierTP1505916SamuelSamuel Firmino de JesusTP16800915WillianWillian Roberto de F ...TP1800837PatrickPatrick de Oliveira ...TP29812119NiltonNilton Ferreira JuniorTP1635188DanielDaniel Lopes AmoraTP19004023JohnathJohnath Marlone Azev ...TP3073669RodrigoRodrigo SilvaTP16306325WillianWillian Gomes de Siq ...TP16606110XuxaCassio Luis RissardoTP14581533MessiasManoel Messias Silva ...TP18242311Joao Paulo ...Joao Paulo da Silva ...TP1875708HenriqueHenrique Pacheco de Lima RP17081212GilvanGilvan Ghidotti Firm...RP13930516Lucas SilvaLucas Silva BorgesRP32011113JussaniDiego JussaniRP18075117Everton Ri ...Everton Augusto de B ...RP17744414LucianoLuciano Amaral da Si...RP15041318Marcelo Mo ...Marcelo Moreno MartinsRP17214215RenanRenan Pereira da SilvaRP15154622MaykeMayke Rocha de OliveiraRP31295016NatalielNataliel Costa da SilvaRP17894326DedeAnderson Vital da SilvaRP17774917Joao Henri ...Joao Henrique da SilvaRP18669328Ricardo Go ...Ricardo Goulart PereiraRP19161618BetoAlberto Antonio de PaulaRP16834332ElissonElisson Aparecido RosaRP17197335NeiltonNeilton Meira MestzkRP316754T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Copa do Brasil - Profissional / 2014,Rodada:,Volta,,,,,,,,
Jogo:,Cruzeiro / MG X Abc / RN,,,,,,,,,,
Data:,01/10/2014,Horário:,19:30,Estádio:,Governador Magalhães Pinto / Belo Horizonte,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Pablo dos Santos Alves (ESP-2 / ES),,,,,,,,,,
Arbitro Assistente 1:,Bruno Boschilia (FIFA / PR),,,,,,,,,,
Arbitro Assistente 2:,Cleriston Clay Barreto Rios (FIFA / SE),,,,,,,,,,
Quarto Arbitro:,Dyorgines Jose Padovani de Andrade (CBF-2 / ES),,,,,,,,,,
Arbitro Assist Adic 1:,Felipe Duarte Varejao (CBF-2 / ES),,,,,,,,,,
Arbitro Assist Adic 2:,Elvis Siqueira de Almeida (CBF-2 / ES),,,,,,,,,,
Delegado  Especial:,Jose Eugenio (ASS / MG),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,19:22,Atraso:,2 min,Entrada do mandante:,20:31,Atraso:,Não Houve,,,,
Entrada do visitante:,19:22,Atraso:,2 min,Entrada do visitante:,20:32,Atraso:,Não Houve,,,,
Início 1o Tempo:,19:30,Atraso:,Não Houve,Início do 2o Tempo:,20:33,Atraso:,Não Houve,,,,
Término do 1o Tempo:,20:18,Acréscimo:,3 min,Término do 2o Tempo:,21:23,Acréscimo:,5 min,,,,
Resultado do 1o Tempo: 0 X 0,Resultado Final: 1 X 0,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Cruzeiro / MG,,Abc / RN,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Fabio,Fabio Deivson Lopes  ...,T,P,129292,1,Cabecao,Cleilton Camilo da C...,T,P,175246
2,Ceara,Marcos Venancio de A ...,T,P,138932,2,Madson,Madson Ferreira dos ...,T,P,321829
3,Leo,Leonardo Renan Simoe ...,T,P,174360,3,Sueliton,Sueliton Florencio N...,T,P,306025
6,Egidio,Egidio de Araujo Per ...,T,P,157280,4,Marlon,Marlon Ventura Rodrigues,T,P,157298
9,Borges,Humberlito Borges Te ...,T,P,159747,5,Fábio Bahia,Fabio Junior Nascime...,T,P,156835
11,Dagoberto,Dagoberto Pelentier,T,P,150591,6,Samuel,Samuel Firmino de Jesus,T,P,168009
15,Willian,Willian Roberto de F ...,T,P,180083,7,Patrick,Patrick de Oliveira ...,T,P,298121
19,Nilton,Nilton Ferreira Junior,T,P,163518,8,Daniel,Daniel Lopes Amora,T,P,190040
23,Johnath,Johnath Marlone Azev ...,T,P,307366,9,Rodrigo,Rodrigo Silva,T,P,163063
25,Willian,Willian Gomes de Siq ...,T,P,166061,10,Xuxa,Cassio Luis Rissardo,T,P,145815
33,Messias,Manoel Messias Silva ...,T,P,182423,11,Joao Paulo ...,Joao Paulo da Silva ...,T,P,187570
8,Henrique,Henrique Pacheco de Lim,R,P,170812,12,Gilvan,Gilvan Ghidotti Firm...,R,P,139305
16,Lucas Silva,Lucas Silva Borges,R,P,320111,13,Jussani,Diego Jussani,R,P,180751
17,Everton Ri ...,Everton Augusto de B ...,R,P,177444,14,Luciano,Luciano Amaral da Si...,R,P,150413
18,Marcelo Mo ...,Marcelo Moreno Martins,R,P,172142,15,Renan,Renan Pereira da Silva,R,P,151546
22,Mayke,Mayke Rocha de Oliveira,R,P,312950,16,Nataliel,Nataliel Costa da Silva,R,P,178943
26,Dede,Anderson Vital da Silva,R,P,177749,17,Joao Henri ...,Joao Henrique da Silva,R,P,186693
28,Ricardo Go ...,Ricardo Goulart Pereira,R,P,191616,18,Beto,Alberto Antonio de Paula,R,P,168343
32,Elisson,Elisson Aparecido Rosa,R,P,171973,,,,,,
35,Neilton,Neilton Meira Mestzk,R,P,316754,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Cruzeiro / MG,,Abc / RN
Tecnico:,Marcelo De Oliveira S/antos - 3481685 SSP/MG,Tecnico:,Moacir Vieira De Araújo Junior - 2932001/MG
Auxiliar Tecnico:,Não Há - 0000,Auxiliar Tecnico:,Altair Coimbra - 2590095/MG
Medico:,Sèrgio Ricardo Freire Junior - 33867,Medico:,Roberto Vital  - 1182/RN
Preparador Fisico:,Juvenilson Poyer Nogueira Souza - 005009,Preparador Fisico:,Ranielle Damasceno Ribeiro - 000442/G/RN
Massagista:,Jomar Jorge Otoni - 58757,Massagista:,Janilson Ribeiro Dos Santos - 713137-RN
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
33:00,2T,3,NR,Leonardo Renan Simoes de Lacerda,,Cruzeiro/MG
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
45:00,INT,Cruzeiro/MG,,22 - Mayke Rocha de Oliveira,6 - Egidio de Araujo Pereira  ...
15:00,2T,Cruzeiro/MG,,28 - Ricardo Goulart Pereira,15 - Willian Roberto de Farias ...
20:00,2T,Abc/RN,,14 - Luciano Amaral da Silva A ...,7 - Patrick de Oliveira Vieir ...
26:00,2T,Cruzeiro/MG,,18 - Marcelo Moreno Martins,9 - Humberlito Borges Teixeir ...
28:00,2T,Abc/RN,,17 - Joao Henrique da Silva,11 - Joao Paulo da Silva Arauj ...
38:00,2T,Abc/RN,,18 - Alberto Antonio de Paula,9 - Rodrigo Silva
