"",,Arbitragem
Arbitro:,Igor Junio Benevenuto (CBF-1 / MG),
Arbitro Assistente 1:,Celso Luiz da Silva (CBF-1 / MG),
Arbitro Assistente 2:,Frederico Soares Vilarinho (CBF-1 / MG),
Quarto Arbitro:,Antonio Rogerio Batista do Prado (CBF-1 / SP),
Assessor:,Almir Alves de Mello (ASS / ),
"",,,Cronologia,,
"",1o Tempo,,,2o Tempo,
Entrada do mandante:,21:40,Atraso:,Não Houve Entrada do mandante:,22:51Atraso:,Não Houve
Entrada do visitante:,21:40,Atraso:,Não Houve Entrada do visitante:,22:51Atraso:,Não Houve
Início 1o Tempo:,21:50,Atraso:,Não Houve Início do 2o Tempo:,22:53 Atraso:,Não Houve
Término do 1o Tempo:,22:38,Acréscimo:,3 min Término do 2o Tempo:,23:42 Acréscimo:,4 min
Resultado do 1o Tempo: 1 X 1,,,Resultado Final: 1 X 1,Resultado Penalti: 8 X 7,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,21:40,Atraso:,Não Houve Entrada do mandante:,22:51,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Volpato,Roberto Volpato Netto,T P,135494,1,Marcao,Sebastiao Marcos Bar...,T P,126468
"",,Comissão Técnica,
"",Ponte Preta / SP,,Paraná / PR
Tecnico:,Luiz Eduardo Barros Cavalcanti - 6022178,Tecnico:,Claudinei Dos Santos Oliveira - 029361
Auxiliar Tecnico:,Wlton Bezerra Da Silva Neto - 5449759,Auxiliar Tecnico:,Luciano Gusso Pinto - 3915308-4
Medico:,Dr. Felipe Camargo Gonçalves De Abreu - 113407-D,Medico:,Dr. Roberto Tauchmann - 24729
Preparador Fisico:,Frederico Peteon Pozzebon - 071197-G,Preparador Fisico:,Luis Gustavo Gomes Pereira - 011158
Massagista:,Rogerio De Mello Silva - 24420747-1,Massagista:,Oilson Leopoldino Sutil - 522844
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
08:00,1T,9,NR,Alexandro da Silva Batista,,Ponte Preta/SP
44:00,1T,10,NR,Lucio Flavio dos Santos,,Paraná/PR
"Ocorrências / ObservaçõesInformo que a taxa de arbitragem, despesas de transporte e diárias foram pagas através dos cheques do banco bradesco - associaçãoatlética ponte preta abaixo relacionados:ch 001082 - r$ 2.737,21ch 001083 - r$ 1.786,28ch 001084 - r$ 1.786,28ch 001086 - r$ 555,00Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO AS SUBSTITUIÇÕES, REPOSIÇÃO DE BOLA E REMOÇÃO DE ATLETAS LESIONADOS DO CAMPO DE JOGO.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVE DE ANORMAL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTPonte Preta/SP16 - Alef dos Santos Saldanha8 - Fernando Paixao da Silva28:001TParaná/PR13 - Alisson Christhian Brand4 - Andre Vinicius Lima de Ol ...11:002TParaná/PR18 - Paulo Cesar Oliveira dos  ...6 - Rodrigo Schmitdinger Mann ...19:002TPonte Preta/SP19 - Vinicius Barros Pereira11 - Edno Roberto Cunha24:002TPonte Preta/SP18 - Rodolfo de Almeida Guimar ...10 - Leonardo Cittadini37:002TParaná/PR20 - Gabriel Castelo Bortolett ...8 - Edson Feleciano Sitta"
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesInformo que a taxa de arbitragem, despesas de transporte e diárias foram pagas através dos cheques do banco bradesco - associaçãoatlética ponte preta abaixo relacionados:ch 001082 - r$ 2.737,21ch 001083 - r$ 1.786,28ch 001084 - r$ 1.786,28ch 001086 - r$ 555,00Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO AS SUBSTITUIÇÕES, REPOSIÇÃO DE BOLA E REMOÇÃO DE ATLETAS LESIONADOS DO CAMPO DE JOGO.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVE DE ANORMAL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTPonte Preta/SP16 - Alef dos Santos Saldanha8 - Fernando Paixao da Silva28:001TParaná/PR13 - Alisson Christhian Brand4 - Andre Vinicius Lima de Ol ...11:002TParaná/PR18 - Paulo Cesar Oliveira dos  ...6 - Rodrigo Schmitdinger Mann ...19:002TPonte Preta/SP19 - Vinicius Barros Pereira11 - Edno Roberto Cunha24:002TPonte Preta/SP18 - Rodolfo de Almeida Guimar ...10 - Leonardo Cittadini37:002TParaná/PR20 - Gabriel Castelo Bortolett ...8 - Edson Feleciano Sitta",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Ponte Preta/SP,16 - Alef dos Santos Saldanha,8 - Fernando Paixao da Silva
28:00,1T,Paraná/PR,13 - Alisson Christhian Brand,4 - Andre Vinicius Lima de Ol ...
11:00,2T,Paraná/PR,18 - Paulo Cesar Oliveira dos  ...,6 - Rodrigo Schmitdinger Mann ...
19:00,2T,Ponte Preta/SP,19 - Vinicius Barros Pereira,11 - Edno Roberto Cunha
24:00,2T,Ponte Preta/SP,18 - Rodolfo de Almeida Guimar ...,10 - Leonardo Cittadini
37:00,2T,Paraná/PR,20 - Gabriel Castelo Bortolett ...,8 - Edson Feleciano Sitta
"Ocorrências / ObservaçõesInformo que a taxa de arbitragem, despesas de transporte e diárias foram pagas através dos cheques do banco bradesco - associaçãoatlética ponte preta abaixo relacionados:ch 001082 - r$ 2.737,21ch 001083 - r$ 1.786,28ch 001084 - r$ 1.786,28ch 001086 - r$ 555,00Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO AS SUBSTITUIÇÕES, REPOSIÇÃO DE BOLA E REMOÇÃO DE ATLETAS LESIONADOS DO CAMPO DE JOGO.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVE DE ANORMAL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTPonte Preta/SP16 - Alef dos Santos Saldanha8 - Fernando Paixao da Silva28:001TParaná/PR13 - Alisson Christhian Brand4 - Andre Vinicius Lima de Ol ...11:002TParaná/PR18 - Paulo Cesar Oliveira dos  ...6 - Rodrigo Schmitdinger Mann ...19:002TPonte Preta/SP19 - Vinicius Barros Pereira11 - Edno Roberto Cunha24:002TPonte Preta/SP18 - Rodolfo de Almeida Guimar ...10 - Leonardo Cittadini37:002TParaná/PR20 - Gabriel Castelo Bortolett ...8 - Edson Feleciano Sitta",,,,
Ocorrências / Observações,,,,
"Informo que a taxa de arbitragem, despesas de transporte e diárias foram pagas através dos cheques do banco bradesco - associação",,,,
atlética ponte preta abaixo relacionados:,,,,
"ch 001082 - r$ 2.737,21",,,,
"ch 001083 - r$ 1.786,28",,,,
"ch 001084 - r$ 1.786,28",,,,
"ch 001086 - r$ 555,00",,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
"ACRÉSCIMOS DEVIDO AS SUBSTITUIÇÕES, REPOSIÇÃO DE BOLA E REMOÇÃO DE ATLETAS LESIONADOS DO CAMPO DE JOGO.",,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Relatório do Assistente,,,,
NADA HOUVE DE ANORMAL.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Ponte Preta/SP,16 - Alef dos Santos Saldanha,8 - Fernando Paixao da Silva
28:00,1T,Paraná/PR,13 - Alisson Christhian Brand,4 - Andre Vinicius Lima de Ol ...
11:00,2T,Paraná/PR,18 - Paulo Cesar Oliveira dos  ...,6 - Rodrigo Schmitdinger Mann ...
19:00,2T,Ponte Preta/SP,19 - Vinicius Barros Pereira,11 - Edno Roberto Cunha
24:00,2T,Ponte Preta/SP,18 - Rodolfo de Almeida Guimar ...,10 - Leonardo Cittadini
37:00,2T,Paraná/PR,20 - Gabriel Castelo Bortolett ...,8 - Edson Feleciano Sitta
"Ocorrências / ObservaçõesInformo que a taxa de arbitragem, despesas de transporte e diárias foram pagas através dos cheques do banco bradesco - associaçãoatlética ponte preta abaixo relacionados:ch 001082 - r$ 2.737,21ch 001083 - r$ 1.786,28ch 001084 - r$ 1.786,28ch 001086 - r$ 555,00Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO AS SUBSTITUIÇÕES, REPOSIÇÃO DE BOLA E REMOÇÃO DE ATLETAS LESIONADOS DO CAMPO DE JOGO.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVE DE ANORMAL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTPonte Preta/SP16 - Alef dos Santos Saldanha8 - Fernando Paixao da Silva28:001TParaná/PR13 - Alisson Christhian Brand4 - Andre Vinicius Lima de Ol ...11:002TParaná/PR18 - Paulo Cesar Oliveira dos  ...6 - Rodrigo Schmitdinger Mann ...19:002TPonte Preta/SP19 - Vinicius Barros Pereira11 - Edno Roberto Cunha24:002TPonte Preta/SP18 - Rodolfo de Almeida Guimar ...10 - Leonardo Cittadini37:002TParaná/PR20 - Gabriel Castelo Bortolett ...8 - Edson Feleciano Sitta"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
