"",,Arbitragem
Arbitro:,Raphael Claus (ASP-FIFA / SP),
Arbitro Assistente 1:,Emerson Augusto de Carvalho (FIFA / SP),
Arbitro Assistente 2:,Marcelo Carvalho Van Gasse (FIFA / SP),
Quarto Arbitro:,Gilberto Freire de Farias (CBF-2 / PE),
Assessor:,Elias Coelho da Silva (ASS / PE),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,19:20Atraso:,,Não Houve Entrada do mandante: 20:30,Atraso:,,Não Houve
Entrada do visitante:,19:20Atraso:,,Não Houve Entrada do visitante: 20:32,Atraso:,,1 min
Início 1o Tempo:,19:30 Atraso:,,Não Houve Início do 2o Tempo: 20:33,Atraso:,,2 min
Término do 1o Tempo:,20:16 Acréscimo:,,1 min Término do 2o Tempo: 21:22,Acréscimo:,,4 min
Resultado do 1o Tempo: 3 X 2,,,Resultado Final: 3 X 2,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,19:20,Atraso:,Não Houve Entrada do mandante:,20:30,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
40,Saulo,Saulo Araujo Fontes,T P,178014,101,Douglas,Douglas Dias de Sousa,T P,177953
"Comissão TécnicaSport / PEPaysandu / PATecnico:Eduardo Alexandre Baptista - CREF:006265G/SPTecnico:Jose Luiz Mauro - 127170819SSP-PAAuxiliar Tecnico:Pedro Faria Gama - 11894123 SSP-MGAuxiliar Tecnico:Ruben Alfredo Furtenbach - 5269317SSP-RSMedico:Leonardo Freire Monteiro - 16119Medico:Wilson Alves - 3030 PAPreparador Fisico:Edvaldo Virginio Da Silva Júnior - 001774-G/PEPreparador Fisico:Antonio Jose Teles De Carvalho - 2078962SSP-PAMassagista:Edson Batista Ferreira - 3307517 SSP-PEMassagista:Jose Maria Furtado Junior (fisioterapeuta) - 1452086SSP-PAGolsTempo1T/2TNoTipoNome do JogadorEquipe02:001T27NRAnanias Eloi Castro MonteiroSport/PE13:001T14NRDanilo Carvalho BarcelosSport/PE17:001T22CTOswaldo Alfredo de Lima GonçalvesSport/PE40:001T27NRAnanias Eloi Castro MonteiroSport/PE42:001T111NRMarcos dos Santos CamargoPaysandu/PANR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe01:002T107Glaybson Yago Souza LisbôaPaysandu/PAMotivo: Colocar a mão na bola deliberadamente, impedindo um ataque promissor.03:002T102Everton Jose Modesto SilvaPaysandu/PAMotivo: Trancar seu adversário de forma temerária.14:002T12Patric Cabral LalauSport/PEMotivo: Trancar o adversário, impedindo um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Sport / PE,Paysandu / PA,,,,
Tecnico:,Eduardo Alexandre Baptista - CREF:006265G/SP,Tecnico:,Jose Luiz Mauro - 127170819SSP-PA,,
Auxiliar Tecnico:,Pedro Faria Gama - 11894123 SSP-MG,Auxiliar Tecnico:,Ruben Alfredo Furtenbach - 5269317SSP-RS,,
Medico:,Leonardo Freire Monteiro - 16119,Medico:,Wilson Alves - 3030 PA,,
Preparador Fisico:,Edvaldo Virginio Da Silva Júnior - 001774-G/PE,Preparador Fisico:,Antonio Jose Teles De Carvalho - 2078962SSP-PA,,
Massagista:,Edson Batista Ferreira - 3307517 SSP-PE,Massagista:,Jose Maria Furtado Junior (fisioterapeuta) - 1452086SSP-,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
02:00,1T,27,NR,Ananias Eloi Castro Monteiro,Sport/PE
13:00,1T,14,NR,Danilo Carvalho Barcelos,Sport/PE
17:00,1T,22,CT,Oswaldo Alfredo de Lima Gonçalves,Sport/PE
40:00,1T,27,NR,Ananias Eloi Castro Monteiro,Sport/PE
42:00,1T,111,NR,Marcos dos Santos Camargo,Paysandu/PA
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
01:00,2T,107,Glaybson Yago Souza Lisbôa,Paysandu/PA,
"",,,"Motivo: Colocar a mão na bola deliberadamente, impedindo um ataque promissor.",,
03:00,2T,102,Everton Jose Modesto Silva,Paysandu/PA,
"",,,Motivo: Trancar seu adversário de forma temerária.,,
14:00,2T,12,Patric Cabral Lalau,Sport/PE,
"Motivo: Trancar o adversário, impedindo um ataque promissor.",,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaSport / PEPaysandu / PATecnico:Eduardo Alexandre Baptista - CREF:006265G/SPTecnico:Jose Luiz Mauro - 127170819SSP-PAAuxiliar Tecnico:Pedro Faria Gama - 11894123 SSP-MGAuxiliar Tecnico:Ruben Alfredo Furtenbach - 5269317SSP-RSMedico:Leonardo Freire Monteiro - 16119Medico:Wilson Alves - 3030 PAPreparador Fisico:Edvaldo Virginio Da Silva Júnior - 001774-G/PEPreparador Fisico:Antonio Jose Teles De Carvalho - 2078962SSP-PAMassagista:Edson Batista Ferreira - 3307517 SSP-PEMassagista:Jose Maria Furtado Junior (fisioterapeuta) - 1452086SSP-PAGolsTempo1T/2TNoTipoNome do JogadorEquipe02:001T27NRAnanias Eloi Castro MonteiroSport/PE13:001T14NRDanilo Carvalho BarcelosSport/PE17:001T22CTOswaldo Alfredo de Lima GonçalvesSport/PE40:001T27NRAnanias Eloi Castro MonteiroSport/PE42:001T111NRMarcos dos Santos CamargoPaysandu/PANR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe01:002T107Glaybson Yago Souza LisbôaPaysandu/PAMotivo: Colocar a mão na bola deliberadamente, impedindo um ataque promissor.03:002T102Everton Jose Modesto SilvaPaysandu/PAMotivo: Trancar seu adversário de forma temerária.14:002T12Patric Cabral LalauSport/PEMotivo: Trancar o adversário, impedindo um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Sport / PE,Paysandu / PA,,
Tecnico:,Eduardo Alexandre Baptista - CREF:006265G/SP,Tecnico:,Jose Luiz Mauro - 127170819SSP-PA
Auxiliar Tecnico:,Pedro Faria Gama - 11894123 SSP-MG,Auxiliar Tecnico:,Ruben Alfredo Furtenbach - 5269317SSP-RS
Medico:,Leonardo Freire Monteiro - 16119,Medico:,Wilson Alves - 3030 PA
Preparador Fisico:,Edvaldo Virginio Da Silva Júnior - 001774-G/PE,Preparador Fisico:,Antonio Jose Teles De Carvalho - 2078962SSP-PA
Massagista:,Edson Batista Ferreira - 3307517 SSP-PE,Massagista:,Jose Maria Furtado Junior (fisioterapeuta) - 1452086SSP-
"Comissão TécnicaSport / PEPaysandu / PATecnico:Eduardo Alexandre Baptista - CREF:006265G/SPTecnico:Jose Luiz Mauro - 127170819SSP-PAAuxiliar Tecnico:Pedro Faria Gama - 11894123 SSP-MGAuxiliar Tecnico:Ruben Alfredo Furtenbach - 5269317SSP-RSMedico:Leonardo Freire Monteiro - 16119Medico:Wilson Alves - 3030 PAPreparador Fisico:Edvaldo Virginio Da Silva Júnior - 001774-G/PEPreparador Fisico:Antonio Jose Teles De Carvalho - 2078962SSP-PAMassagista:Edson Batista Ferreira - 3307517 SSP-PEMassagista:Jose Maria Furtado Junior (fisioterapeuta) - 1452086SSP-PAGolsTempo1T/2TNoTipoNome do JogadorEquipe02:001T27NRAnanias Eloi Castro MonteiroSport/PE13:001T14NRDanilo Carvalho BarcelosSport/PE17:001T22CTOswaldo Alfredo de Lima GonçalvesSport/PE40:001T27NRAnanias Eloi Castro MonteiroSport/PE42:001T111NRMarcos dos Santos CamargoPaysandu/PANR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe01:002T107Glaybson Yago Souza LisbôaPaysandu/PAMotivo: Colocar a mão na bola deliberadamente, impedindo um ataque promissor.03:002T102Everton Jose Modesto SilvaPaysandu/PAMotivo: Trancar seu adversário de forma temerária.14:002T12Patric Cabral LalauSport/PEMotivo: Trancar o adversário, impedindo um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
03:00,2T,102,Everton Jose Modesto Silva,Paysandu/PA
Motivo: Trancar seu adversário de forma temerária.,,,,
"Comissão TécnicaSport / PEPaysandu / PATecnico:Eduardo Alexandre Baptista - CREF:006265G/SPTecnico:Jose Luiz Mauro - 127170819SSP-PAAuxiliar Tecnico:Pedro Faria Gama - 11894123 SSP-MGAuxiliar Tecnico:Ruben Alfredo Furtenbach - 5269317SSP-RSMedico:Leonardo Freire Monteiro - 16119Medico:Wilson Alves - 3030 PAPreparador Fisico:Edvaldo Virginio Da Silva Júnior - 001774-G/PEPreparador Fisico:Antonio Jose Teles De Carvalho - 2078962SSP-PAMassagista:Edson Batista Ferreira - 3307517 SSP-PEMassagista:Jose Maria Furtado Junior (fisioterapeuta) - 1452086SSP-PAGolsTempo1T/2TNoTipoNome do JogadorEquipe02:001T27NRAnanias Eloi Castro MonteiroSport/PE13:001T14NRDanilo Carvalho BarcelosSport/PE17:001T22CTOswaldo Alfredo de Lima GonçalvesSport/PE40:001T27NRAnanias Eloi Castro MonteiroSport/PE42:001T111NRMarcos dos Santos CamargoPaysandu/PANR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe01:002T107Glaybson Yago Souza LisbôaPaysandu/PAMotivo: Colocar a mão na bola deliberadamente, impedindo um ataque promissor.03:002T102Everton Jose Modesto SilvaPaysandu/PAMotivo: Trancar seu adversário de forma temerária.14:002T12Patric Cabral LalauSport/PEMotivo: Trancar o adversário, impedindo um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
01:00,2T,107,Glaybson Yago Souza Lisbôa,Paysandu/PA
"Motivo: Colocar a mão na bola deliberadamente, impedindo um ataque promissor.",,,,
"Comissão TécnicaSport / PEPaysandu / PATecnico:Eduardo Alexandre Baptista - CREF:006265G/SPTecnico:Jose Luiz Mauro - 127170819SSP-PAAuxiliar Tecnico:Pedro Faria Gama - 11894123 SSP-MGAuxiliar Tecnico:Ruben Alfredo Furtenbach - 5269317SSP-RSMedico:Leonardo Freire Monteiro - 16119Medico:Wilson Alves - 3030 PAPreparador Fisico:Edvaldo Virginio Da Silva Júnior - 001774-G/PEPreparador Fisico:Antonio Jose Teles De Carvalho - 2078962SSP-PAMassagista:Edson Batista Ferreira - 3307517 SSP-PEMassagista:Jose Maria Furtado Junior (fisioterapeuta) - 1452086SSP-PAGolsTempo1T/2TNoTipoNome do JogadorEquipe02:001T27NRAnanias Eloi Castro MonteiroSport/PE13:001T14NRDanilo Carvalho BarcelosSport/PE17:001T22CTOswaldo Alfredo de Lima GonçalvesSport/PE40:001T27NRAnanias Eloi Castro MonteiroSport/PE42:001T111NRMarcos dos Santos CamargoPaysandu/PANR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe01:002T107Glaybson Yago Souza LisbôaPaysandu/PAMotivo: Colocar a mão na bola deliberadamente, impedindo um ataque promissor.03:002T102Everton Jose Modesto SilvaPaysandu/PAMotivo: Trancar seu adversário de forma temerária.14:002T12Patric Cabral LalauSport/PEMotivo: Trancar o adversário, impedindo um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
02:00,1T,27,NR,Ananias Eloi Castro Monteiro,Sport/PE
13:00,1T,14,NR,Danilo Carvalho Barcelos,Sport/PE
17:00,1T,22,CT,Oswaldo Alfredo de Lima Gonçalves,Sport/PE
40:00,1T,27,NR,Ananias Eloi Castro Monteiro,Sport/PE
42:00,1T,111,NR,Marcos dos Santos Camargo,Paysandu/PA
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaSport / PEPaysandu / PATecnico:Eduardo Alexandre Baptista - CREF:006265G/SPTecnico:Jose Luiz Mauro - 127170819SSP-PAAuxiliar Tecnico:Pedro Faria Gama - 11894123 SSP-MGAuxiliar Tecnico:Ruben Alfredo Furtenbach - 5269317SSP-RSMedico:Leonardo Freire Monteiro - 16119Medico:Wilson Alves - 3030 PAPreparador Fisico:Edvaldo Virginio Da Silva Júnior - 001774-G/PEPreparador Fisico:Antonio Jose Teles De Carvalho - 2078962SSP-PAMassagista:Edson Batista Ferreira - 3307517 SSP-PEMassagista:Jose Maria Furtado Junior (fisioterapeuta) - 1452086SSP-PAGolsTempo1T/2TNoTipoNome do JogadorEquipe02:001T27NRAnanias Eloi Castro MonteiroSport/PE13:001T14NRDanilo Carvalho BarcelosSport/PE17:001T22CTOswaldo Alfredo de Lima GonçalvesSport/PE40:001T27NRAnanias Eloi Castro MonteiroSport/PE42:001T111NRMarcos dos Santos CamargoPaysandu/PANR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe01:002T107Glaybson Yago Souza LisbôaPaysandu/PAMotivo: Colocar a mão na bola deliberadamente, impedindo um ataque promissor.03:002T102Everton Jose Modesto SilvaPaysandu/PAMotivo: Trancar seu adversário de forma temerária.14:002T12Patric Cabral LalauSport/PEMotivo: Trancar o adversário, impedindo um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
14:00,2T,12,Patric Cabral Lalau,Sport/PE
"Motivo: Trancar o adversário, impedindo um ataque promissor.",,,,
"Comissão TécnicaSport / PEPaysandu / PATecnico:Eduardo Alexandre Baptista - CREF:006265G/SPTecnico:Jose Luiz Mauro - 127170819SSP-PAAuxiliar Tecnico:Pedro Faria Gama - 11894123 SSP-MGAuxiliar Tecnico:Ruben Alfredo Furtenbach - 5269317SSP-RSMedico:Leonardo Freire Monteiro - 16119Medico:Wilson Alves - 3030 PAPreparador Fisico:Edvaldo Virginio Da Silva Júnior - 001774-G/PEPreparador Fisico:Antonio Jose Teles De Carvalho - 2078962SSP-PAMassagista:Edson Batista Ferreira - 3307517 SSP-PEMassagista:Jose Maria Furtado Junior (fisioterapeuta) - 1452086SSP-PAGolsTempo1T/2TNoTipoNome do JogadorEquipe02:001T27NRAnanias Eloi Castro MonteiroSport/PE13:001T14NRDanilo Carvalho BarcelosSport/PE17:001T22CTOswaldo Alfredo de Lima GonçalvesSport/PE40:001T27NRAnanias Eloi Castro MonteiroSport/PE42:001T111NRMarcos dos Santos CamargoPaysandu/PANR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe01:002T107Glaybson Yago Souza LisbôaPaysandu/PAMotivo: Colocar a mão na bola deliberadamente, impedindo um ataque promissor.03:002T102Everton Jose Modesto SilvaPaysandu/PAMotivo: Trancar seu adversário de forma temerária.14:002T12Patric Cabral LalauSport/PEMotivo: Trancar o adversário, impedindo um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Antes do início da partida foi respeitado 1 (minuto) de silêncio em memória póstuma ao Sr. Ariano Suassuna.O reinício da partida teve o atraso de 2 (minutos)devido ao atraso de 1 (minuto) da equipe do Paysandu S. C. para retornar ao campo de jogo, mais 1 (minuto) para o reposicionamento dos jogadores.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTPaysandu/PA115 - Ricardo da Silva Guerra105 - Augusto Oliveira da Silva ...11:002TSport/PE17 - Wendel Geraldo Mauricio E ...15 - Willian Osmar de Oliveira ...15:002TSport/PE8 - Ailton do Nascimento Corr ...14 - Danilo Carvalho Barcelos22:002TPaysandu/PA117 - Heverton Duraes Coutinho  ...111 - Marcos dos Santos Camargo ...33:002TSport/PE20 - Mike dos Santos Nenatarvi ...11 - Felipe Azevedo dos Santos ...35:002TPaysandu/PA114 - Fabio Alves da Silva110 - Rafael Aparecido de Paulo ..."
Observações Eventuais
NADA HOUVE DE ANORMAL
