"",Arbitragem
Arbitro:,Marcelo Aparecido R de Souza (CBF-1 / SP)
Arbitro Assistente 1:,Carlos Augusto Nogueira Junior (CBF-1 / SP)
Arbitro Assistente 2:,Bruno Salgado Rizo (CBF-1 / SP)
Quarto Arbitro:,Luis Teixeira Rocha (CBF-1 / )
Assessor:,Alexandre Lourenço Barreto (ASS / )
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,21:50Atraso:,,Não Houve Entrada do mandante: 22:59,Atraso:,,Não Houve
Entrada do visitante:,21:50Atraso:,,Não Houve Entrada do visitante: 22:59,Atraso:,,Não Houve
Início 1o Tempo:,22:00 Atraso:,,Não Houve Início do 2o Tempo: 23:00,Atraso:,,Não Houve
Término do 1o Tempo:,22:45 Acréscimo:,,Não Houve Término do 2o Tempo: 23:47,Acréscimo:,,2 min
Resultado do 1o Tempo: 1 X 0,,,Resultado Final: 4 X 1,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,21:50,Atraso:,Não Houve Entrada do mandante:,22:59,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Dida,Nelson de Jesus Silva,T P,117336,1,Willian Al ...,Willian Alves Kempinski,T P,146321
"Comissão TécnicaInternacional / RSCuiabá / MTTecnico:Abel Carlos Da Silva Braga - 009462Tecnico:Luciano Williames Dias - 5029924627Auxiliar Tecnico:Leomir Der Souza - 010768Auxiliar Tecnico:Marco Antonio Ribeiro - 2081567352Medico:Mateus Falcão Muller - 27978Medico:Geomar Hiller - 23707Preparador Fisico:Cristiano Garcia Nunes - 006366Preparador Fisico:Mauricio Xavier Mandracio - 016153Massagista:Paulo Renato Aviz Da Silva - 1018864916Massagista:Agnaldo Lira De Freitas - 269415787GolsTempo1T/2TNoTipoNome do JogadorEquipe23:001T12NRAlex Raphael MeschiniInternacional/RS08:002T11NRRafael Martiniano de Miranda MouraInternacional/RS39:002T12NRAlex Raphael MeschiniInternacional/RS43:002T6NRFabricio dos Santos SilvaInternacional/RS45:002T15NRAlan Alexandrino de SousaCuiabá/MTNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe15:001T10Andres Nicolas DalessandroInternacional/RSMotivo: Por chutar de forma temerária o seu adversário em disputa pela bola.43:002T2Danilo Ferreira dos SantosCuiabá/MTMotivo: Por reclamação contra a decisão tomada pela arbitragem.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Internacional / RS,Cuiabá / MT,,
Tecnico:,Abel Carlos Da Silva Braga - 009462,Tecnico:,Luciano Williames Dias - 5029924627
Auxiliar Tecnico:,Leomir Der Souza - 010768,Auxiliar Tecnico:,Marco Antonio Ribeiro - 2081567352
Medico:,Mateus Falcão Muller - 27978,Medico:,Geomar Hiller - 23707
Preparador Fisico:,Cristiano Garcia Nunes - 006366,Preparador Fisico:,Mauricio Xavier Mandracio - 016153
Massagista:,Paulo Renato Aviz Da Silva - 1018864916,Massagista:,Agnaldo Lira De Freitas - 269415787
"Comissão TécnicaInternacional / RSCuiabá / MTTecnico:Abel Carlos Da Silva Braga - 009462Tecnico:Luciano Williames Dias - 5029924627Auxiliar Tecnico:Leomir Der Souza - 010768Auxiliar Tecnico:Marco Antonio Ribeiro - 2081567352Medico:Mateus Falcão Muller - 27978Medico:Geomar Hiller - 23707Preparador Fisico:Cristiano Garcia Nunes - 006366Preparador Fisico:Mauricio Xavier Mandracio - 016153Massagista:Paulo Renato Aviz Da Silva - 1018864916Massagista:Agnaldo Lira De Freitas - 269415787GolsTempo1T/2TNoTipoNome do JogadorEquipe23:001T12NRAlex Raphael MeschiniInternacional/RS08:002T11NRRafael Martiniano de Miranda MouraInternacional/RS39:002T12NRAlex Raphael MeschiniInternacional/RS43:002T6NRFabricio dos Santos SilvaInternacional/RS45:002T15NRAlan Alexandrino de SousaCuiabá/MTNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe15:001T10Andres Nicolas DalessandroInternacional/RSMotivo: Por chutar de forma temerária o seu adversário em disputa pela bola.43:002T2Danilo Ferreira dos SantosCuiabá/MTMotivo: Por reclamação contra a decisão tomada pela arbitragem.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Internacional / RS,Cuiabá / MT,,,,
Tecnico:,Abel Carlos Da Silva Braga - 009462,Tecnico:,Luciano Williames Dias - 5029924627,,
Auxiliar Tecnico:,Leomir Der Souza - 010768,Auxiliar Tecnico:,Marco Antonio Ribeiro - 2081567352,,
Medico:,Mateus Falcão Muller - 27978,Medico:,Geomar Hiller - 23707,,
Preparador Fisico:,Cristiano Garcia Nunes - 006366,Preparador Fisico:,Mauricio Xavier Mandracio - 016153,,
Massagista:,Paulo Renato Aviz Da Silva - 1018864916,Massagista:,Agnaldo Lira De Freitas - 269415787,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
23:00,1T,12,NR,Alex Raphael Meschini,Internacional/RS
08:00,2T,11,NR,Rafael Martiniano de Miranda Moura,Internacional/RS
39:00,2T,12,NR,Alex Raphael Meschini,Internacional/RS
43:00,2T,6,NR,Fabricio dos Santos Silva,Internacional/RS
45:00,2T,15,NR,Alan Alexandrino de Sousa,Cuiabá/MT
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
15:00,1T,10,Andres Nicolas Dalessandro,Internacional/RS,
"",,,Motivo: Por chutar de forma temerária o seu adversário em disputa pela bola.,,
43:00,2T,2,Danilo Ferreira dos Santos,Cuiabá/MT,
Motivo: Por reclamação contra a decisão tomada pela arbitragem.,,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaInternacional / RSCuiabá / MTTecnico:Abel Carlos Da Silva Braga - 009462Tecnico:Luciano Williames Dias - 5029924627Auxiliar Tecnico:Leomir Der Souza - 010768Auxiliar Tecnico:Marco Antonio Ribeiro - 2081567352Medico:Mateus Falcão Muller - 27978Medico:Geomar Hiller - 23707Preparador Fisico:Cristiano Garcia Nunes - 006366Preparador Fisico:Mauricio Xavier Mandracio - 016153Massagista:Paulo Renato Aviz Da Silva - 1018864916Massagista:Agnaldo Lira De Freitas - 269415787GolsTempo1T/2TNoTipoNome do JogadorEquipe23:001T12NRAlex Raphael MeschiniInternacional/RS08:002T11NRRafael Martiniano de Miranda MouraInternacional/RS39:002T12NRAlex Raphael MeschiniInternacional/RS43:002T6NRFabricio dos Santos SilvaInternacional/RS45:002T15NRAlan Alexandrino de SousaCuiabá/MTNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe15:001T10Andres Nicolas DalessandroInternacional/RSMotivo: Por chutar de forma temerária o seu adversário em disputa pela bola.43:002T2Danilo Ferreira dos SantosCuiabá/MTMotivo: Por reclamação contra a decisão tomada pela arbitragem.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
15:00,1T,10,Andres Nicolas Dalessandro,Internacional/RS
Motivo: Por chutar de forma temerária o seu adversário em disputa pela bola.,,,,
"Comissão TécnicaInternacional / RSCuiabá / MTTecnico:Abel Carlos Da Silva Braga - 009462Tecnico:Luciano Williames Dias - 5029924627Auxiliar Tecnico:Leomir Der Souza - 010768Auxiliar Tecnico:Marco Antonio Ribeiro - 2081567352Medico:Mateus Falcão Muller - 27978Medico:Geomar Hiller - 23707Preparador Fisico:Cristiano Garcia Nunes - 006366Preparador Fisico:Mauricio Xavier Mandracio - 016153Massagista:Paulo Renato Aviz Da Silva - 1018864916Massagista:Agnaldo Lira De Freitas - 269415787GolsTempo1T/2TNoTipoNome do JogadorEquipe23:001T12NRAlex Raphael MeschiniInternacional/RS08:002T11NRRafael Martiniano de Miranda MouraInternacional/RS39:002T12NRAlex Raphael MeschiniInternacional/RS43:002T6NRFabricio dos Santos SilvaInternacional/RS45:002T15NRAlan Alexandrino de SousaCuiabá/MTNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe15:001T10Andres Nicolas DalessandroInternacional/RSMotivo: Por chutar de forma temerária o seu adversário em disputa pela bola.43:002T2Danilo Ferreira dos SantosCuiabá/MTMotivo: Por reclamação contra a decisão tomada pela arbitragem.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
23:00,1T,12,NR,Alex Raphael Meschini,Internacional/RS
