"",Arbitragem
Arbitro:,Marcelo Aparecido R de Souza (CBF-1 / SP)
Arbitro Assistente 1:,Carlos Augusto Nogueira Junior (CBF-1 / SP)
Arbitro Assistente 2:,Bruno Salgado Rizo (CBF-1 / SP)
Quarto Arbitro:,Luis Teixeira Rocha (CBF-1 / )
Assessor:,Alexandre Lourenço Barreto (ASS / )
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,21:50Atraso:,,Não Houve Entrada do mandante: 22:59,Atraso:,,Não Houve
Entrada do visitante:,21:50Atraso:,,Não Houve Entrada do visitante: 22:59,Atraso:,,Não Houve
Início 1o Tempo:,22:00 Atraso:,,Não Houve Início do 2o Tempo: 23:00,Atraso:,,Não Houve
Término do 1o Tempo:,22:45 Acréscimo:,,Não Houve Término do 2o Tempo: 23:47,Acréscimo:,,2 min
Resultado do 1o Tempo: 1 X 0,,,Resultado Final: 4 X 1,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,21:50,Atraso:,Não Houve Entrada do mandante:,22:59,Atraso:,Não Houve
Início 1o Tempo:,22:00,Atraso:,Não Houve,Início do 2o Tempo:,23:00,Atraso:,Não Houve
"",Relação de Jogadores,,
Internacional / RS,Cuiabá / MT,,
Horário de Entrega da Relação de Jogadores: 21:05,Horário de Entrega da Relação de Jogadores: 21:00,,
No Apelido Nome Completo T/R P/A,CBF No Apelido Nome Completo,T/R P/A,CBF
1 Dida Nelson de Jesus Silva T P,117336 1 Willian Al ... Willian Alves Kempinski,T P,146321
2 Gilberto Gilberto Moraes Junior T P,307134 2 Danilo Danilo Ferreira dos ...,T P,177936
4 Juan Juan Silveira dos Santos T P,123816 3 Luis Eduardo Luis Eduardo Gomes Pinto,T P,170277
6 Fabricio Fabricio dos Santos  ... T P,172408 4 Mirita Osmair Cintra de Pau...,T P,159388
8 Willians Willians Domingos Fe ... T P,182246 5 Bosco Wanderson Anunciaçao...,T P,348182
10 Dalessandro Andres Nicolas Dales ... T P,299481 6 Gilton Gilton Ribeiro,T P,182751
11 Rafael Moura Rafael Martiniano de ... T P,151437 7 Diego Diego de Oliveira Na...,T P,188775
12 Alex Alex Raphael Meschini T P,141158 8 Italiano Everton Cezar Baliello,T P,159773
14 Ernando Ernando Rodrigues Lopes T P,178875 9 Aldair Aldair da Silva,T P,298290
19 Alan Patrick Alan Patrick Lourenço T P,305976 10 Gilsinho Gilson Adriano de Ol...,T P,147312
20 Aranguiz Charles Mariano Aran ... T P,459696 11 Cleverson Cleverson Rosario do...,T P,161383
3 Indio Marcos Antonio de Lima R P,123208 12 Rafael Gatti Rafael Saverio Gatti,R P,162696
7 Otavio Otavio Edmilson da S ... R P,348196 13 Diego Diego Santos de Macedo,R P,181394
9 Wellington ... Wellington Pereira d ... R P,152788 14 Vinicius Vinicius Kiss Silva ...,R P,185860
16 Alan Alan Luciano Ruschel R P,187597 15 Alan Alan Alexandrino de ...,R P,186944
21 Ygor Ygor Maciel Santiago R P,156045 16 Ruan Ruan Carlos da Silva,R P,180923
22 Alisson Alisson Ramses Becker R P,293033 17 Douglas Douglas Washingto Ca...,R P,175308
23 Jorge Henr ... Jorge Henrique de Souza R P,153189 18 Caio Caio Henrique Martins,R P,169771
29 Wanderson Wanderson Ferreira d ... R P,339155,,
31 Eduardo Eduardo Colcenti Antunes R P,295792,,
38 Diogo Diogo Mateus de Alme ... R P,315945,,
"Comissão TécnicaInternacional / RSCuiabá / MTTecnico:Abel Carlos Da Silva Braga - 009462Tecnico:Luciano Williames Dias - 5029924627Auxiliar Tecnico:Leomir Der Souza - 010768Auxiliar Tecnico:Marco Antonio Ribeiro - 2081567352Medico:Mateus Falcão Muller - 27978Medico:Geomar Hiller - 23707Preparador Fisico:Cristiano Garcia Nunes - 006366Preparador Fisico:Mauricio Xavier Mandracio - 016153Massagista:Paulo Renato Aviz Da Silva - 1018864916Massagista:Agnaldo Lira De Freitas - 269415787GolsTempo1T/2TNoTipoNome do JogadorEquipe23:001T12NRAlex Raphael MeschiniInternacional/RS08:002T11NRRafael Martiniano de Miranda MouraInternacional/RS39:002T12NRAlex Raphael MeschiniInternacional/RS43:002T6NRFabricio dos Santos SilvaInternacional/RS45:002T15NRAlan Alexandrino de SousaCuiabá/MTNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe15:001T10Andres Nicolas DalessandroInternacional/RSMotivo: Por chutar de forma temerária o seu adversário em disputa pela bola.43:002T2Danilo Ferreira dos SantosCuiabá/MTMotivo: Por reclamação contra a decisão tomada pela arbitragem.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Internacional / RS,Cuiabá / MT,,
Tecnico:,Abel Carlos Da Silva Braga - 009462,Tecnico:,Luciano Williames Dias - 5029924627
Auxiliar Tecnico:,Leomir Der Souza - 010768,Auxiliar Tecnico:,Marco Antonio Ribeiro - 2081567352
Medico:,Mateus Falcão Muller - 27978,Medico:,Geomar Hiller - 23707
Preparador Fisico:,Cristiano Garcia Nunes - 006366,Preparador Fisico:,Mauricio Xavier Mandracio - 016153
Massagista:,Paulo Renato Aviz Da Silva - 1018864916,Massagista:,Agnaldo Lira De Freitas - 269415787
"Comissão TécnicaInternacional / RSCuiabá / MTTecnico:Abel Carlos Da Silva Braga - 009462Tecnico:Luciano Williames Dias - 5029924627Auxiliar Tecnico:Leomir Der Souza - 010768Auxiliar Tecnico:Marco Antonio Ribeiro - 2081567352Medico:Mateus Falcão Muller - 27978Medico:Geomar Hiller - 23707Preparador Fisico:Cristiano Garcia Nunes - 006366Preparador Fisico:Mauricio Xavier Mandracio - 016153Massagista:Paulo Renato Aviz Da Silva - 1018864916Massagista:Agnaldo Lira De Freitas - 269415787GolsTempo1T/2TNoTipoNome do JogadorEquipe23:001T12NRAlex Raphael MeschiniInternacional/RS08:002T11NRRafael Martiniano de Miranda MouraInternacional/RS39:002T12NRAlex Raphael MeschiniInternacional/RS43:002T6NRFabricio dos Santos SilvaInternacional/RS45:002T15NRAlan Alexandrino de SousaCuiabá/MTNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe15:001T10Andres Nicolas DalessandroInternacional/RSMotivo: Por chutar de forma temerária o seu adversário em disputa pela bola.43:002T2Danilo Ferreira dos SantosCuiabá/MTMotivo: Por reclamação contra a decisão tomada pela arbitragem.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Internacional / RS,Cuiabá / MT,,,,
Tecnico:,Abel Carlos Da Silva Braga - 009462,Tecnico:,Luciano Williames Dias - 5029924627,,
Auxiliar Tecnico:,Leomir Der Souza - 010768,Auxiliar Tecnico:,Marco Antonio Ribeiro - 2081567352,,
Medico:,Mateus Falcão Muller - 27978,Medico:,Geomar Hiller - 23707,,
Preparador Fisico:,Cristiano Garcia Nunes - 006366,Preparador Fisico:,Mauricio Xavier Mandracio - 016153,,
Massagista:,Paulo Renato Aviz Da Silva - 1018864916,Massagista:,Agnaldo Lira De Freitas - 269415787,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
23:00,1T,12,NR,Alex Raphael Meschini,Internacional/RS
08:00,2T,11,NR,Rafael Martiniano de Miranda Moura,Internacional/RS
39:00,2T,12,NR,Alex Raphael Meschini,Internacional/RS
43:00,2T,6,NR,Fabricio dos Santos Silva,Internacional/RS
45:00,2T,15,NR,Alan Alexandrino de Sousa,Cuiabá/MT
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
15:00,1T,10,Andres Nicolas Dalessandro,Internacional/RS,
"",,,Motivo: Por chutar de forma temerária o seu adversário em disputa pela bola.,,
43:00,2T,2,Danilo Ferreira dos Santos,Cuiabá/MT,
Motivo: Por reclamação contra a decisão tomada pela arbitragem.,,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaInternacional / RSCuiabá / MTTecnico:Abel Carlos Da Silva Braga - 009462Tecnico:Luciano Williames Dias - 5029924627Auxiliar Tecnico:Leomir Der Souza - 010768Auxiliar Tecnico:Marco Antonio Ribeiro - 2081567352Medico:Mateus Falcão Muller - 27978Medico:Geomar Hiller - 23707Preparador Fisico:Cristiano Garcia Nunes - 006366Preparador Fisico:Mauricio Xavier Mandracio - 016153Massagista:Paulo Renato Aviz Da Silva - 1018864916Massagista:Agnaldo Lira De Freitas - 269415787GolsTempo1T/2TNoTipoNome do JogadorEquipe23:001T12NRAlex Raphael MeschiniInternacional/RS08:002T11NRRafael Martiniano de Miranda MouraInternacional/RS39:002T12NRAlex Raphael MeschiniInternacional/RS43:002T6NRFabricio dos Santos SilvaInternacional/RS45:002T15NRAlan Alexandrino de SousaCuiabá/MTNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe15:001T10Andres Nicolas DalessandroInternacional/RSMotivo: Por chutar de forma temerária o seu adversário em disputa pela bola.43:002T2Danilo Ferreira dos SantosCuiabá/MTMotivo: Por reclamação contra a decisão tomada pela arbitragem.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
15:00,1T,10,Andres Nicolas Dalessandro,Internacional/RS
Motivo: Por chutar de forma temerária o seu adversário em disputa pela bola.,,,,
"Comissão TécnicaInternacional / RSCuiabá / MTTecnico:Abel Carlos Da Silva Braga - 009462Tecnico:Luciano Williames Dias - 5029924627Auxiliar Tecnico:Leomir Der Souza - 010768Auxiliar Tecnico:Marco Antonio Ribeiro - 2081567352Medico:Mateus Falcão Muller - 27978Medico:Geomar Hiller - 23707Preparador Fisico:Cristiano Garcia Nunes - 006366Preparador Fisico:Mauricio Xavier Mandracio - 016153Massagista:Paulo Renato Aviz Da Silva - 1018864916Massagista:Agnaldo Lira De Freitas - 269415787GolsTempo1T/2TNoTipoNome do JogadorEquipe23:001T12NRAlex Raphael MeschiniInternacional/RS08:002T11NRRafael Martiniano de Miranda MouraInternacional/RS39:002T12NRAlex Raphael MeschiniInternacional/RS43:002T6NRFabricio dos Santos SilvaInternacional/RS45:002T15NRAlan Alexandrino de SousaCuiabá/MTNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe15:001T10Andres Nicolas DalessandroInternacional/RSMotivo: Por chutar de forma temerária o seu adversário em disputa pela bola.43:002T2Danilo Ferreira dos SantosCuiabá/MTMotivo: Por reclamação contra a decisão tomada pela arbitragem.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
23:00,1T,12,NR,Alex Raphael Meschini,Internacional/RS
08:00,2T,11,NR,Rafael Martiniano de Miranda Moura,Internacional/RS
39:00,2T,12,NR,Alex Raphael Meschini,Internacional/RS
43:00,2T,6,NR,Fabricio dos Santos Silva,Internacional/RS
45:00,2T,15,NR,Alan Alexandrino de Sousa,Cuiabá/MT
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaInternacional / RSCuiabá / MTTecnico:Abel Carlos Da Silva Braga - 009462Tecnico:Luciano Williames Dias - 5029924627Auxiliar Tecnico:Leomir Der Souza - 010768Auxiliar Tecnico:Marco Antonio Ribeiro - 2081567352Medico:Mateus Falcão Muller - 27978Medico:Geomar Hiller - 23707Preparador Fisico:Cristiano Garcia Nunes - 006366Preparador Fisico:Mauricio Xavier Mandracio - 016153Massagista:Paulo Renato Aviz Da Silva - 1018864916Massagista:Agnaldo Lira De Freitas - 269415787GolsTempo1T/2TNoTipoNome do JogadorEquipe23:001T12NRAlex Raphael MeschiniInternacional/RS08:002T11NRRafael Martiniano de Miranda MouraInternacional/RS39:002T12NRAlex Raphael MeschiniInternacional/RS43:002T6NRFabricio dos Santos SilvaInternacional/RS45:002T15NRAlan Alexandrino de SousaCuiabá/MTNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe15:001T10Andres Nicolas DalessandroInternacional/RSMotivo: Por chutar de forma temerária o seu adversário em disputa pela bola.43:002T2Danilo Ferreira dos SantosCuiabá/MTMotivo: Por reclamação contra a decisão tomada pela arbitragem.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
43:00,2T,2,Danilo Ferreira dos Santos,Cuiabá/MT
Motivo: Por reclamação contra a decisão tomada pela arbitragem.,,,,
