"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO NO INÍCIO DA PARTIDA.  COM RELAÇÃO AO REINÍCIO, HOUVE ATRASO DE 6 MINUTOS, TENDO EM VISTA QUE A EQUIPE DOCEARÁ SPORTING CLUB SOMENTE RETORNOU AO CAMPO DE JOGO ÀS 23:10H. CUMPRE INFORMAR QUE A PARTIDA FOI REINICIADA ÀS 23:11H EMVIRTUDE DO POSICIONAMENTO E DISTRIBUIÇÃO DAS EQUIPES EM CAMPO.Observações EventuaisANTES DO INÍCIO DA PARTIDA CHEGOU AO CONHECIMENTO DA EQUIPE DE ARBITRAGEM POR MEIO DO SENHOR MARCELOFEIJÓ DE MEDEIROS, QUE SE IDENTIFICOU COMO VICE-PRESIDENTE DO S.C. INTERNACIONAL, QUE O ÔNIBUS QUE CONDUZIA AREFERIDA EQUIPE AO ESTÁDIO, FOI APEDREJADO POR UM GRUPO DE TORCEDORES DO CEARÁ S.C., SENDO QUE NENHUMDOS ATLETAS, COMISSÃO TÉCNICA E DEMAIS MEMBROS DA EQUIPE DO S.C. INTERNACIONAL, FORAM ATINGIDOS. RELATA-SEAINDA QUE, NOS FOI ENTREGUE CÓPIA DO BOLETIM DE OCORRÊNCIA REGISTRADO SOB O No 116-5577/2014 E LAVRADO NADELEGACIA DO 16o DISTRITO POLICIAL. POR FIM, REGISTRA-SE MAIS QUE O ORIGINAL DO ALUDIDO DOCUMENTO SERÁENCAMINHADO AO DEPARTAMENTO TÉCNICO DA CBF PELO DELEGADO DA PARTIDA, O SRo ANTÔNIO JOSÉ DA SILVAMONTEIRO.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTCeará/CE22 - Helder Silva Santos6 - Wellington da Silva Vicen ...25:001TCeará/CE13 - Anderson Grasiane de Mato ...4 - Diego Ivo Pires33:001TInternacional/RS29 - Wanderson Ferreira de Oli ...39 - Jair Rodrigues Junior18:002TInternacional/RS7 - Otavio Edmilson da Silva  ...19 - Alan Patrick Lourenço26:002TInternacional/RS31 - Eduardo Colcenti Antunes9 - Wellington Pereira do Nas ...29:002TCeará/CE15 - Michel Miguel da Silva8 - Ricardo Dias Acosta",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Ceará/CE,22 - Helder Silva Santos,6 - Wellington da Silva Vicen ...
25:00,1T,Ceará/CE,13 - Anderson Grasiane de Mato ...,4 - Diego Ivo Pires
33:00,1T,Internacional/RS,29 - Wanderson Ferreira de Oli ...,39 - Jair Rodrigues Junior
18:00,2T,Internacional/RS,7 - Otavio Edmilson da Silva  ...,19 - Alan Patrick Lourenço
26:00,2T,Internacional/RS,31 - Eduardo Colcenti Antunes,9 - Wellington Pereira do Nas ...
29:00,2T,Ceará/CE,15 - Michel Miguel da Silva,8 - Ricardo Dias Acosta
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO NO INÍCIO DA PARTIDA.  COM RELAÇÃO AO REINÍCIO, HOUVE ATRASO DE 6 MINUTOS, TENDO EM VISTA QUE A EQUIPE DOCEARÁ SPORTING CLUB SOMENTE RETORNOU AO CAMPO DE JOGO ÀS 23:10H. CUMPRE INFORMAR QUE A PARTIDA FOI REINICIADA ÀS 23:11H EMVIRTUDE DO POSICIONAMENTO E DISTRIBUIÇÃO DAS EQUIPES EM CAMPO.Observações EventuaisANTES DO INÍCIO DA PARTIDA CHEGOU AO CONHECIMENTO DA EQUIPE DE ARBITRAGEM POR MEIO DO SENHOR MARCELOFEIJÓ DE MEDEIROS, QUE SE IDENTIFICOU COMO VICE-PRESIDENTE DO S.C. INTERNACIONAL, QUE O ÔNIBUS QUE CONDUZIA AREFERIDA EQUIPE AO ESTÁDIO, FOI APEDREJADO POR UM GRUPO DE TORCEDORES DO CEARÁ S.C., SENDO QUE NENHUMDOS ATLETAS, COMISSÃO TÉCNICA E DEMAIS MEMBROS DA EQUIPE DO S.C. INTERNACIONAL, FORAM ATINGIDOS. RELATA-SEAINDA QUE, NOS FOI ENTREGUE CÓPIA DO BOLETIM DE OCORRÊNCIA REGISTRADO SOB O No 116-5577/2014 E LAVRADO NADELEGACIA DO 16o DISTRITO POLICIAL. POR FIM, REGISTRA-SE MAIS QUE O ORIGINAL DO ALUDIDO DOCUMENTO SERÁENCAMINHADO AO DEPARTAMENTO TÉCNICO DA CBF PELO DELEGADO DA PARTIDA, O SRo ANTÔNIO JOSÉ DA SILVAMONTEIRO.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTCeará/CE22 - Helder Silva Santos6 - Wellington da Silva Vicen ...25:001TCeará/CE13 - Anderson Grasiane de Mato ...4 - Diego Ivo Pires33:001TInternacional/RS29 - Wanderson Ferreira de Oli ...39 - Jair Rodrigues Junior18:002TInternacional/RS7 - Otavio Edmilson da Silva  ...19 - Alan Patrick Lourenço26:002TInternacional/RS31 - Eduardo Colcenti Antunes9 - Wellington Pereira do Nas ...29:002TCeará/CE15 - Michel Miguel da Silva8 - Ricardo Dias Acosta"
Ocorrências / Observações
Nada houve de anormal
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO NO INÍCIO DA PARTIDA.  COM RELAÇÃO AO REINÍCIO, HOUVE ATRASO DE 6 MINUTOS, TENDO EM VISTA QUE A EQUIPE DOCEARÁ SPORTING CLUB SOMENTE RETORNOU AO CAMPO DE JOGO ÀS 23:10H. CUMPRE INFORMAR QUE A PARTIDA FOI REINICIADA ÀS 23:11H EMVIRTUDE DO POSICIONAMENTO E DISTRIBUIÇÃO DAS EQUIPES EM CAMPO.Observações EventuaisANTES DO INÍCIO DA PARTIDA CHEGOU AO CONHECIMENTO DA EQUIPE DE ARBITRAGEM POR MEIO DO SENHOR MARCELOFEIJÓ DE MEDEIROS, QUE SE IDENTIFICOU COMO VICE-PRESIDENTE DO S.C. INTERNACIONAL, QUE O ÔNIBUS QUE CONDUZIA AREFERIDA EQUIPE AO ESTÁDIO, FOI APEDREJADO POR UM GRUPO DE TORCEDORES DO CEARÁ S.C., SENDO QUE NENHUMDOS ATLETAS, COMISSÃO TÉCNICA E DEMAIS MEMBROS DA EQUIPE DO S.C. INTERNACIONAL, FORAM ATINGIDOS. RELATA-SEAINDA QUE, NOS FOI ENTREGUE CÓPIA DO BOLETIM DE OCORRÊNCIA REGISTRADO SOB O No 116-5577/2014 E LAVRADO NADELEGACIA DO 16o DISTRITO POLICIAL. POR FIM, REGISTRA-SE MAIS QUE O ORIGINAL DO ALUDIDO DOCUMENTO SERÁENCAMINHADO AO DEPARTAMENTO TÉCNICO DA CBF PELO DELEGADO DA PARTIDA, O SRo ANTÔNIO JOSÉ DA SILVAMONTEIRO.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTCeará/CE22 - Helder Silva Santos6 - Wellington da Silva Vicen ...25:001TCeará/CE13 - Anderson Grasiane de Mato ...4 - Diego Ivo Pires33:001TInternacional/RS29 - Wanderson Ferreira de Oli ...39 - Jair Rodrigues Junior18:002TInternacional/RS7 - Otavio Edmilson da Silva  ...19 - Alan Patrick Lourenço26:002TInternacional/RS31 - Eduardo Colcenti Antunes9 - Wellington Pereira do Nas ...29:002TCeará/CE15 - Michel Miguel da Silva8 - Ricardo Dias Acosta"
Observações Eventuais
ANTES DO INÍCIO DA PARTIDA CHEGOU AO CONHECIMENTO DA EQUIPE DE ARBITRAGEM POR MEIO DO SENHOR MARCELO
"FEIJÓ DE MEDEIROS, QUE SE IDENTIFICOU COMO VICE-PRESIDENTE DO S.C. INTERNACIONAL, QUE O ÔNIBUS QUE CONDUZIA A"
"REFERIDA EQUIPE AO ESTÁDIO, FOI APEDREJADO POR UM GRUPO DE TORCEDORES DO CEARÁ S.C., SENDO QUE NENHUM"
"DOS ATLETAS, COMISSÃO TÉCNICA E DEMAIS MEMBROS DA EQUIPE DO S.C. INTERNACIONAL, FORAM ATINGIDOS. RELATA-SE"
"AINDA QUE, NOS FOI ENTREGUE CÓPIA DO BOLETIM DE OCORRÊNCIA REGISTRADO SOB O No 116-5577/2014 E LAVRADO NA"
"DELEGACIA DO 16o DISTRITO POLICIAL. POR FIM, REGISTRA-SE MAIS QUE O ORIGINAL DO ALUDIDO DOCUMENTO SERÁ"
"ENCAMINHADO AO DEPARTAMENTO TÉCNICO DA CBF PELO DELEGADO DA PARTIDA, O SRo ANTÔNIO JOSÉ DA SILVA"
MONTEIRO.
