"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 166SÚMULA ON-LINECampeonato:Copa do Brasil - Profissional / 2014Rodada:VoltaJogo:Santos / SP X Botafogo / RJData:16/10/2014Horário:21:30Estádio:Estádio Municipal Paulo Machado de Carvalho / São PauloArbitragemArbitro:Heber Roberto Lopes (FIFA / SC)Arbitro Assistente 1:Carlos Berkenbrock (ESP-1 / SC)Arbitro Assistente 2:Cleriston Clay Barreto Rios (FIFA / SE)Quarto Arbitro:Marcelo Prieto Alfieri (CBF-2 / SP)Arbitro Assist Adic 1:Francisco Carlos do Nascimento (FIFA / AL)Arbitro Assist Adic 2:Jefferson Schmidt (CBF-2 / SC)Delegado  Especial:Alicio Pena Junior (ASS / MG)Cronologia1o Tempo2o TempoEntrada do mandante:21:20Atraso:Não HouveEntrada do mandante:22:30Atraso:Não HouveEntrada do visitante:21:20Atraso:Não HouveEntrada do visitante:22:30Atraso:Não HouveInício 1o Tempo:21:30Atraso:Não HouveInício do 2o Tempo:22:32Atraso:Não HouveTérmino do 1o Tempo:22:17Acréscimo:2 minTérmino do 2o Tempo:23:17Acréscimo:Não HouveResultado do 1o Tempo: 3 X 0Resultado Final: 5 X 0Relação de JogadoresSantos / SPBotafogo / RJNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF12VladimirVladimir Orlando Car ...TP18062242AndryeAndrey da Silva VenturaTP3077972Edu DracenaEduardo Luis Abonizi ...TP1367523DankerDankler Luis de Jesu...TP2933254CicinhoNeuciano de Jesus Gusmao TP1856798RogerioJose Rogerio de Oliv...TP2917805MarcosMarcos Arouca da SilvaTP16194114RamirezLuis Alberto Ramirez...TP37086610GabrielGabriel Barbosa AlmeidaTP33783015GabrielGabriel Girotto FrancoTP32083914DavidDavid Braz Oliveira  ...TP16800817WallysonWallyson Ricardo Mac...TP17419415EugenioEugenio Esteban Mena ...TP44584018Yuri MamuteYuri Souza AlmeidaTP34917120LucasLucas Rafael Araujo LimaTP33193723BolattiMario Ariel BolattiTP37163129AlisonAlison Lopes FerreiraTP30898025MatheusMatheus Menezes JacomoTP32959131RildoRildo de Andrade Fel ...TP31825436GuilhermeGuilherme Alves da CostaTP30660445GigioGeuvanio Santos SilvaTP31133637Rodrigo So ...Rodrigo Ribeiro SoutoTP1464753WandersonWanderson de Jesus M ...RP44501211Pablo DanielPablo Daniel Zeballo...RP4604768RenatoRenato Dirnei FlorencioRP12382312HeltonHelton Brant Aleixo ...RP3031879Leandro Da ...Leandro Damiao da Si ...RP29186616IgorIgor Rabello da CostaRP30784017RodriguezPatricio Julian Rodr ...RP42029921Jonh LennonJonh Lennon Silva SantosRP30428522GabrielGabriel Bordinhao Ga ...RP30971732SidneySidney de Freitas PagesRP31636428NetoHelio Hermito Zampie ...RP17006134GeirtonGeirton Marques AiresRP31062733AlanAlan Santos da SilvaRP18614240MauricioMauricio Andreazzi P...RP31647035SouzaElierce Barbosa de SouzaRP18294439JorgeJorge Eduardo Pedro  ...RP307976T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,21:20,Atraso:,Não Houve,Entrada do mandante:,22:30,Atraso:,Não Houve
Entrada do visitante:,21:20,Atraso:,Não Houve,Entrada do visitante:,22:30,Atraso:,Não Houve
Início 1o Tempo:,21:30,Atraso:,Não Houve,Início do 2o Tempo:,22:32,Atraso:,Não Houve
Término do 1o Tempo:,22:17,Acréscimo:,2 min,Término do 2o Tempo:,23:17,Acréscimo:,Não Houve
Resultado do 1o Tempo: 3 X 0,Resultado Final: 5 X 0,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 166SÚMULA ON-LINECampeonato:Copa do Brasil - Profissional / 2014Rodada:VoltaJogo:Santos / SP X Botafogo / RJData:16/10/2014Horário:21:30Estádio:Estádio Municipal Paulo Machado de Carvalho / São PauloArbitragemArbitro:Heber Roberto Lopes (FIFA / SC)Arbitro Assistente 1:Carlos Berkenbrock (ESP-1 / SC)Arbitro Assistente 2:Cleriston Clay Barreto Rios (FIFA / SE)Quarto Arbitro:Marcelo Prieto Alfieri (CBF-2 / SP)Arbitro Assist Adic 1:Francisco Carlos do Nascimento (FIFA / AL)Arbitro Assist Adic 2:Jefferson Schmidt (CBF-2 / SC)Delegado  Especial:Alicio Pena Junior (ASS / MG)Cronologia1o Tempo2o TempoEntrada do mandante:21:20Atraso:Não HouveEntrada do mandante:22:30Atraso:Não HouveEntrada do visitante:21:20Atraso:Não HouveEntrada do visitante:22:30Atraso:Não HouveInício 1o Tempo:21:30Atraso:Não HouveInício do 2o Tempo:22:32Atraso:Não HouveTérmino do 1o Tempo:22:17Acréscimo:2 minTérmino do 2o Tempo:23:17Acréscimo:Não HouveResultado do 1o Tempo: 3 X 0Resultado Final: 5 X 0Relação de JogadoresSantos / SPBotafogo / RJNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF12VladimirVladimir Orlando Car ...TP18062242AndryeAndrey da Silva VenturaTP3077972Edu DracenaEduardo Luis Abonizi ...TP1367523DankerDankler Luis de Jesu...TP2933254CicinhoNeuciano de Jesus Gusmao TP1856798RogerioJose Rogerio de Oliv...TP2917805MarcosMarcos Arouca da SilvaTP16194114RamirezLuis Alberto Ramirez...TP37086610GabrielGabriel Barbosa AlmeidaTP33783015GabrielGabriel Girotto FrancoTP32083914DavidDavid Braz Oliveira  ...TP16800817WallysonWallyson Ricardo Mac...TP17419415EugenioEugenio Esteban Mena ...TP44584018Yuri MamuteYuri Souza AlmeidaTP34917120LucasLucas Rafael Araujo LimaTP33193723BolattiMario Ariel BolattiTP37163129AlisonAlison Lopes FerreiraTP30898025MatheusMatheus Menezes JacomoTP32959131RildoRildo de Andrade Fel ...TP31825436GuilhermeGuilherme Alves da CostaTP30660445GigioGeuvanio Santos SilvaTP31133637Rodrigo So ...Rodrigo Ribeiro SoutoTP1464753WandersonWanderson de Jesus M ...RP44501211Pablo DanielPablo Daniel Zeballo...RP4604768RenatoRenato Dirnei FlorencioRP12382312HeltonHelton Brant Aleixo ...RP3031879Leandro Da ...Leandro Damiao da Si ...RP29186616IgorIgor Rabello da CostaRP30784017RodriguezPatricio Julian Rodr ...RP42029921Jonh LennonJonh Lennon Silva SantosRP30428522GabrielGabriel Bordinhao Ga ...RP30971732SidneySidney de Freitas PagesRP31636428NetoHelio Hermito Zampie ...RP17006134GeirtonGeirton Marques AiresRP31062733AlanAlan Santos da SilvaRP18614240MauricioMauricio Andreazzi P...RP31647035SouzaElierce Barbosa de SouzaRP18294439JorgeJorge Eduardo Pedro  ...RP307976T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Copa do Brasil - Profissional / 2014,Rodada:,Volta,,
Jogo:,Santos / SP X Botafogo / RJ,,,,
Data:,16/10/2014,Horário:,21:30,Estádio:,Estádio Municipal Paulo Machado de Carvalho / São Paulo
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 166SÚMULA ON-LINECampeonato:Copa do Brasil - Profissional / 2014Rodada:VoltaJogo:Santos / SP X Botafogo / RJData:16/10/2014Horário:21:30Estádio:Estádio Municipal Paulo Machado de Carvalho / São PauloArbitragemArbitro:Heber Roberto Lopes (FIFA / SC)Arbitro Assistente 1:Carlos Berkenbrock (ESP-1 / SC)Arbitro Assistente 2:Cleriston Clay Barreto Rios (FIFA / SE)Quarto Arbitro:Marcelo Prieto Alfieri (CBF-2 / SP)Arbitro Assist Adic 1:Francisco Carlos do Nascimento (FIFA / AL)Arbitro Assist Adic 2:Jefferson Schmidt (CBF-2 / SC)Delegado  Especial:Alicio Pena Junior (ASS / MG)Cronologia1o Tempo2o TempoEntrada do mandante:21:20Atraso:Não HouveEntrada do mandante:22:30Atraso:Não HouveEntrada do visitante:21:20Atraso:Não HouveEntrada do visitante:22:30Atraso:Não HouveInício 1o Tempo:21:30Atraso:Não HouveInício do 2o Tempo:22:32Atraso:Não HouveTérmino do 1o Tempo:22:17Acréscimo:2 minTérmino do 2o Tempo:23:17Acréscimo:Não HouveResultado do 1o Tempo: 3 X 0Resultado Final: 5 X 0Relação de JogadoresSantos / SPBotafogo / RJNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF12VladimirVladimir Orlando Car ...TP18062242AndryeAndrey da Silva VenturaTP3077972Edu DracenaEduardo Luis Abonizi ...TP1367523DankerDankler Luis de Jesu...TP2933254CicinhoNeuciano de Jesus Gusmao TP1856798RogerioJose Rogerio de Oliv...TP2917805MarcosMarcos Arouca da SilvaTP16194114RamirezLuis Alberto Ramirez...TP37086610GabrielGabriel Barbosa AlmeidaTP33783015GabrielGabriel Girotto FrancoTP32083914DavidDavid Braz Oliveira  ...TP16800817WallysonWallyson Ricardo Mac...TP17419415EugenioEugenio Esteban Mena ...TP44584018Yuri MamuteYuri Souza AlmeidaTP34917120LucasLucas Rafael Araujo LimaTP33193723BolattiMario Ariel BolattiTP37163129AlisonAlison Lopes FerreiraTP30898025MatheusMatheus Menezes JacomoTP32959131RildoRildo de Andrade Fel ...TP31825436GuilhermeGuilherme Alves da CostaTP30660445GigioGeuvanio Santos SilvaTP31133637Rodrigo So ...Rodrigo Ribeiro SoutoTP1464753WandersonWanderson de Jesus M ...RP44501211Pablo DanielPablo Daniel Zeballo...RP4604768RenatoRenato Dirnei FlorencioRP12382312HeltonHelton Brant Aleixo ...RP3031879Leandro Da ...Leandro Damiao da Si ...RP29186616IgorIgor Rabello da CostaRP30784017RodriguezPatricio Julian Rodr ...RP42029921Jonh LennonJonh Lennon Silva SantosRP30428522GabrielGabriel Bordinhao Ga ...RP30971732SidneySidney de Freitas PagesRP31636428NetoHelio Hermito Zampie ...RP17006134GeirtonGeirton Marques AiresRP31062733AlanAlan Santos da SilvaRP18614240MauricioMauricio Andreazzi P...RP31647035SouzaElierce Barbosa de SouzaRP18294439JorgeJorge Eduardo Pedro  ...RP307976T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Heber Roberto Lopes (FIFA / SC)
Arbitro Assistente 1:,Carlos Berkenbrock (ESP-1 / SC)
Arbitro Assistente 2:,Cleriston Clay Barreto Rios (FIFA / SE)
Quarto Arbitro:,Marcelo Prieto Alfieri (CBF-2 / SP)
Arbitro Assist Adic 1:,Francisco Carlos do Nascimento (FIFA / AL)
Arbitro Assist Adic 2:,Jefferson Schmidt (CBF-2 / SC)
Delegado  Especial:,Alicio Pena Junior (ASS / MG)
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 166SÚMULA ON-LINECampeonato:Copa do Brasil - Profissional / 2014Rodada:VoltaJogo:Santos / SP X Botafogo / RJData:16/10/2014Horário:21:30Estádio:Estádio Municipal Paulo Machado de Carvalho / São PauloArbitragemArbitro:Heber Roberto Lopes (FIFA / SC)Arbitro Assistente 1:Carlos Berkenbrock (ESP-1 / SC)Arbitro Assistente 2:Cleriston Clay Barreto Rios (FIFA / SE)Quarto Arbitro:Marcelo Prieto Alfieri (CBF-2 / SP)Arbitro Assist Adic 1:Francisco Carlos do Nascimento (FIFA / AL)Arbitro Assist Adic 2:Jefferson Schmidt (CBF-2 / SC)Delegado  Especial:Alicio Pena Junior (ASS / MG)Cronologia1o Tempo2o TempoEntrada do mandante:21:20Atraso:Não HouveEntrada do mandante:22:30Atraso:Não HouveEntrada do visitante:21:20Atraso:Não HouveEntrada do visitante:22:30Atraso:Não HouveInício 1o Tempo:21:30Atraso:Não HouveInício do 2o Tempo:22:32Atraso:Não HouveTérmino do 1o Tempo:22:17Acréscimo:2 minTérmino do 2o Tempo:23:17Acréscimo:Não HouveResultado do 1o Tempo: 3 X 0Resultado Final: 5 X 0Relação de JogadoresSantos / SPBotafogo / RJNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF12VladimirVladimir Orlando Car ...TP18062242AndryeAndrey da Silva VenturaTP3077972Edu DracenaEduardo Luis Abonizi ...TP1367523DankerDankler Luis de Jesu...TP2933254CicinhoNeuciano de Jesus Gusmao TP1856798RogerioJose Rogerio de Oliv...TP2917805MarcosMarcos Arouca da SilvaTP16194114RamirezLuis Alberto Ramirez...TP37086610GabrielGabriel Barbosa AlmeidaTP33783015GabrielGabriel Girotto FrancoTP32083914DavidDavid Braz Oliveira  ...TP16800817WallysonWallyson Ricardo Mac...TP17419415EugenioEugenio Esteban Mena ...TP44584018Yuri MamuteYuri Souza AlmeidaTP34917120LucasLucas Rafael Araujo LimaTP33193723BolattiMario Ariel BolattiTP37163129AlisonAlison Lopes FerreiraTP30898025MatheusMatheus Menezes JacomoTP32959131RildoRildo de Andrade Fel ...TP31825436GuilhermeGuilherme Alves da CostaTP30660445GigioGeuvanio Santos SilvaTP31133637Rodrigo So ...Rodrigo Ribeiro SoutoTP1464753WandersonWanderson de Jesus M ...RP44501211Pablo DanielPablo Daniel Zeballo...RP4604768RenatoRenato Dirnei FlorencioRP12382312HeltonHelton Brant Aleixo ...RP3031879Leandro Da ...Leandro Damiao da Si ...RP29186616IgorIgor Rabello da CostaRP30784017RodriguezPatricio Julian Rodr ...RP42029921Jonh LennonJonh Lennon Silva SantosRP30428522GabrielGabriel Bordinhao Ga ...RP30971732SidneySidney de Freitas PagesRP31636428NetoHelio Hermito Zampie ...RP17006134GeirtonGeirton Marques AiresRP31062733AlanAlan Santos da SilvaRP18614240MauricioMauricio Andreazzi P...RP31647035SouzaElierce Barbosa de SouzaRP18294439JorgeJorge Eduardo Pedro  ...RP307976T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Santos / SP,,Botafogo / RJ,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
12,Vladimir,Vladimir Orlando Car ...,T,P,180622,42,Andrye,Andrey da Silva Ventura,T,P,307797
2,Edu Dracena,Eduardo Luis Abonizi ...,T,P,136752,3,Danker,Dankler Luis de Jesu...,T,P,293325
4,Cicinho,Neuciano de Jesus Gusma,T,P,185679,8,Rogerio,Jose Rogerio de Oliv...,T,P,291780
5,Marcos,Marcos Arouca da Silva,T,P,161941,14,Ramirez,Luis Alberto Ramirez...,T,P,370866
10,Gabriel,Gabriel Barbosa Almeida,T,P,337830,15,Gabriel,Gabriel Girotto Franco,T,P,320839
14,David,David Braz Oliveira  ...,T,P,168008,17,Wallyson,Wallyson Ricardo Mac...,T,P,174194
15,Eugenio,Eugenio Esteban Mena ...,T,P,445840,18,Yuri Mamute,Yuri Souza Almeida,T,P,349171
20,Lucas,Lucas Rafael Araujo Lima,T,P,331937,23,Bolatti,Mario Ariel Bolatti,T,P,371631
29,Alison,Alison Lopes Ferreira,T,P,308980,25,Matheus,Matheus Menezes Jacomo,T,P,329591
31,Rildo,Rildo de Andrade Fel ...,T,P,318254,36,Guilherme,Guilherme Alves da Costa,T,P,306604
45,Gigio,Geuvanio Santos Silva,T,P,311336,37,Rodrigo So ...,Rodrigo Ribeiro Souto,T,P,146475
3,Wanderson,Wanderson de Jesus M ...,R,P,445012,11,Pablo Daniel,Pablo Daniel Zeballo...,R,P,460476
8,Renato,Renato Dirnei Florencio,R,P,123823,12,Helton,Helton Brant Aleixo ...,R,P,303187
9,Leandro Da ...,Leandro Damiao da Si ...,R,P,291866,16,Igor,Igor Rabello da Costa,R,P,307840
17,Rodriguez,Patricio Julian Rodr ...,R,P,420299,21,Jonh Lennon,Jonh Lennon Silva Santos,R,P,304285
22,Gabriel,Gabriel Bordinhao Ga ...,R,P,309717,32,Sidney,Sidney de Freitas Pages,R,P,316364
28,Neto,Helio Hermito Zampie ...,R,P,170061,34,Geirton,Geirton Marques Aires,R,P,310627
33,Alan,Alan Santos da Silva,R,P,186142,40,Mauricio,Mauricio Andreazzi P...,R,P,316470
35,Souza,Elierce Barbosa de Souza,R,P,182944,,,,,,
39,Jorge,Jorge Eduardo Pedro  ...,R,P,307976,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 166SÚMULA ON-LINECampeonato:Copa do Brasil - Profissional / 2014Rodada:VoltaJogo:Santos / SP X Botafogo / RJData:16/10/2014Horário:21:30Estádio:Estádio Municipal Paulo Machado de Carvalho / São PauloArbitragemArbitro:Heber Roberto Lopes (FIFA / SC)Arbitro Assistente 1:Carlos Berkenbrock (ESP-1 / SC)Arbitro Assistente 2:Cleriston Clay Barreto Rios (FIFA / SE)Quarto Arbitro:Marcelo Prieto Alfieri (CBF-2 / SP)Arbitro Assist Adic 1:Francisco Carlos do Nascimento (FIFA / AL)Arbitro Assist Adic 2:Jefferson Schmidt (CBF-2 / SC)Delegado  Especial:Alicio Pena Junior (ASS / MG)Cronologia1o Tempo2o TempoEntrada do mandante:21:20Atraso:Não HouveEntrada do mandante:22:30Atraso:Não HouveEntrada do visitante:21:20Atraso:Não HouveEntrada do visitante:22:30Atraso:Não HouveInício 1o Tempo:21:30Atraso:Não HouveInício do 2o Tempo:22:32Atraso:Não HouveTérmino do 1o Tempo:22:17Acréscimo:2 minTérmino do 2o Tempo:23:17Acréscimo:Não HouveResultado do 1o Tempo: 3 X 0Resultado Final: 5 X 0Relação de JogadoresSantos / SPBotafogo / RJNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF12VladimirVladimir Orlando Car ...TP18062242AndryeAndrey da Silva VenturaTP3077972Edu DracenaEduardo Luis Abonizi ...TP1367523DankerDankler Luis de Jesu...TP2933254CicinhoNeuciano de Jesus Gusmao TP1856798RogerioJose Rogerio de Oliv...TP2917805MarcosMarcos Arouca da SilvaTP16194114RamirezLuis Alberto Ramirez...TP37086610GabrielGabriel Barbosa AlmeidaTP33783015GabrielGabriel Girotto FrancoTP32083914DavidDavid Braz Oliveira  ...TP16800817WallysonWallyson Ricardo Mac...TP17419415EugenioEugenio Esteban Mena ...TP44584018Yuri MamuteYuri Souza AlmeidaTP34917120LucasLucas Rafael Araujo LimaTP33193723BolattiMario Ariel BolattiTP37163129AlisonAlison Lopes FerreiraTP30898025MatheusMatheus Menezes JacomoTP32959131RildoRildo de Andrade Fel ...TP31825436GuilhermeGuilherme Alves da CostaTP30660445GigioGeuvanio Santos SilvaTP31133637Rodrigo So ...Rodrigo Ribeiro SoutoTP1464753WandersonWanderson de Jesus M ...RP44501211Pablo DanielPablo Daniel Zeballo...RP4604768RenatoRenato Dirnei FlorencioRP12382312HeltonHelton Brant Aleixo ...RP3031879Leandro Da ...Leandro Damiao da Si ...RP29186616IgorIgor Rabello da CostaRP30784017RodriguezPatricio Julian Rodr ...RP42029921Jonh LennonJonh Lennon Silva SantosRP30428522GabrielGabriel Bordinhao Ga ...RP30971732SidneySidney de Freitas PagesRP31636428NetoHelio Hermito Zampie ...RP17006134GeirtonGeirton Marques AiresRP31062733AlanAlan Santos da SilvaRP18614240MauricioMauricio Andreazzi P...RP31647035SouzaElierce Barbosa de SouzaRP18294439JorgeJorge Eduardo Pedro  ...RP307976T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Copa do Brasil - Profissional / 2014,Rodada:,Volta,,,,,,,,
Jogo:,Santos / SP X Botafogo / RJ,,,,,,,,,,
Data:,16/10/2014,Horário:,21:30,Estádio:,Estádio Municipal Paulo Machado de Carvalho / São Paulo,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Heber Roberto Lopes (FIFA / SC),,,,,,,,,,
Arbitro Assistente 1:,Carlos Berkenbrock (ESP-1 / SC),,,,,,,,,,
Arbitro Assistente 2:,Cleriston Clay Barreto Rios (FIFA / SE),,,,,,,,,,
Quarto Arbitro:,Marcelo Prieto Alfieri (CBF-2 / SP),,,,,,,,,,
Arbitro Assist Adic 1:,Francisco Carlos do Nascimento (FIFA / AL),,,,,,,,,,
Arbitro Assist Adic 2:,Jefferson Schmidt (CBF-2 / SC),,,,,,,,,,
Delegado  Especial:,Alicio Pena Junior (ASS / MG),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,21:20,Atraso:,Não Houve,Entrada do mandante:,22:30,Atraso:,Não Houve,,,,
Entrada do visitante:,21:20,Atraso:,Não Houve,Entrada do visitante:,22:30,Atraso:,Não Houve,,,,
Início 1o Tempo:,21:30,Atraso:,Não Houve,Início do 2o Tempo:,22:32,Atraso:,Não Houve,,,,
Término do 1o Tempo:,22:17,Acréscimo:,2 min,Término do 2o Tempo:,23:17,Acréscimo:,Não Houve,,,,
Resultado do 1o Tempo: 3 X 0,Resultado Final: 5 X 0,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Santos / SP,,Botafogo / RJ,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
12,Vladimir,Vladimir Orlando Car ...,T,P,180622,42,Andrye,Andrey da Silva Ventura,T,P,307797
2,Edu Dracena,Eduardo Luis Abonizi ...,T,P,136752,3,Danker,Dankler Luis de Jesu...,T,P,293325
4,Cicinho,Neuciano de Jesus Gusma,T,P,185679,8,Rogerio,Jose Rogerio de Oliv...,T,P,291780
5,Marcos,Marcos Arouca da Silva,T,P,161941,14,Ramirez,Luis Alberto Ramirez...,T,P,370866
10,Gabriel,Gabriel Barbosa Almeida,T,P,337830,15,Gabriel,Gabriel Girotto Franco,T,P,320839
14,David,David Braz Oliveira  ...,T,P,168008,17,Wallyson,Wallyson Ricardo Mac...,T,P,174194
15,Eugenio,Eugenio Esteban Mena ...,T,P,445840,18,Yuri Mamute,Yuri Souza Almeida,T,P,349171
20,Lucas,Lucas Rafael Araujo Lima,T,P,331937,23,Bolatti,Mario Ariel Bolatti,T,P,371631
29,Alison,Alison Lopes Ferreira,T,P,308980,25,Matheus,Matheus Menezes Jacomo,T,P,329591
31,Rildo,Rildo de Andrade Fel ...,T,P,318254,36,Guilherme,Guilherme Alves da Costa,T,P,306604
45,Gigio,Geuvanio Santos Silva,T,P,311336,37,Rodrigo So ...,Rodrigo Ribeiro Souto,T,P,146475
3,Wanderson,Wanderson de Jesus M ...,R,P,445012,11,Pablo Daniel,Pablo Daniel Zeballo...,R,P,460476
8,Renato,Renato Dirnei Florencio,R,P,123823,12,Helton,Helton Brant Aleixo ...,R,P,303187
9,Leandro Da ...,Leandro Damiao da Si ...,R,P,291866,16,Igor,Igor Rabello da Costa,R,P,307840
17,Rodriguez,Patricio Julian Rodr ...,R,P,420299,21,Jonh Lennon,Jonh Lennon Silva Santos,R,P,304285
22,Gabriel,Gabriel Bordinhao Ga ...,R,P,309717,32,Sidney,Sidney de Freitas Pages,R,P,316364
28,Neto,Helio Hermito Zampie ...,R,P,170061,34,Geirton,Geirton Marques Aires,R,P,310627
33,Alan,Alan Santos da Silva,R,P,186142,40,Mauricio,Mauricio Andreazzi P...,R,P,316470
35,Souza,Elierce Barbosa de Souza,R,P,182944,,,,,,
39,Jorge,Jorge Eduardo Pedro  ...,R,P,307976,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Santos / SP,,Botafogo / RJ
Tecnico:,Enderson  Alves Moreira - 48.708.73,Tecnico:,Vagner Carmo Mancini - 16.554.88-5
Auxiliar Tecnico:,Luis Fernando Rosa Flores - 13.282.344,Auxiliar Tecnico:,Regis Angeli - 10.737.92-7
Medico:,Dr. Ricardo De Serro Azul Nobre - 116.120,Medico:,Dr. Gustavo De Albuquerque Dutra - 5281425-3
Preparador Fisico:,Marco Antonio Alejandro Gomes - 002988-G/SP,Preparador Fisico:,Moraci Vasconcelos Santanna - 446942-7
Massagista:,Valder Bernardo - 17.49.7384-6,Massagista:,Fabio Cesar De Souza Azevedo - 09147290-2
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
05:00,1T,10,NR,Gabriel Barbosa Almeida,,Santos/SP
09:00,1T,14,NR,David Braz Oliveira Filho,,Santos/SP
36:00,1T,20,NR,Lucas Rafael Araujo Lima,,Santos/SP
17:00,2T,14,NR,David Braz Oliveira Filho,,Santos/SP
23:00,2T,45,NR,Geuvanio Santos Silva,,Santos/SP
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
45:00,INT,Botafogo/RJ,,11 - Pablo Daniel Zeballos Oca ...,18 - Yuri Souza Almeida
18:00,2T,Santos/SP,,8 - Renato Dirnei Florencio,20 - Lucas Rafael Araujo Lima
20:00,2T,Botafogo/RJ,,32 - Sidney de Freitas Pages,36 - Guilherme Alves da Costa
24:00,2T,Botafogo/RJ,,40 - Mauricio Andreazzi Pereir ...,17 - Wallyson Ricardo Maciel M ...
24:00,2T,Santos/SP,,28 - Helio Hermito Zampier Net ...,2 - Eduardo Luis Abonizio de  ...
26:00,2T,Santos/SP,,33 - Alan Santos da Silva,5 - Marcos Arouca da Silva
