"",Arbitragem
Arbitro:,Antonio Neuriclaudio R. Costa (CBF-1 / AC)
Arbitro Assistente 1:,Jean Carlos Rodrigues da Silva (CBF-2 / AC)
Arbitro Assistente 2:,Rener Santos de Carvalho (CBF-1 / AC)
Quarto Arbitro:,Luiz César Oliveira Magalhães (CBF-2 / )
Tutor:,Milton Otaviano dos Santos (ASS / )
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,20:25Atraso:,,Não Houve Entrada do mandante: 21:31,Atraso:,,1 min
Entrada do visitante:,20:26Atraso:,,Não Houve Entrada do visitante: 21:32,Atraso:,,2 min
Início 1o Tempo:,20:30 Atraso:,,Não Houve Início do 2o Tempo: 21:33,Atraso:,,2 min
Término do 1o Tempo:,21:16 Acréscimo:,,1 min Término do 2o Tempo: 22:20,Acréscimo:,,2 min
Resultado do 1o Tempo: 2 X 0,,,Resultado Final: 4 X 1,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,20:25,Atraso:,Não Houve Entrada do mandante:,21:31,Atraso:,1 min
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Luis,Luis Carlos Dallastella,T P,168281,1,Robinho,Robison Ferreira dos...,T P,173666
"Comissão TécnicaCeará / CEParnahyba / PITecnico:Sergio Soares Da Silva - 16407560Tecnico:Fernando Tonet - 36957263Auxiliar Tecnico:Denys Luctke Facincani - 106643678Auxiliar Tecnico:Jucelio Lira Ferreia - 1704376Medico:Joaquim Sampaio Garcia Filho - 11323Medico:Ausente - 999Preparador Fisico:Reverson Bastos Pimentel - 34749Preparador Fisico:Ausente - 999Massagista:Anacleto Pires De Sousa - 510181Massagista:Washington Da Silva Filho - 1709811GolsTempo1T/2TNoTipoNome do JogadorEquipe05:001T6NRWellington da Silva VicenteCeará/CE09:001T10NRMaycon Vinicius Ferreira da CruzCeará/CE12:002T11NRMagno Alves de AraujoCeará/CE20:002T4CTGilmar Jesus GomesParnahyba/PI34:002T17NREdvanio Correia da SilvaParnahyba/PINR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe02:002T8Carlos Antonio Saldanha do NascimentoParnahyba/PIMotivo: Entrar de carrinho no adversario30:002T18Francijunio Assunção SouzaParnahyba/PIMotivo: Agarrar pela camisa o seu adversarioCartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Ceará / CE,Parnahyba / PI,,
Tecnico:,Sergio Soares Da Silva - 16407560,Tecnico:,Fernando Tonet - 36957263
Auxiliar Tecnico:,Denys Luctke Facincani - 106643678,Auxiliar Tecnico:,Jucelio Lira Ferreia - 1704376
Medico:,Joaquim Sampaio Garcia Filho - 11323,Medico:,Ausente - 999
Preparador Fisico:,Reverson Bastos Pimentel - 34749,Preparador Fisico:,Ausente - 999
Massagista:,Anacleto Pires De Sousa - 510181,Massagista:,Washington Da Silva Filho - 1709811
"Comissão TécnicaCeará / CEParnahyba / PITecnico:Sergio Soares Da Silva - 16407560Tecnico:Fernando Tonet - 36957263Auxiliar Tecnico:Denys Luctke Facincani - 106643678Auxiliar Tecnico:Jucelio Lira Ferreia - 1704376Medico:Joaquim Sampaio Garcia Filho - 11323Medico:Ausente - 999Preparador Fisico:Reverson Bastos Pimentel - 34749Preparador Fisico:Ausente - 999Massagista:Anacleto Pires De Sousa - 510181Massagista:Washington Da Silva Filho - 1709811GolsTempo1T/2TNoTipoNome do JogadorEquipe05:001T6NRWellington da Silva VicenteCeará/CE09:001T10NRMaycon Vinicius Ferreira da CruzCeará/CE12:002T11NRMagno Alves de AraujoCeará/CE20:002T4CTGilmar Jesus GomesParnahyba/PI34:002T17NREdvanio Correia da SilvaParnahyba/PINR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe02:002T8Carlos Antonio Saldanha do NascimentoParnahyba/PIMotivo: Entrar de carrinho no adversario30:002T18Francijunio Assunção SouzaParnahyba/PIMotivo: Agarrar pela camisa o seu adversarioCartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Ceará / CE,Parnahyba / PI,,,,
Tecnico:,Sergio Soares Da Silva - 16407560,Tecnico:,Fernando Tonet - 36957263,,
Auxiliar Tecnico:,Denys Luctke Facincani - 106643678,Auxiliar Tecnico:,Jucelio Lira Ferreia - 1704376,,
Medico:,Joaquim Sampaio Garcia Filho - 11323,Medico:,Ausente - 999,,
Preparador Fisico:,Reverson Bastos Pimentel - 34749,Preparador Fisico:,Ausente - 999,,
Massagista:,Anacleto Pires De Sousa - 510181,Massagista:,Washington Da Silva Filho - 1709811,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
05:00,1T,6,NR,Wellington da Silva Vicente,Ceará/CE
09:00,1T,10,NR,Maycon Vinicius Ferreira da Cruz,Ceará/CE
12:00,2T,11,NR,Magno Alves de Araujo,Ceará/CE
20:00,2T,4,CT,Gilmar Jesus Gomes,Parnahyba/PI
34:00,2T,17,NR,Edvanio Correia da Silva,Parnahyba/PI
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
02:00,2T,8,Carlos Antonio Saldanha do Nascimento,Parnahyba/PI,
"",,,Motivo: Entrar de carrinho no adversario,,
30:00,2T,18,Francijunio Assunção Souza,Parnahyba/PI,
Motivo: Agarrar pela camisa o seu adversario,,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaCeará / CEParnahyba / PITecnico:Sergio Soares Da Silva - 16407560Tecnico:Fernando Tonet - 36957263Auxiliar Tecnico:Denys Luctke Facincani - 106643678Auxiliar Tecnico:Jucelio Lira Ferreia - 1704376Medico:Joaquim Sampaio Garcia Filho - 11323Medico:Ausente - 999Preparador Fisico:Reverson Bastos Pimentel - 34749Preparador Fisico:Ausente - 999Massagista:Anacleto Pires De Sousa - 510181Massagista:Washington Da Silva Filho - 1709811GolsTempo1T/2TNoTipoNome do JogadorEquipe05:001T6NRWellington da Silva VicenteCeará/CE09:001T10NRMaycon Vinicius Ferreira da CruzCeará/CE12:002T11NRMagno Alves de AraujoCeará/CE20:002T4CTGilmar Jesus GomesParnahyba/PI34:002T17NREdvanio Correia da SilvaParnahyba/PINR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe02:002T8Carlos Antonio Saldanha do NascimentoParnahyba/PIMotivo: Entrar de carrinho no adversario30:002T18Francijunio Assunção SouzaParnahyba/PIMotivo: Agarrar pela camisa o seu adversarioCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
02:00,2T,8,Carlos Antonio Saldanha do Nascimento,Parnahyba/PI
Motivo: Entrar de carrinho no adversario,,,,
"Comissão TécnicaCeará / CEParnahyba / PITecnico:Sergio Soares Da Silva - 16407560Tecnico:Fernando Tonet - 36957263Auxiliar Tecnico:Denys Luctke Facincani - 106643678Auxiliar Tecnico:Jucelio Lira Ferreia - 1704376Medico:Joaquim Sampaio Garcia Filho - 11323Medico:Ausente - 999Preparador Fisico:Reverson Bastos Pimentel - 34749Preparador Fisico:Ausente - 999Massagista:Anacleto Pires De Sousa - 510181Massagista:Washington Da Silva Filho - 1709811GolsTempo1T/2TNoTipoNome do JogadorEquipe05:001T6NRWellington da Silva VicenteCeará/CE09:001T10NRMaycon Vinicius Ferreira da CruzCeará/CE12:002T11NRMagno Alves de AraujoCeará/CE20:002T4CTGilmar Jesus GomesParnahyba/PI34:002T17NREdvanio Correia da SilvaParnahyba/PINR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe02:002T8Carlos Antonio Saldanha do NascimentoParnahyba/PIMotivo: Entrar de carrinho no adversario30:002T18Francijunio Assunção SouzaParnahyba/PIMotivo: Agarrar pela camisa o seu adversarioCartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
05:00,1T,6,NR,Wellington da Silva Vicente,Ceará/CE
